     # Enthalpy of formation:           -873.28        #kJ/mol        #05GAM/BUG
     -analytic -1.12051E+1 0E+0 4.75701E+3 0E+0 0E+0

Ni([S][O]4):6[H]2[O](s)
Ni([S][O]4):6[H]2[O]     = 1.000Ni+2     + 1.000[S][O]4-2     + 6.000[H]2[O]
     log_k    -2.250     #05GAM/BUG
     delta_h   4.485     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -2683.817        #kJ/mol        
     -analytic -1.46426E+0 0E+0 -2.34268E+2 0E+0 0E+0

Ni([S][O]4):7[H]2[O](s)
Ni([S][O]4):7[H]2[O]     = 1.000Ni+2     + 1.000[S][O]4-2     + 7.000[H]2[O]
     log_k    -2.270     #05GAM/BUG
     delta_h  12.167     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -2977.329        #kJ/mol        
     -analytic -1.38436E-1 0E+0 -6.35526E+2 0E+0 0E+0

Ni(Se[O]3):2[H]2[O](cr)
Ni(Se[O]3):2[H]2[O]     = 1.000Ni+2     + 1.000Se[O]3-2     + 2.000[H]2[O]
     log_k    -5.800     #05[O]LI/[N][O]L
     delta_h  -24.502    #kJ/mol        
     # Enthalpy of formation:           -1109.33        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -1.00926E+1 0E+0 1.27983E+3 0E+0 0E+0

Ni(Se[O]4):6[H]2[O](s)
Ni(Se[O]4):6[H]2[O]     = 1.000Ni+2     + 1.000Se[O]4-2     + 6.000[H]2[O]
     log_k    -1.381     #05[O]LI/[N][O]L
     delta_h  -3.787     #kJ/mol        
     # Enthalpy of formation:           -2369.705        #kJ/mol        
     -analytic -2.04445E+0 0E+0 1.97808E+2 0E+0 0E+0

#Ni(Si[O]3)(s)
#Ni(Si[O]3)     = 1.000Ni+2     - 2.000[H]+     + 1.000[H]4(Si[O]4)     - 1.000[H]2[O]
     # log_k             
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     # -analytic 0E+0 0E+0 0E+0 0E+0 0E+0 

Ni(s)
Ni     = 1.000Ni+2     + 1.000[H]2[O]     - 2.000[H]+     - 0.500[O]2
     log_k    51.010     
     delta_h -334.775    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #05GAM/BUG
     -analytic -7.63998E+0 0E+0 1.74865E+4 0E+0 0E+0

Ni0.88Se(cr)
Ni0.88Se     = 0.880Ni+2     - 0.760[H]+     + 1.000[H]Se-     - 0.120[H]2[O]     + 0.060[O]2
     log_k   -17.919     
     delta_h  69.261     #kJ/mol        
     # Enthalpy of formation:           -69.8        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -5.78489E+0 0E+0 -3.61773E+3 0E+0 0E+0

Ni11As8(cr)
Ni11As8     = 11.000Ni+2     + 2.000[H]+     + 8.000As[O]4-3     - 1.000[H]2[O]     - 15.500[O]2
     log_k   874.760     
     delta_h -6493.345   #kJ/mol        
     # Enthalpy of formation:           -743        #kJ/mol        #05GAM/BUG
     -analytic -2.62824E+2 0E+0 3.39171E+5 0E+0 0E+0

Ni2(Pyrophos)(cr)
Ni2(Pyrophos)     = 2.000Ni+2     + 1.000Pyrophos-4
     log_k    -9.820     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.82E+0 0E+0 0E+0 0E+0 0E+0

Ni3(As[O]3)2(s)
Ni3(As[O]3)2     = 3.000Ni+2     + 2.000As[O]4-3     - 1.000[O]2
     log_k    34.500     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.45E+1 0E+0 0E+0 0E+0 0E+0

Ni3(As[O]4)2:8[H]2[O](s)
Ni3(As[O]4)2:8[H]2[O]     = 3.000Ni+2     + 2.000As[O]4-3     + 8.000[H]2[O]
     log_k   -28.100     #05GAM/BUG
     delta_h  -48.956    #kJ/mol        
     # Enthalpy of formation:           -4179        #kJ/mol        #05GAM/BUG
     -analytic -3.66767E+1 0E+0 2.55715E+3 0E+0 0E+0

Ni3(P[O]4)2(cr)
Ni3(P[O]4)2     = 3.000Ni+2     - 4.000[H]+     + 2.000[H]2(P[O]4)-
     log_k    10.253     
     delta_h -188.236    #kJ/mol        
     # Enthalpy of formation:           -2582        #kJ/mol        #89BAE/McK
     -analytic -2.27245E+1 0E+0 9.83224E+3 0E+0 0E+0

#Ni3[O]4(s)
#Ni3[O]4     = 3.000Ni+2     - 6.000[H]+     + 3.000[H]2[O]     + 0.500[O]2
     # log_k             
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -819.308        #kJ/mol        
     # -analytic 0E+0 0E+0 0E+0 0E+0 0E+0 

Ni5As2(cr)
Ni5As2     = 5.000Ni+2     - 4.000[H]+     + 2.000As[O]4-3     + 2.000[H]2[O]     - 5.000[O]2
     log_k   323.170     
     delta_h -2317.670   #kJ/mol        
     # Enthalpy of formation:           -244.66        #kJ/mol        #05GAM/BUG
     -analytic -8.28678E+1 0E+0 1.2106E+5 0E+0 0E+0

NiAs(cr)
NiAs     = 1.000Ni+2     + 1.000[H]+     + 1.000As[O]4-3     - 0.500[H]2[O]     - 1.750[O]2
     log_k    94.225     
     delta_h -708.183    #kJ/mol        
     # Enthalpy of formation:           -70.82        #kJ/mol        #05GAM/BUG
     -analytic -2.98431E+1 0E+0 3.69909E+4 0E+0 0E+0

NiBr2(s)
NiBr2     = 1.000Ni+2     + 2.000Br-
     log_k    10.170     
     delta_h  -84.332    #kJ/mol        
     # Enthalpy of formation:           -213.5        #kJ/mol        #05GAM/BUG
     -analytic -4.60431E+0 0E+0 4.40496E+3 0E+0 0E+0

NiCl2(s)
NiCl2     = 1.000Ni+2     + 2.000Cl-
     log_k     8.670     
     delta_h  -84.272    #kJ/mol        
     # Enthalpy of formation:           -304.9        #kJ/mol        #05GAM/BUG
     -analytic -6.0938E+0 0E+0 4.40183E+3 0E+0 0E+0

NiCl2:2[H]2[O](s)
NiCl2:2[H]2[O]     = 1.000Ni+2     + 2.000Cl-     + 2.000[H]2[O]
     log_k     4.920     
     delta_h  -47.461    #kJ/mol        
     # Enthalpy of formation:           -913.371        #kJ/mol        
     -analytic -3.3948E+0 0E+0 2.47906E+3 0E+0 0E+0

NiCl2:4[H]2[O](s)
NiCl2:4[H]2[O]     = 1.000Ni+2     + 2.000Cl-     + 4.000[H]2[O]
     log_k     3.820     
     delta_h  -18.444    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -1514.048        #kJ/mol        
     -analytic 5.88755E-1 0E+0 9.63396E+2 0E+0 0E+0

NiCl2:6[H]2[O](s)
NiCl2:6[H]2[O]     = 1.000Ni+2     + 2.000Cl-     + 6.000[H]2[O]
     log_k     3.040     
     delta_h   0.548     #kJ/mol        
     # Enthalpy of formation:           -2104.7        #kJ/mol        #05GAM/BUG
     -analytic 3.13601E+0 0E+0 -2.8624E+1 0E+0 0E+0

Ni[F]2(s)
Ni[F]2     = 1.000Ni+2     + 2.000[F]-
     log_k    -0.180     
     delta_h  -68.412    #kJ/mol        
     # Enthalpy of formation:           -657.3        #kJ/mol        #05GAM/BUG
     -analytic -1.21653E+1 0E+0 3.5734E+3 0E+0 0E+0

NiI2(s)
NiI2     = 1.000Ni+2     + 2.000I-
     log_k     9.610     
     delta_h  -72.152    #kJ/mol        
     # Enthalpy of formation:           -96.42        #kJ/mol        #05GAM/BUG
     -analytic -3.03047E+0 0E+0 3.76876E+3 0E+0 0E+0

NiSe2(cr)
NiSe2     = 1.000Ni+2     + 2.000[H]Se-     - 1.000[H]2[O]     + 0.500[O]2
     log_k   -69.890     
     delta_h  368.851    #kJ/mol        
     # Enthalpy of formation:           -115.5        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -5.27017E+0 0E+0 -1.92664E+4 0E+0 0E+0

Nontronite-Ca
Ca0.17Fe1.67Al0.67Si3.66[O]10([O][H])2     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360[H]+     + 3.660[H]4(Si[O]4)     - 2.640[H]2[O]
     log_k    -2.830     
     delta_h -145.927    #kJ/mol        
     # Enthalpy of formation:           -4982.32        #kJ/mol        #15BLA/VIE
     -analytic -2.83953E+1 0E+0 7.62229E+3 0E+0 0E+0

Nontronite-K
K0.34Fe1.67Al0.67Si3.66[O]10([O][H])2     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360[H]+     + 3.660[H]4(Si[O]4)     - 2.640[H]2[O]
     log_k    -4.000     
     delta_h -127.394    #kJ/mol        
     # Enthalpy of formation:           -4994.27        #kJ/mol        #15BLA/VIE
     -analytic -2.63184E+1 0E+0 6.65424E+3 0E+0 0E+0

Nontronite-Mg
Mg0.17Fe1.67Al0.67Si3.66[O]10([O][H])2     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360[H]+     + 3.660[H]4(Si[O]4)     - 2.640[H]2[O]
     log_k    -3.370     
     delta_h -147.107    #kJ/mol        
     # Enthalpy of formation:           -4968.22        #kJ/mol        #15BLA/VIE
     -analytic -2.9142E+1 0E+0 7.68392E+3 0E+0 0E+0

Nontronite-Na
Na0.34Fe1.67Al0.67Si3.66[O]10([O][H])2     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360[H]+     + 3.660[H]4(Si[O]4)     - 2.640[H]2[O]
     log_k    -3.500     
     delta_h -136.012    #kJ/mol        
     # Enthalpy of formation:           -4981.64        #kJ/mol        #15BLA/VIE
     -analytic -2.73282E+1 0E+0 7.10439E+3 0E+0 0E+0

Nontronite_Nau-2
Ca0.247K0.02(Si3.458Al0.542)(Fe1.688Al0.276Mg0.068)[O]10([O][H])2     = 0.247Ca+2     + 0.068Mg+2     + 0.020K+     + 1.688Fe+3     + 0.818Al+3     + 3.458[H]4(Si[O]4)     - 1.832[H]2[O]     - 8.168[H]+
     log_k     1.350     
     delta_h -187.521    #kJ/mol        
     # Enthalpy of formation:           -5035.69        #kJ/mol        #13GAI/BLA
     -analytic -3.15022E+1 0E+0 9.79489E+3 0E+0 0E+0

Np(C[O]3)([O][H])(s)
Np(C[O]3)([O][H])     = 1.000Np+3     - 1.000[H]+     + 1.000C[O]3-2     + 1.000[H]2[O]
     log_k    -6.060     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.06E+0 0E+0 0E+0 0E+0 0E+0

Np([H]P[O]4)2(s)
Np([H]P[O]4)2     = 1.000Np+4     - 2.000[H]+     + 2.000[H]2(P[O]4)-
     log_k   -16.060     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.606E+1 0E+0 0E+0 0E+0 0E+0

Np([O][H])3(s)
Np([O][H])3     = 1.000Np+3     - 3.000[H]+     + 3.000[H]2[O]
     log_k    18.000     #80ALL/KIP
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E+1 0E+0 0E+0 0E+0 0E+0

Np(cr)
Np     = 1.000Np+3     + 1.500[H]2[O]     - 3.000[H]+     - 0.750[O]2
     log_k   154.335     
     delta_h -946.829    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #01LEM/[F]UG
     -analytic -1.1542E+1 0E+0 4.94562E+4 0E+0 0E+0

Np2[O]5(cr)
Np2[O]5     = 2.000Np[O]2+     - 2.000[H]+     + 1.000[H]2[O]
     log_k     3.700     
     delta_h  -79.492    #kJ/mol        
     # Enthalpy of formation:           -2162.7        #kJ/mol        #01LEM/[F]UG
     -analytic -1.02264E+1 0E+0 4.15215E+3 0E+0 0E+0

Np[O]2(C[O]3)(s)
Np[O]2(C[O]3)     = 1.000Np[O]2+2     + 1.000C[O]3-2
     log_k   -14.600     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.46E+1 0E+0 0E+0 0E+0 0E+0

Np[O]2(C[O]3)2Na3(s)
Np[O]2(C[O]3)2Na3     = 3.000Na+     + 1.000Np[O]2+     + 2.000C[O]3-2
     log_k   -14.220     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.422E+1 0E+0 0E+0 0E+0 0E+0

Np[O]2(C[O]3)Na:3.5[H]2[O](s)
Np[O]2(C[O]3)Na:3.5[H]2[O]     = 1.000Na+     + 1.000Np[O]2+     + 1.000C[O]3-2     + 3.500[H]2[O]
     log_k   -11.000     #03GUI/[F]A[N]
     delta_h  30.995     #kJ/mol        
     # Enthalpy of formation:           -2925.151        #kJ/mol        
     -analytic -5.56992E+0 0E+0 -1.61898E+3 0E+0 0E+0

Np[O]2([N][H]4)4(C[O]3)3(s)
Np[O]2([N][H]4)4(C[O]3)3     = 1.000Np[O]2+2     + 4.000[H]+     + 3.000C[O]3-2     + 4.000[N][H]3
     log_k   -26.810     #01LEM/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.681E+1 0E+0 0E+0 0E+0 0E+0

Np[O]2(s)
Np[O]2     = 1.000Np+4     - 4.000[H]+     + 2.000[H]2[O]
     log_k    -9.750     
     delta_h  -53.682    #kJ/mol        
     # Enthalpy of formation:           -1074        #kJ/mol        #01LEM/[F]UG
     -analytic -1.91547E+1 0E+0 2.804E+3 0E+0 0E+0

Np[O]2:2[H]2[O](am)
Np[O]2:2[H]2[O]     = 1.000Np+4     - 4.000[H]+     + 4.000[H]2[O]
     log_k    -0.700     #03GUI/[F]A[N]
     delta_h  -81.156    #kJ/mol        
     # Enthalpy of formation:           -1618.186        #kJ/mol        
     -analytic -1.49179E+1 0E+0 4.23907E+3 0E+0 0E+0

Np[O]2[O][H](am,aged)
Np[O]2[O][H]     = 1.000Np[O]2+     - 1.000[H]+     + 1.000[H]2[O]
     log_k     4.700     #01LEM/[F]UG
     delta_h  -41.111    #kJ/mol        
     # Enthalpy of formation:           -1222.9        #kJ/mol        #01LEM/[F]UG
     -analytic -2.50233E+0 0E+0 2.14737E+3 0E+0 0E+0

Np[O]2[O][H](am,fresh)
Np[O]2[O][H]     = 1.000Np[O]2+     - 1.000[H]+     + 1.000[H]2[O]
     log_k     5.300     #01LEM/[F]UG
     delta_h  -41.111    #kJ/mol        
     # Enthalpy of formation:           -1222.9        #kJ/mol        #01LEM/[F]UG
     -analytic -1.90233E+0 0E+0 2.14737E+3 0E+0 0E+0

Np[O]3:[H]2[O](cr)
Np[O]3:[H]2[O]     = 1.000Np[O]2+2     - 2.000[H]+     + 2.000[H]2[O]
     log_k     5.470     #01LEM/[F]UG
     delta_h  -52.240    #kJ/mol        
     # Enthalpy of formation:           -1380.153        #kJ/mol        
     -analytic -3.68204E+0 0E+0 2.72868E+3 0E+0 0E+0

Okenite
CaSi2[O]5:2[H]2[O]     = 1.000Ca+2     - 2.000[H]+     + 2.000[H]4(Si[O]4)     - 1.000[H]2[O]
     log_k     9.180     
     delta_h  -44.388    #kJ/mol        
     # Enthalpy of formation:           -3135.17        #kJ/mol        #10BLA/B[O]U1
     -analytic 1.40357E+0 0E+0 2.31854E+3 0E+0 0E+0

#Olivine
#Ni2(Si[O]4)      = 2.000Ni+2     - 4.000[H]+     + 1.000[H]4(Si[O]4)
     # log_k             
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -1396        #kJ/mol        #05GAM/BUG
     # -analytic 0E+0 0E+0 0E+0 0E+0 0E+0 

Orpiment
As2[S]3     = 9.000[H]+     + 3.000[H][S]-     + 2.000As[O]4-3     - 6.000[H]2[O]     - 1.000[O]2
     log_k   -41.480     
     delta_h  -6.843     #kJ/mol        
     # Enthalpy of formation:           -91.223        #kJ/mol        
     -analytic -4.26788E+1 0E+0 3.57434E+2 0E+0 0E+0

P(cr)
P     = 1.000[H]+     + 1.000[H]2(P[O]4)-     - 1.500[H]2[O]     - 1.250[O]2
     log_k   140.515     
     delta_h -858.688    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89C[O]X/WAG
     -analytic -9.92037E+0 0E+0 4.48523E+4 0E+0 0E+0

Pa(cr)
Pa     = 1.000Pa+4     + 2.000[H]2[O]     - 4.000[H]+     - 1.000[O]2
     log_k   184.730     
     delta_h -1179.526   #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #85BAR/PAR
     -analytic -2.19138E+1 0E+0 6.16108E+4 0E+0 0E+0

Pa2[O]5(s)
Pa2[O]5     = - 2.000[H]+     + 2.000Pa[O]2+     + 1.000[H]2[O]
     log_k    -4.000     #76BAE/ME[S]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E+0 0E+0 0E+0 0E+0 0E+0

Pa[O]2(s)
Pa[O]2     = - 4.000[H]+     + 1.000Pa+4     + 2.000[H]2[O]
     log_k     0.600     #76BAE/ME[S]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-1 0E+0 0E+0 0E+0 0E+0

Paragonite
NaAl3Si3[O]10([O][H])2     = 1.000Na+     + 3.000Al+3     - 10.000[H]+     + 3.000[H]4(Si[O]4)
     log_k    16.800     
     delta_h -301.622    #kJ/mol        
     # Enthalpy of formation:           -5937.5        #kJ/mol        #96R[O]U/[H][O]V
     -analytic -3.60418E+1 0E+0 1.57548E+4 0E+0 0E+0

Paralaurionite
PbCl([O][H])     = 1.000Pb+2     - 1.000[H]+     + 1.000Cl-     + 1.000[H]2[O]
     log_k     0.620     #99L[O]T/[O]C[H]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.2E-1 0E+0 0E+0 0E+0 0E+0

Pb([H]2P[O]4)2(cr)
Pb([H]2P[O]4)2     = 1.000Pb+2     + 2.000[H]2(P[O]4)-
     log_k    -9.840     #74[N]RI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.84E+0 0E+0 0E+0 0E+0 0E+0

Pb([H]P[O]4)(s)
Pb([H]P[O]4)     = 1.000Pb+2     - 1.000[H]+     + 1.000[H]2(P[O]4)-
     log_k    -4.250     #74[N]RI
     delta_h  16.436     #kJ/mol        
     # Enthalpy of formation:           -1318.116        #kJ/mol        
     -analytic -1.37054E+0 0E+0 -8.58511E+2 0E+0 0E+0

Pb([O][H])2(s)
Pb([O][H])2     = 1.000Pb+2     - 2.000[H]+     + 2.000[H]2[O]
     log_k    13.510     
     delta_h  -56.140    #kJ/mol        
     # Enthalpy of formation:           -514.6        #kJ/mol        #52LAT
     -analytic 3.67471E+0 0E+0 2.93239E+3 0E+0 0E+0

Pb(Se[O]3)(s)
Pb(Se[O]3)     = 1.000Pb+2     + 1.000Se[O]3-2
     log_k   -12.500     #05[O]LI/[N][O]L
     delta_h  25.840     #kJ/mol        
     # Enthalpy of formation:           -532.08        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -7.97303E+0 0E+0 -1.34972E+3 0E+0 0E+0

Pb(Se[O]4)(s)
Pb(Se[O]4)     = 1.000Pb+2     + 1.000Se[O]4-2
     log_k    -6.900     #05[O]LI/[N][O]L
     delta_h   4.720     #kJ/mol        #05[O]LI/[N][O]L
     # Enthalpy of formation:           -607.3        #kJ/mol        
     -analytic -6.07309E+0 0E+0 -2.46542E+2 0E+0 0E+0

Pb(cr)
Pb     = 1.000Pb+2     + 1.000[H]2[O]     - 2.000[H]+     - 0.500[O]2
     log_k    47.240     
     delta_h -278.843    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89C[O]X/WAG
     -analytic -1.61112E+0 0E+0 1.4565E+4 0E+0 0E+0

Pb2(Si[O]4)(s)
Pb2(Si[O]4)     = 2.000Pb+2     - 4.000[H]+     + 1.000[H]4(Si[O]4)
     log_k    15.890     
     delta_h  -81.474    #kJ/mol        
     # Enthalpy of formation:           -1377.88        #kJ/mol        #98C[H]A
     -analytic 1.61639E+0 0E+0 4.25568E+3 0E+0 0E+0

Pb3(As[O]4)2(s)
Pb3(As[O]4)2     = 3.000Pb+2     + 2.000As[O]4-3
     log_k   -35.400     #74[N]AU/RYZ
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.54E+1 0E+0 0E+0 0E+0 0E+0

Pb3(P[O]4)2(s)
Pb3(P[O]4)2     = 3.000Pb+2     - 4.000[H]+     + 2.000[H]2(P[O]4)-
     log_k    -5.260     #74[N]RI
     delta_h  -3.548     #kJ/mol        
     # Enthalpy of formation:           -2598.892        #kJ/mol        
     -analytic -5.88158E+0 0E+0 1.85325E+2 0E+0 0E+0

Pb4[O](P[O]4)2(cr)
Pb4[O](P[O]4)2     = 4.000Pb+2     - 6.000[H]+     + 2.000[H]2(P[O]4)-     + 1.000[H]2[O]
     log_k     2.240     #74[N]RI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.24E+0 0E+0 0E+0 0E+0 0E+0

PbB2[O]4(s)
PbB2[O]4     = 1.000Pb+2     + 2.000B([O][H])4-     - 4.000[H]2[O]
     log_k   -10.870     #91BAL/[N][O]R
     delta_h   2.761     #kJ/mol        #91BAL/[N][O]R
     # Enthalpy of formation:           -1548.753        #kJ/mol        
     -analytic -1.03863E+1 0E+0 -1.44217E+2 0E+0 0E+0

Pb[F]2(s)
Pb[F]2     = 1.000Pb+2     + 2.000[F]-
     log_k    -7.520     #99L[O]T/[O]C[H]
     delta_h   6.530     #kJ/mol        
     # Enthalpy of formation:           -676.31        #kJ/mol        
     -analytic -6.37599E+0 0E+0 -3.41085E+2 0E+0 0E+0

PbI2(cr)
PbI2     = 1.000Pb+2     + 2.000I-
     log_k    -8.050     
     delta_h  62.801     #kJ/mol        
     # Enthalpy of formation:           -175.441        #kJ/mol        
     -analytic 2.95225E+0 0E+0 -3.28032E+3 0E+0 0E+0

PbMo[O]4(s)
PbMo[O]4     = 1.000Pb+2     + 1.000Mo[O]4-2
     log_k   -15.800     
     delta_h  55.795     #kJ/mol        
     # Enthalpy of formation:           -1051.875        #kJ/mol        
     -analytic -6.02515E+0 0E+0 -2.91437E+3 0E+0 0E+0

PbSi[O]3(Glass)
PbSi[O]3     = 1.000Pb+2     - 2.000[H]+     + 1.000[H]4(Si[O]4)     - 1.000[H]2[O]
     log_k     6.600     
     delta_h  -36.814    #kJ/mol        
     # Enthalpy of formation:           -1137.63        #kJ/mol        #74[N]AU/RYZ
     -analytic 1.50474E-1 0E+0 1.92293E+3 0E+0 0E+0

Pd([O][H])2(s)
Pd([O][H])2     = - 2.000[H]+     + 1.000Pd+2     + 2.000[H]2[O]
     log_k    -1.610     #70[N]AB/KAL
     delta_h  13.223     #kJ/mol        
     # Enthalpy of formation:           -395        #kJ/mol        #82WAG/EVA
     -analytic 7.06567E-1 0E+0 -6.90684E+2 0E+0 0E+0

Pd(cr)
Pd     = 1.000Pd+2     + 1.000[H]2[O]     - 2.000[H]+     - 0.500[O]2
     log_k     9.960     #43TEM/WAT
     delta_h  -89.880    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        
     -analytic -5.78628E+0 0E+0 4.69475E+3 0E+0 0E+0

PdBr2(cr)
PdBr2     = 1.000Pd+2     + 2.000Br-
     log_k   -13.310     #89BAE/McK
     delta_h  51.263     #kJ/mol        
     # Enthalpy of formation:           -104.2        #kJ/mol        #89BAE/McK
     -analytic -4.32912E+0 0E+0 -2.67765E+3 0E+0 0E+0

PdCl2(cr)
PdCl2     = 1.000Pd+2     + 2.000Cl-
     log_k    -9.200     
     delta_h  54.423     #kJ/mol        
     # Enthalpy of formation:           -198.7        #kJ/mol        #82WAG/EVA
     -analytic 3.34486E-1 0E+0 -2.84271E+3 0E+0 0E+0

PdI2(cr)
PdI2     = 1.000Pd+2     + 2.000I-
     log_k   -25.870     
     delta_h  139.923    #kJ/mol        
     # Enthalpy of formation:           -63.6        #kJ/mol        #89BAE/McK
     -analytic -1.35658E+0 0E+0 -7.30868E+3 0E+0 0E+0

Pd[O](s)
Pd[O]     = - 2.000[H]+     + 1.000Pd+2     + 1.000[H]2[O]
     log_k    -6.020     
     delta_h  -10.547    #kJ/mol        
     # Enthalpy of formation:           -85.4        #kJ/mol        #82WAG/EVA
     -analytic -7.86775E+0 0E+0 5.50907E+2 0E+0 0E+0

Pd[S](s)
Pd[S]     = - 1.000[H]+     + 1.000Pd+2     + 1.000[H][S]-
     log_k   -46.860     
     delta_h  244.293    #kJ/mol        
     # Enthalpy of formation:           -70.71        #kJ/mol        #74MIL
     -analytic -4.06177E+0 0E+0 -1.27603E+4 0E+0 0E+0

PdSe(s)
PdSe     = - 1.000[H]+     + 1.000Pd+2     + 1.000[H]Se-
     log_k   -49.110     
     delta_h  254.463    #kJ/mol        
     # Enthalpy of formation:           -50.28        #kJ/mol        #74MIL
     -analytic -4.53006E+0 0E+0 -1.32915E+4 0E+0 0E+0

Pentahydrite
