#	Gf°(g) =   -487477.67 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -487406.45 kJ.mol-1 (Alexandria-library-g4)
oxetane(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -612.57
	delta_h	  3796.76
#	Gf°(g) =   -506880.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506797.72 kJ.mol-1 (Alexandria-library-g4)
oxido-oxo-ammonium(g)
[H][N][O]2 = [H](g)  + [N](g)  + 2 [O](g)
	log_k	  -201.85
	delta_h	  1250.11
#	Gf°(g) =   -540085.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -540012.81 kJ.mol-1 (Alexandria-library-g4)
oxogermane(g)
Ge[H]2[O] = Ge(g) + 2 [H](g) + [O](g) 
	log_k	  -163.81
	delta_h	  1024.07
#	Gf°(g) =  -5653097.87 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5653022.01 kJ.mol-1 (Alexandria-library-g4)
oxolan-2-one(g)
[C]4[H]6[O]2 = 4 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -817.54
	delta_h	  5048.43
#	Gf°(g) =   -804576.99 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -804485.75 kJ.mol-1 (Alexandria-library-g4)
oxophosphane(g)
[H][O]P = P(g) + [H](g) + [O](g) 
	log_k	  -140.58
	delta_h	   860.37
#	Gf°(g) =  -1095279.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1095209.00 kJ.mol-1 (Alexandria-library-g4)
oxosilylene(g)
Si[O] = Si(g) + [O](g) 
	log_k	  -130.19
	delta_h	   773.03
#	Gf°(g) =   -957651.88 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -957588.85 kJ.mol-1 (Alexandria-library-g4)
oxygen-monofluoride(g)
[F][O] = [F](g)  + [O](g) 
	log_k	   -39.30
	delta_h	   251.93
#	Gf°(g) =   -459196.04 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -459133.11 kJ.mol-1 (Alexandria-library-g4)
oxygen(g)
[O]2 = 2 [O](g)
	log_k	   -87.13
	delta_h	   527.11
#	Gf°(g) =   -394739.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -394678.82 kJ.mol-1 (Alexandria-library-g4)
ozone(g)
[O]3 = 3 [O](g)
	log_k	   -93.71
	delta_h	   600.31
#	Gf°(g) =   -591898.76 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -591827.86 kJ.mol-1 (Alexandria-library-g4)
p-divinylbenzene(g)
[C]10[H]10 = 10 [C](g) + 10 [H](g)
	log_k	 -1482.77
	delta_h	  9129.56
#	Gf°(g) =  -1015926.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1015807.25 kJ.mol-1 (Alexandria-library-g4)
p-ethylphenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1344.67
	delta_h	  8303.76
#	Gf°(g) =  -1013449.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013336.30 kJ.mol-1 (Alexandria-library-g4)
p-hydroquinone(g)
[C]6[H]6[O]2 = 6 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	 -1033.01
	delta_h	  6357.99
#	Gf°(g) =  -1004616.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1004516.31 kJ.mol-1 (Alexandria-library-g4)
p-phenylenediamine(g)
[C]6[H]8[N]2 = 6 [C](g) + 8 [H](g) + 2 [N](g)
	log_k	 -1114.43
	delta_h	  6893.89
#	Gf°(g) =   -900220.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -900122.50 kJ.mol-1 (Alexandria-library-g4)
paraldehyde(g)
[C]6[H]12[O]3 = 6 [C](g) + 12 [H](g) + 3 [O](g)
	log_k	 -1322.77
	delta_h	  8246.12
#	Gf°(g) =  -1211440.38 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1211323.90 kJ.mol-1 (Alexandria-library-g4)
pent-2-yne(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	  -843.70
	delta_h	  5207.90
#	Gf°(g) =   -512571.49 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -512468.55 kJ.mol-1 (Alexandria-library-g4)
penta-13-diene(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	  -851.31
	delta_h	  5260.19
#	Gf°(g) =   -512614.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -512520.84 kJ.mol-1 (Alexandria-library-g4)
pentachloroethane(g)
[C]2[H]Cl5 = 5 Cl(g) + 2 [C](g) + [H](g) 
	log_k	  -366.09
	delta_h	  2334.78
#	Gf°(g) =  -6242890.84 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6242776.41 kJ.mol-1 (Alexandria-library-g4)
pentachlorofluoroethane(g)
[C]2Cl5[F] = 5 Cl(g) + 2 [C](g) + [F](g) 
	log_k	  -374.27
	delta_h	  2388.65
#	Gf°(g) =  -6503446.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6503328.33 kJ.mol-1 (Alexandria-library-g4)
pentadecane(g)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2896.77
	delta_h	 18098.74
#	Gf°(g) =  -1550533.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1550338.83 kJ.mol-1 (Alexandria-library-g4)
pentafluoroethane(g)
[C]2[H][F]5 = 2 [C](g) + [H](g)  + 5 [F](g)
	log_k	  -521.60
	delta_h	  3225.75
#	Gf°(g) =  -1512380.39 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1512280.66 kJ.mol-1 (Alexandria-library-g4)
pentafluoroethyl-methyl-ether(g)
[C]3[H]3[F]5[O] = 3 [C](g) + 3 [H](g) + 5 [F](g) + [O](g) 
	log_k	  -777.62
	delta_h	  4828.91
#	Gf°(g) =  -1813050.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1812934.71 kJ.mol-1 (Alexandria-library-g4)
pentamethyl-butylguanidinium(g)
[C]10[H]24[N]3+ + e- = 10 [C](g) + 24 [H](g) + 3 [N](g)
	log_k	 -2135.31
	delta_h	 13422.46
#	Gf°(g) =  -1468475.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1468313.09 kJ.mol-1 (Alexandria-library-g4)
pentamethyl-propylguanidinium(g)
[C]9[H]22[N]3+ + e- = 9 [C](g) + 22 [H](g) + 3 [N](g)
	log_k	 -1947.65
	delta_h	 12248.04
#	Gf°(g) =  -1365316.71 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1365163.63 kJ.mol-1 (Alexandria-library-g4)
pentane(g)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1022.16
	delta_h	  6365.33
#	Gf°(g) =   -518955.84 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -518855.05 kJ.mol-1 (Alexandria-library-g4)
pentanenitrile(g)
[C]5[H]9[N] = 5 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -971.13
	delta_h	  6014.23
#	Gf°(g) =   -657989.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -657885.88 kJ.mol-1 (Alexandria-library-g4)
pentanoic-acid(g)
[C]5[H]10[O]2 = 5 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1089.44
	delta_h	  6758.68
#	Gf°(g) =   -910899.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -910785.57 kJ.mol-1 (Alexandria-library-g4)
pentyl-formate(g)
[C]6[H]12[O]2 = 6 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	 -1268.32
	delta_h	  7883.12
#	Gf°(g) =  -1014008.30 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013885.05 kJ.mol-1 (Alexandria-library-g4)
perchlorate(g)
Cl[O]4- = Cl(g) + 4 [O](g) + e- 
	log_k	  -190.10
	delta_h	  1232.95
#	Gf°(g) =  -1997703.93 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1997619.02 kJ.mol-1 (Alexandria-library-g4)
perchloric-acid(g)
Cl[H][O]4 = Cl(g) + [H](g) + 4 [O](g) 
	log_k	  -185.94
	delta_h	  1235.35
#	Gf°(g) =  -1999017.98 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1998928.69 kJ.mol-1 (Alexandria-library-g4)
perchloryl-fluoride(g)
Cl[F][O]3 = Cl(g) + [F](g) + 3 [O](g) 
	log_k	  -129.12
	delta_h	   879.49
#	Gf°(g) =  -2062081.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2061995.04 kJ.mol-1 (Alexandria-library-g4)
perfluoroperoxide(g)
[F]2[O]2 = 2 [F](g) + 2 [O](g)
	log_k	   -99.84
	delta_h	   670.04
#	Gf°(g) =   -918513.27 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -918432.39 kJ.mol-1 (Alexandria-library-g4)
perfluoropyridine(g)
[C]5[F]5[N] = 5 [C](g) + 5 [F](g) + [N](g) 
	log_k	  -868.61
	delta_h	  5337.71
#	Gf°(g) =  -1954583.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1954470.58 kJ.mol-1 (Alexandria-library-g4)
phenanthrene(g)
[C]14[H]10 = 14 [C](g) + 10 [H](g)
	log_k	 -1952.54
	delta_h	 11990.26
#	Gf°(g) =  -1416227.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1416109.96 kJ.mol-1 (Alexandria-library-g4)
phenazine(g)
[C]12[H]8[N]2 = 12 [C](g) + 8 [H](g) + 2 [N](g)
	log_k	 -1785.68
	delta_h	 10973.80
#	Gf°(g) =  -1500480.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1500365.42 kJ.mol-1 (Alexandria-library-g4)
phenetole(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1339.83
	delta_h	  8277.98
#	Gf°(g) =  -1013422.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013310.51 kJ.mol-1 (Alexandria-library-g4)
phenol(g)
[C]6[H]6[O] = 6 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -967.67
	delta_h	  5946.94
#	Gf°(g) =   -807122.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -807029.40 kJ.mol-1 (Alexandria-library-g4)
phenyl-acetate(g)
[C]8[H]8[O]2 = 8 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	 -1341.47
	delta_h	  8256.60
#	Gf°(g) =  -1207869.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1207750.45 kJ.mol-1 (Alexandria-library-g4)
phenyl-benzoate(g)
[C]13[H]10[O]2 = 13 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1973.34
	delta_h	 12134.12
#	Gf°(g) =  -1711183.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1711045.02 kJ.mol-1 (Alexandria-library-g4)
phenylacetylene(g)
[C]8[H]6 = 8 [C](g) + 6 [H](g)
	log_k	 -1095.61
	delta_h	  6713.94
#	Gf°(g) =   -809541.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -809441.56 kJ.mol-1 (Alexandria-library-g4)
phenylalanine(g)
[C]9[H]11[N][O]2 = 9 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1634.51
	delta_h	 10110.35
#	Gf°(g) =  -1456321.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1456190.24 kJ.mol-1 (Alexandria-library-g4)
phenylhydrazine(g)
[C]6[H]8[N]2 = 6 [C](g) + 8 [H](g) + 2 [N](g)
	log_k	 -1098.21
	delta_h	  6796.83
#	Gf°(g) =   -900127.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -900025.45 kJ.mol-1 (Alexandria-library-g4)
phenylmethanamine(g)
[C]7[H]9[N] = 7 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1192.63
	delta_h	  7366.34
#	Gf°(g) =   -858063.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -857958.99 kJ.mol-1 (Alexandria-library-g4)
phenylmethanethiol(g)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1123.55
	delta_h	  6936.06
#	Gf°(g) =  -1758247.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1758138.18 kJ.mol-1 (Alexandria-library-g4)
phenylmethanol(g)
[C]7[H]8[O] = 7 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1150.49
	delta_h	  7090.70
#	Gf°(g) =   -910253.59 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -910148.20 kJ.mol-1 (Alexandria-library-g4)
phenylmethoxymethylbenzene(g)
[C]14[H]14[O] = 14 [C](g) + 14 [H](g) + [O](g) 
	log_k	 -2154.41
	delta_h	 13295.52
#	Gf°(g) =  -1619866.46 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1619720.14 kJ.mol-1 (Alexandria-library-g4)
phenylsilane(g)
[C]6[H]8Si = Si(g) + 6 [C](g) + 8 [H](g) 
	log_k	 -1030.70
	delta_h	  6364.29
#	Gf°(g) =  -1372831.17 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1372725.40 kJ.mol-1 (Alexandria-library-g4)
phenylsulfinylbenzene(g)
[C]12[H]10[O][S] = 12 [C](g) + 10 [H](g) + [O](g)  + [S](g) 
	log_k	 -1802.11
	delta_h	 11115.50
#	Gf°(g) =  -2458948.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2458810.51 kJ.mol-1 (Alexandria-library-g4)
phenylsulfonylbenzene(g)
[C]12[H]10[O]2[S] = 12 [C](g) + 10 [H](g) + 2 [O](g) + [S](g) 
	log_k	 -1870.28
	delta_h	 11546.85
#	Gf°(g) =  -2656458.98 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2656317.71 kJ.mol-1 (Alexandria-library-g4)
phosphanide(g)
P[H]2- = P(g) + 2 [H](g) + e- 
	log_k	  -113.28
	delta_h	   703.69
#	Gf°(g) =   -899347.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -899283.74 kJ.mol-1 (Alexandria-library-g4)
phosphate(g)
[O]4P-3 = P(g) + 4 [O](g) + 3 e- 
	log_k	  -123.52
	delta_h	   859.86
#	Gf°(g) =  -1685215.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1685128.77 kJ.mol-1 (Alexandria-library-g4)
phosphinane(g)
[C]5[H]11P = P(g) + 5 [C](g) + 11 [H](g) 
	log_k	 -1017.15
	delta_h	  6354.26
#	Gf°(g) =  -1413599.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1413502.22 kJ.mol-1 (Alexandria-library-g4)
phosphine(g)
[H]3P = P(g) + 3 [H](g) 
	log_k	  -156.41
	delta_h	   978.51
#	Gf°(g) =   -900931.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -900865.82 kJ.mol-1 (Alexandria-library-g4)
phosphino-radical(g)
P[H]2 = P(g) + 2 [H](g) 
	log_k	  -102.72
	delta_h	   638.15
#	Gf°(g) =   -899283.29 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -899218.20 kJ.mol-1 (Alexandria-library-g4)
phosphonium(g)
[H]4P+ + e- = P(g) + 4 [H](g) 
	log_k	   -58.58
	delta_h	   451.97
#	Gf°(g) =   -901710.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -901646.55 kJ.mol-1 (Alexandria-library-g4)
phosphor-arsenide(g)
AsP = As(g) + P(g) 
	log_k	   -68.97
	delta_h	   424.10
#	Gf°(g) =  -6765899.72 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6765829.66 kJ.mol-1 (Alexandria-library-g4)
phosphor-hexafluoride(g)
[F]6P- = P(g) + 6 [F](g) + e- 
	log_k	  -477.50
	delta_h	  2950.93
#	Gf°(g) =  -2469845.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2469748.40 kJ.mol-1 (Alexandria-library-g4)
phosphorus-V-oxychloride(g)
Cl3[O]P = 3 Cl(g) + P(g) + [O](g) 
	log_k	  -224.30
	delta_h	  1416.43
#	Gf°(g) =  -4718805.76 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4718705.81 kJ.mol-1 (Alexandria-library-g4)
phosphorus-V-oxyfluoride(g)
P[F]3[O] = P(g) + 3 [F](g) + [O](g) 
	log_k	  -331.95
	delta_h	  2035.86
#	Gf°(g) =  -1880581.36 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1880493.20 kJ.mol-1 (Alexandria-library-g4)
phosphorus-V-sulfide-trifluoride(g)
P[S][F]3 = P(g) + [S](g) + 3 [F](g) 
	log_k	  -292.36
	delta_h	  1808.57
#	Gf°(g) =  -2728502.54 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2728410.53 kJ.mol-1 (Alexandria-library-g4)
phosphorus-iii-chloride(g)
Cl3P = 3 Cl(g) + P(g) 
	log_k	  -147.63
	delta_h	   937.17
#	Gf°(g) =  -4521246.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4521150.70 kJ.mol-1 (Alexandria-library-g4)
phosphorus-iii-fluoride(g)
[F]3P = P(g) + 3 [F](g) 
	log_k	  -246.86
	delta_h	  1508.58
#	Gf°(g) =  -1682974.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1682890.08 kJ.mol-1 (Alexandria-library-g4)
phosphorus-monoxide(g)
[O]P = P(g) + [O](g) 
	log_k	   -97.44
	delta_h	   585.22
#	Gf°(g) =  -1093691.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1093626.58 kJ.mol-1 (Alexandria-library-g4)
phosphorus-nitride(g)
[N]P = P(g) + [N](g) 
	log_k	   -98.45
	delta_h	   593.36
#	Gf°(g) =  -1039925.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1039862.60 kJ.mol-1 (Alexandria-library-g4)
phosphoxide-hydrodoxide(g)
[H][O]2P- = P(g) + [H](g) + 2 [O](g) + e- 
	log_k	  -236.32
	delta_h	  1448.00
#	Gf°(g) =  -1292950.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1292872.48 kJ.mol-1 (Alexandria-library-g4)
phthalan(g)
[C]8[H]8[O] = 8 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1258.90
	delta_h	  7755.13
#	Gf°(g) =  -1010277.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1010173.13 kJ.mol-1 (Alexandria-library-g4)
piperidine-1-carbonitrile(g)
[C]6[H]10[N]2 = 6 [C](g) + 10 [H](g) + 2 [N](g)
	log_k	 -1180.77
	delta_h	  7333.58
#	Gf°(g) =   -903281.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -903176.73 kJ.mol-1 (Alexandria-library-g4)
piperidine-axial(g)
[C]5[H]11[N] = 5 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1044.16
	delta_h	  6510.81
#	Gf°(g) =   -661089.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -660996.99 kJ.mol-1 (Alexandria-library-g4)
polybenzarsol(g)
[C]8[H]7As = As(g) + 8 [C](g) + 7 [H](g) 
	log_k	 -1178.63
	delta_h	  7266.61
#	Gf°(g) =  -6680848.30 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6680741.53 kJ.mol-1 (Alexandria-library-g4)
potassium-bromide(g)
KBr = K(g) + Br(g) 
	log_k	   -61.79
	delta_h	   376.25
#	Gf°(g) =  -8333036.46 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -8332961.87 kJ.mol-1 (Alexandria-library-g4)
potassium-chloride(g)
KCl = K(g) + Cl(g) 
	log_k	   -67.58
	delta_h	   409.68
#	Gf°(g) =  -2783572.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2783501.19 kJ.mol-1 (Alexandria-library-g4)
potassium-fluoride(g)
K[F] = K(g) + [F](g) 
	log_k	   -81.62
	delta_h	   491.49
#	Gf°(g) =  -1837372.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1837305.66 kJ.mol-1 (Alexandria-library-g4)
potassium-hydride(g)
K[H] = K(g) + [H](g) 
	log_k	   -27.80
	delta_h	   181.66
#	Gf°(g) =  -1576556.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1576497.77 kJ.mol-1 (Alexandria-library-g4)
potassium-hydroxide(g)
K[O][H] = K(g) + [O](g) + [H](g) 
	log_k	  -123.50
	delta_h	   761.91
#	Gf°(g) =  -1774224.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1774153.87 kJ.mol-1 (Alexandria-library-g4)
potassium-lithium-oxide(g)
KLi[O] = K(g) + Li(g) + [O](g) 
	log_k	   -94.70
	delta_h	   595.64
#	Gf°(g) =  -1792422.46 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1792342.98 kJ.mol-1 (Alexandria-library-g4)
proline(g)
[C]5[H]9[N][O]2 = 5 [C](g) + 9 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1110.75
	delta_h	  6898.40
#	Gf°(g) =  -1053029.14 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1052921.75 kJ.mol-1 (Alexandria-library-g4)
prop-1-en-2-ylbenzene(g)
[C]9[H]10 = 9 [C](g) + 10 [H](g)
	log_k	 -1380.05
	delta_h	  8508.11
#	Gf°(g) =   -915935.21 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -915825.30 kJ.mol-1 (Alexandria-library-g4)
prop-1-yn-1-ol(g)
[C]3[H]4[O] = 3 [C](g) + 4 [H](g) + [O](g) 
	log_k	  -524.39
	delta_h	  3216.54
#	Gf°(g) =   -503694.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -503602.96 kJ.mol-1 (Alexandria-library-g4)
prop-2-en-1-ol(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -617.92
	delta_h	  3822.78
#	Gf°(g) =   -506911.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506823.74 kJ.mol-1 (Alexandria-library-g4)
prop-2-en-1-ylbenzene(g)
[C]9[H]10 = 9 [C](g) + 10 [H](g)
	log_k	 -1377.07
	delta_h	  8488.37
#	Gf°(g) =   -915918.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -915805.56 kJ.mol-1 (Alexandria-library-g4)
prop-2-ynal(g)
[C]3[H]2[O] = 3 [C](g) + 2 [H](g) + [O](g) 
	log_k	  -443.99
	delta_h	  2699.40
#	Gf°(g) =   -500553.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -500471.29 kJ.mol-1 (Alexandria-library-g4)
propa-12-diene(g)
[C]3[H]3 = 3 [C](g) + 3 [H](g)
	log_k	  -404.59
	delta_h	  2467.05
#	Gf°(g) =   -304548.23 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -304470.36 kJ.mol-1 (Alexandria-library-g4)
propan-2-imine(g)
[C]3[H]7[N] = 3 [C](g) + 7 [H](g) + [N](g) 
	log_k	  -672.45
	delta_h	  4167.81
#	Gf°(g) =   -454792.21 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -454703.92 kJ.mol-1 (Alexandria-library-g4)
propanal-cis(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -632.72
	delta_h	  3907.63
#	Gf°(g) =   -506995.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506908.59 kJ.mol-1 (Alexandria-library-g4)
propane-12-diol(g)
[C]3[H]8[O]2 = 3 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -771.82
	delta_h	  4807.58
#	Gf°(g) =   -707594.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -707498.93 kJ.mol-1 (Alexandria-library-g4)
propane-13-diol(g)
[C]3[H]8[O]2 = 3 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -767.69
	delta_h	  4780.91
#	Gf°(g) =   -707570.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -707472.26 kJ.mol-1 (Alexandria-library-g4)
propane(g)
[C]3[H]8 = 3 [C](g) + 8 [H](g)
	log_k	  -647.11
	delta_h	  4018.23
#	Gf°(g) =   -312639.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -312557.87 kJ.mol-1 (Alexandria-library-g4)
propanedinitrile(g)
[C]3[H]2[N]2 = 3 [C](g) + 2 [H](g) + 2 [N](g)
	log_k	  -537.62
	delta_h	  3273.56
#	Gf°(g) =   -590664.87 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -590577.06 kJ.mol-1 (Alexandria-library-g4)
propanenitrile(g)
[C]3[H]5[N] = 3 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -595.85
	delta_h	  3665.79
#	Gf°(g) =   -451672.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -451587.36 kJ.mol-1 (Alexandria-library-g4)
propanoic-acid-cis(g)
[C]3[H]6[O]2 = 3 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -714.41
	delta_h	  4411.92
#	Gf°(g) =   -704583.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -704488.73 kJ.mol-1 (Alexandria-library-g4)
propargylamine(g)
[C]3[H]5[N] = 3 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -562.97
	delta_h	  3477.18
#	Gf°(g) =   -451484.50 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -451398.75 kJ.mol-1 (Alexandria-library-g4)
propenal(g)
[C]3[H]4[O] = 3 [C](g) + 4 [H](g) + [O](g) 
	log_k	  -545.02
	delta_h	  3343.15
#	Gf°(g) =   -503812.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -503729.57 kJ.mol-1 (Alexandria-library-g4)
propene(g)
[C]3[H]6 = 3 [C](g) + 6 [H](g)
	log_k	  -558.70
	delta_h	  3448.22
#	Gf°(g) =   -309452.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -309373.34 kJ.mol-1 (Alexandria-library-g4)
propenyl-radical(g)
[C]3[H]5 = 3 [C](g) + 5 [H](g)
	log_k	  -502.04
	delta_h	  3090.98
#	Gf°(g) =   -307787.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -307708.82 kJ.mol-1 (Alexandria-library-g4)
propyl-dimethylammonium(g)
[C]5[H]14[N]+ + e- = 5 [C](g) + 14 [H](g) + [N](g) 
	log_k	 -1054.62
	delta_h	  6652.52
#	Gf°(g) =   -665169.75 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -665060.50 kJ.mol-1 (Alexandria-library-g4)
propyl-formate(g)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -893.34
	delta_h	  5536.47
