[C]8H10Cl[N]5O3[S] = Cl(g) + 8 [C](g) + 10 H(g) + 5 [N](g) + 3 O(g) + [S](g) 
	log_k	  -455.36
	delta_h	  3586.43
#	Gf°(g) =  -4361616.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4361447.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiane(g)
[C]5H10[S] = 5 [C](g) + 10 H(g) + [S](g) 
	log_k	  -686.31
	delta_h	  4434.07
#	Gf°(g) =  -1555947.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1555852.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiazyl-fluoride(g)
[F][N][S] = [F](g)  + [N](g)  + [S](g) 
	log_k	   -17.77
	delta_h	   163.39
#	Gf°(g) =  -1447641.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1447565.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiazyl-trifluoride(g)
[F]3[N][S] = 3 [F](g) + [N](g)  + [S](g) 
	log_k	   -14.91
	delta_h	   229.97
#	Gf°(g) =  -1969636.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1969552.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiethane-11-dioxide(g)
[C]3H6O2[S] = 3 [C](g) + 6 H(g) + 2 O(g) + [S](g) 
	log_k	  -424.42
	delta_h	  2805.76
#	Gf°(g) =  -1743990.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1743896.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiethane(g)
[C]3H6[S] = 3 [C](g) + 6 H(g) + [S](g) 
	log_k	  -405.98
	delta_h	  2618.59
#	Gf°(g) =  -1351004.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1350919.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiobis-2-ethanol(g)
[C]4H10O2[S] = 4 [C](g) + 10 H(g) + 2 O(g) + [S](g) 
	log_k	  -654.89
	delta_h	  4276.13
#	Gf°(g) =  -1849657.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1849537.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiocarbonyl-dichloride(g)
[C]Cl2[S] = 2 Cl(g) + [C](g) + [S](g) 
	log_k	   -93.26
	delta_h	   632.58
#	Gf°(g) =  -3555972.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3555885.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiocyanate(g)
[C][N][S]- = [C](g)  + [N](g)  + [S](g)  + e-
	log_k	  -139.01
	delta_h	   865.98
#	Gf°(g) =  -1286322.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1286253.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thioformaldehyde(g)
[C]H2[S] = [C](g)  + 2 H(g) + [S](g) 
	log_k	  -136.90
	delta_h	   873.54
#	Gf°(g) =  -1146126.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1146057.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thionitrosyl-chloride(g)
Cl[N][S] = Cl(g) + [N](g) + [S](g) 
	log_k	     6.16
	delta_h	    26.17
#	Gf°(g) =  -2392887.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2392807.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thionitrosyl-fluoride(g)
[F][N][S] = [F](g)  + [N](g)  + [S](g) 
	log_k	     3.40
	delta_h	    43.18
#	Gf°(g) =  -1447521.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1447444.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thionyl-chloride(g)
Cl2O[S] = 2 Cl(g) + O(g) + [S](g) 
	log_k	   -22.82
	delta_h	   228.04
#	Gf°(g) =  -3653019.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3652929.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thionyl-difluoride(g)
[F]2O[S] = 2 [F](g) + O(g)  + [S](g) 
	log_k	   -57.24
	delta_h	   428.02
#	Gf°(g) =  -1762451.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1762369.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thionylimide(g)
H[N]O[S] = H(g)  + [N](g)  + O(g)  + [S](g) 
	log_k	   -52.74
	delta_h	   398.35
#	Gf°(g) =  -1384616.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1384540.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiophene(g)
[C]4H4[S] = 4 [C](g) + 4 H(g) + [S](g) 
	log_k	  -428.68
	delta_h	  2726.95
#	Gf°(g) =  -1447444.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1447362.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiosulfate(g)
[S]2O3-2 =  + 2 [S](g) + 3 O(g) + 2 e- 
	log_k	   -44.89
	delta_h	   409.96
#	Gf°(g) =  -2676931.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2676845.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiothionyl-dichloride(g)
Cl2[S]2 = 2 Cl(g) + 2 [S](g) 
	log_k	   -20.19
	delta_h	   214.65
#	Gf°(g) =  -4500238.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4500146.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiothionyl-fluoride(g)
[F]2[S]2 = 2 [F](g) + 2 [S](g)
	log_k	   -31.47
	delta_h	   279.47
#	Gf°(g) =  -2609537.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2609451.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiourea(g)
[C]H4[N]2[S] = [C](g)  + 4 H(g) + 2 [N](g) + [S](g) 
	log_k	  -259.32
	delta_h	  1714.75
#	Gf°(g) =  -1435228.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1435142.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
threonine(g)
[C]4H9[N]O3 = 4 [C](g) + 9 H(g) + [N](g)  + 3 O(g)
	log_k	  -681.56
	delta_h	  4447.46
#	Gf°(g) =  -1144097.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1143987.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thymine(g)
[C]5H6[N]2O2 = 5 [C](g) + 6 H(g) + 2 [N](g) + 2 O(g)
	log_k	  -681.78
	delta_h	  4397.65
#	Gf°(g) =  -1185490.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1185387.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thymol(g)
[C]10H14O = 10 [C](g) + 14 H(g) + O(g) 
	log_k	 -1203.70
	delta_h	  7709.34
#	Gf°(g) =  -1211981.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1211852.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
toluene(g)
[C]7H8 = 7 [C](g) + 8 H(g)
	log_k	  -775.85
	delta_h	  4913.00
#	Gf°(g) =   -708085.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -707986.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-1-propenylbenzene(g)
[C]9H10 = 9 [C](g) + 10 H(g)
	log_k	  -978.11
	delta_h	  6213.94
#	Gf°(g) =   -909902.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -909792.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-12-dichloroethene(g)
[C]2H2Cl2 = 2 Cl(g) + 2 [C](g) + 2 H(g) 
	log_k	  -222.04
	delta_h	  1433.46
#	Gf°(g) =  -2614704.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2614619.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-12-dimethylcyclobutane(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -797.78
	delta_h	  5133.37
#	Gf°(g) =   -614580.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614484.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-13-dimethylcyclobutane(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -797.24
	delta_h	  5128.75
#	Gf°(g) =   -614577.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614479.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-13-pentadiene(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	  -605.01
	delta_h	  3855.32
#	Gf°(g) =   -509128.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -509035.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-2-buten-1-ol(g)
[C]4H8O = 4 [C](g) + 8 H(g) + O(g) 
	log_k	  -558.77
	delta_h	  3590.32
#	Gf°(g) =   -606314.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -606219.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-2-buten-14-diol(g)
[C]4H8O2 = 4 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -579.12
	delta_h	  3744.99
#	Gf°(g) =   -802871.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -802768.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-2-butenal(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -503.90
	delta_h	  3214.85
#	Gf°(g) =   -603320.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -603231.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-2-methylcyclohexanol(g)
[C]7H14O = 7 [C](g) + 14 H(g) + O(g) 
	log_k	  -971.39
	delta_h	  6272.34
#	Gf°(g) =   -913683.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -913576.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-3-methylcyclohexanol(g)
[C]7H14O = 7 [C](g) + 14 H(g) + O(g) 
	log_k	  -971.52
	delta_h	  6273.50
#	Gf°(g) =   -913684.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -913577.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-3-penten-1-yne(g)
[C]5H6 = 5 [C](g) + 6 H(g)
	log_k	  -526.95
	delta_h	  3346.16
#	Gf°(g) =   -506002.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -505914.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-crotonic-acid(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -547.29
	delta_h	  3499.50
#	Gf°(g) =   -800008.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -799911.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trans-decalin(g)
[C]10H18 = 10 [C](g) + 18 H(g)
	log_k	 -1290.70
	delta_h	  8316.90
#	Gf°(g) =  -1021398.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1021289.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tribromomethane(g)
[C]HBr3 = 3 Br(g) + [C](g) + H(g) 
	log_k	  -105.55
	delta_h	   734.55
#	Gf°(g) = -20362200.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -20362103.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tributyl-phosphite(g)
[C]12H27O3P = P(g) + 12 [C](g) + 27 H(g) + 3 O(g) 
	log_k	 -1809.17
	delta_h	 11763.61
#	Gf°(g) =  -2718292.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2718089.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tributylamine(g)
[C]12H27[N] = 12 [C](g) + 27 H(g) + [N](g) 
	log_k	 -1710.54
	delta_h	 11097.89
#	Gf°(g) =  -1376699.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1376533.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tributylphosphane(g)
[C]12H27P = P(g) + 12 [C](g) + 27 H(g) 
	log_k	 -1710.50
	delta_h	 11092.18
#	Gf°(g) =  -2128407.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2128233.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloro-monofluoroaluminate(g)
AlCl3[F]- = Al(g) + 3 Cl(g) + [F](g) + e- 
	log_k	  -260.80
	delta_h	  1620.76
#	Gf°(g) =  -4516736.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4516631.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloroacetaldehyde(g)
[C]2HCl3O = 3 Cl(g) + 2 [C](g) + H(g) + O(g) 
	log_k	  -223.73
	delta_h	  1489.38
#	Gf°(g) =  -4016202.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4016104.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloroacetyl-chloride(g)
[C]2Cl4O = 4 Cl(g) + 2 [C](g) + O(g) 
	log_k	  -204.45
	delta_h	  1381.14
#	Gf°(g) =  -5221139.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -5221030.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloroethylsilane(g)
[C]2H5Cl3Si = 3 Cl(g) + Si(g) + 2 [C](g) + 5 H(g) 
	log_k	  -442.42
	delta_h	  2860.27
#	Gf°(g) =  -4584788.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4584674.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichlorofluoromethane(g)
[C]Cl3[F] = 3 Cl(g) + [C](g) + [F](g) 
	log_k	  -118.09
	delta_h	   814.74
#	Gf°(g) =  -3979833.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3979742.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichlorofluorosilane(g)
Cl3[F]Si = 3 Cl(g) + Si(g) + [F](g) 
	log_k	  -191.13
	delta_h	  1228.26
#	Gf°(g) =  -4639677.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4639579.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloromethane(g)
[C]HCl3 = 3 Cl(g) + [C](g) + H(g) 
	log_k	  -128.93
	delta_h	   869.40
#	Gf°(g) =  -3720230.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3720142.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloromethyl-benzene(g)
[C]7H5Cl3 = 3 Cl(g) + 7 [C](g) + 5 H(g) 
	log_k	  -701.05
	delta_h	  4505.86
#	Gf°(g) =  -4322801.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4322681.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloromethyl-germane(g)
[C]H3Cl3Ge = 3 Cl(g) + Ge(g) + [C](g) + 3 H(g) 
	log_k	  -196.78
	delta_h	  1358.53
#	Gf°(g) =  -9171986.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -9171881.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichloromethylsilane(g)
[C]H3Cl3Si = 3 Cl(g) + Si(g) + [C](g) + 3 H(g) 
	log_k	  -310.09
	delta_h	  2001.17
#	Gf°(g) =  -4482362.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4482257.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trichlorosilane(g)
Cl3HSi = 3 Cl(g) + Si(g) + H(g) 
	log_k	  -166.41
	delta_h	  1078.21
#	Gf°(g) =  -4379871.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4379775.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tridecane(g)
[C]13H28 = 13 [C](g) + 28 H(g)
	log_k	 -1808.77
	delta_h	 11686.82
#	Gf°(g) =  -1334730.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1334559.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethanolamine(g)
[C]6H15[N]O3 = 6 [C](g) + 15 H(g) + [N](g)  + 3 O(g)
	log_k	  -974.82
	delta_h	  6389.78
#	Gf°(g) =  -1351794.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1351659.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethyl-phosphate(g)
[C]6H15O4P = P(g) + 6 [C](g) + 15 H(g) + 4 O(g) 
	log_k	 -1060.44
	delta_h	  6908.47
#	Gf°(g) =  -2300431.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2300278.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethylamine(g)
[C]6H15[N] = 6 [C](g) + 15 H(g) + [N](g) 
	log_k	  -906.36
	delta_h	  5886.41
#	Gf°(g) =   -762082.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -761971.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethylene-glycol-monoethyl-ether(g)
[C]8H18O4 = 8 [C](g) + 18 H(g) + 4 O(g)
	log_k	 -1221.38
	delta_h	  7962.47
#	Gf°(g) =  -1608782.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1608622.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethylene-glycol-monomethyl-ether(g)
[C]7H16O4 = 7 [C](g) + 16 H(g) + 4 O(g)
	log_k	 -1084.64
	delta_h	  7078.42
#	Gf°(g) =  -1506331.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1506179.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethylene-glycol-n-butyl-ether(g)
[C]10H22O4 = 10 [C](g) + 22 H(g) + 4 O(g)
	log_k	 -1489.51
	delta_h	  9699.82
#	Gf°(g) =  -1813655.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1813476.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triethylenediamine(g)
[C]6H12[N]2 = 6 [C](g) + 12 H(g) + 2 [N](g)
	log_k	  -823.82
	delta_h	  5375.64
#	Gf°(g) =   -900452.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -900358.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoramine-oxide(g)
[F]3[N]O = 3 [F](g) + [N](g)  + O(g) 
	log_k	    10.52
	delta_h	    86.27
#	Gf°(g) =  -1122257.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1122177.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoro-methyl-silane(g)
[C]H3[F]3Si = Si(g) + [C](g) + 3 H(g) + 3 [F](g) 
	log_k	  -379.22
	delta_h	  2401.30
#	Gf°(g) =  -1646609.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1646517.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroacetamide(g)
[C]2H2[F]3[N]O = 2 [C](g) + 2 H(g) + 3 [F](g) + [N](g)  + O(g) 
	log_k	  -353.09
	delta_h	  2294.41
#	Gf°(g) =  -1324995.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1324890.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroacetate(g)
[C]2[F]3O2- = 2 [C](g) + 3 [F](g) + 2 O(g) + e-
	log_k	  -318.52
	delta_h	  2036.98
#	Gf°(g) =  -1375700.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1375600.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroacetic-acid(g)
[C]2H[F]3O2 = 2 [C](g) + H(g)  + 3 [F](g) + 2 O(g)
	log_k	  -328.83
	delta_h	  2127.37
#	Gf°(g) =  -1377095.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1376996.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroacetonitrile(g)
[C]2[F]3[N] = 2 [C](g) + 3 [F](g) + [N](g) 
	log_k	  -248.08
	delta_h	  1598.35
#	Gf°(g) =  -1125275.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1125187.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroethene(g)
[C]2H[F]3 = 2 [C](g) + H(g)  + 3 [F](g)
	log_k	  -238.77
	delta_h	  1535.10
#	Gf°(g) =   -983700.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -983614.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroiodomethane(g)
[C][F]3I = I(g) + [C](g) + 3 [F](g) 
	log_k	  -147.10
	delta_h	   981.01
#	Gf°(g) = -19042983.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -19042893.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroiodosilane(g)
[F]3ISi = I(g) + Si(g) + 3 [F](g) 
	log_k	  -217.38
	delta_h	  1378.73
#	Gf°(g) = -19702811.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -19702714.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoroisocyanomethane(g)
[C]2[F]3[N] = 2 [C](g) + 3 [F](g) + [N](g) 
	log_k	  -243.08
	delta_h	  1568.60
#	Gf°(g) =  -1125246.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1125157.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoromethane(g)
[C]H[F]3 = [C](g)  + H(g)  + 3 [F](g)
	log_k	  -191.03
	delta_h	  1227.35
#	Gf°(g) =   -884437.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -884360.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoromethyl-benzene(g)
[C]7H5[F]3 = 7 [C](g) + 5 H(g) + 3 [F](g)
	log_k	  -770.02
	delta_h	  4899.06
#	Gf°(g) =  -1487047.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1486935.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoromethyl-radical(g)
[C][F]3 = [C](g)  + 3 [F](g)
	log_k	  -136.48
	delta_h	   880.33
#	Gf°(g) =   -882785.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -882707.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoromethyl-trifluorovinyl-ether(g)
[C]3[F]6O = 3 [C](g) + 6 [F](g) + O(g) 
	log_k	  -392.14
	delta_h	  2571.62
#	Gf°(g) =  -2061683.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2061567.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluoronitromethane(g)
[C][F]3[N]O2 = [C](g)  + 3 [F](g) + [N](g)  + 2 O(g)
	log_k	  -172.15
	delta_h	  1201.01
#	Gf°(g) =  -1418731.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1418633.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trifluorosilane(g)
[F]3HSi = Si(g) + 3 [F](g) + H(g) 
	log_k	  -234.36
	delta_h	  1472.46
#	Gf°(g) =  -1544111.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1544029.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trigermane(g)
Ge3H8 = 3 Ge(g) + 8 H(g) 
	log_k	  -287.97
	delta_h	  1956.81
#	Gf°(g) = -16358430.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -16358317.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trihydrogen-phosphate(g)
H3O4P = P(g) + 3 H(g) + 4 O(g) 
	log_k	  -257.32
	delta_h	  1711.00
#	Gf°(g) =  -1685820.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1685729.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trihydroxy-phosphine(g)
H3O3P = P(g) + 3 H(g) + 3 O(g) 
	log_k	  -214.81
	delta_h	  1423.94
#	Gf°(g) =  -1489137.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1489047.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
triiodomethane(g)
[C]HI3 = 3 I(g) + [C](g) + H(g) 
	log_k	   -82.33
	delta_h	   599.60
#	Gf°(g) = -54581211.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -54581106.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trimellitic-anhydride(g)
[C]9H4O5 = 9 [C](g) + 4 H(g) + 5 O(g)
	log_k	  -977.51
	delta_h	  6218.44
#	Gf°(g) =  -1884058.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1883934.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trimethoxysilane(g)
[C]3H10O3Si = Si(g) + 3 [C](g) + 10 H(g) + 3 O(g) 
	log_k	  -692.33
	delta_h	  4477.29
#	Gf°(g) =  -1662065.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1661932.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trimethyl-glycine(g)
[C]5H11[N]O2 = 5 [C](g) + 11 H(g) + [N](g)  + 2 O(g)
	log_k	  -757.13
	delta_h	  4945.88
#	Gf°(g) =  -1049759.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1049649.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
trimethyl-orthoformate(g)
