n-propyl-propionate(g)
[C]6[H]12[O]2 = 6 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	  -177713.95
	delta_h	  1014204.60
#	Gf°(g) =  -1014327.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1014204.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalen-1-amine(g)
[C]10[H]9[N] = 10 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -202986.79
	delta_h	  1158465.40
#	Gf°(g) =  -1158575.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1158465.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalen-1-yl-acetate(g)
[C]12[H]10[O]2 = 12 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -282363.71
	delta_h	  1611496.95
#	Gf°(g) =  -1611630.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1611496.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalen-2-amine(g)
[C]10[H]9[N] = 10 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -202987.81
	delta_h	  1158471.00
#	Gf°(g) =  -1158581.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1158471.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalen-2-yl-acetate(g)
[C]12[H]10[O]2 = 12 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -282364.22
	delta_h	  1611498.79
#	Gf°(g) =  -1611633.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1611498.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalene-1-carbaldehyde(g)
[C]11[H]8[O] = 11 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -229662.67
	delta_h	  1310715.10
#	Gf°(g) =  -1310831.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1310715.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalene-2-carbaldehyde(g)
[C]11[H]8[O] = 11 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -229665.42
	delta_h	  1310732.15
#	Gf°(g) =  -1310847.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1310732.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphthalene(g)
[C]10[H]8 = 10 [C](g) + 8 [H](g)
	log_k	  -177518.40
	delta_h	  1013112.33
#	Gf°(g) =  -1013211.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1013112.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
naphtho-32-b-benzofuran(g)
[C]16[H]10[O] = 16 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -317875.28
	delta_h	  1814188.38
#	Gf°(g) =  -1814317.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1814188.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nenaphtho-12-b-phenanthrene(g)
[C]22[H]14 = 22 [C](g) + 14 [H](g)
	log_k	  -389555.76
	delta_h	  2223294.47
#	Gf°(g) =  -2223444.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2223294.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
neon-argon(g)
ArNe = Ar(g) + Ne(g) 
	log_k	        1.40
	delta_h	        1.21
#	Gf°(g) =  -1723779.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1723698.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
neon-krypton(g)
KrNe = Kr(g) + Ne(g) 
	log_k	        0.57
	delta_h	        1.24
#	Gf°(g) =  -7568877.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7568789.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
neon(g)
Ne = Ne(g) 
	log_k	        0.00
	delta_h	        0.00
#	Gf°(g) =   -338638.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -338594.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
neopentane(g)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	   -90950.08
	delta_h	   519019.26
#	Gf°(g) =   -519110.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -519019.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
neopentyl-glycol(g)
[C]5[H]12[O]2 = 5 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	  -160171.71
	delta_h	   914091.60
#	Gf°(g) =   -914202.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -914091.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
niacin(g)
[C]6[H]5[N][O]2 = 6 [C](g) + 5 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -200994.82
	delta_h	  1147099.61
#	Gf°(g) =  -1147206.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1147099.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-chloride-fluoride(g)
NiCl[F] = Ni(g) + Cl(g) + [F](g) 
	log_k	   -46002.70
	delta_h	   262578.46
#	Gf°(g) =  -5431048.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5430962.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-chloride-hydride(g)
NiCl[H] = Ni(g) + Cl(g) + [H](g) 
	log_k	     -317.43
	delta_h	     1831.74
#	Gf°(g) =  -5170293.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5170216.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-chloride-hydroxide(g)
NiCl[O][H] = Ni(g) + Cl(g) + [O](g) + [H](g) 
	log_k	   -34946.50
	delta_h	   199471.94
#	Gf°(g) =  -5367944.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5367856.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-dibromide(g)
Br2Ni = 2 Br(g) + Ni(g) 
	log_k	      -76.83
	delta_h	      495.11
#	Gf°(g) = -17477838.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -17477744.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-dichloride(g)
Cl2Ni = 2 Cl(g) + Ni(g) 
	log_k	      -88.61
	delta_h	      563.14
#	Gf°(g) =  -6377219.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6377131.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-difluoride(g)
[F]2Ni = Ni(g) + 2 [F](g) 
	log_k	   -91915.12
	delta_h	   524587.99
#	Gf°(g) =  -4484869.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4484788.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-dihydride(g)
[H]2Ni = Ni(g) + 2 [H](g) 
	log_k	     -541.52
	delta_h	     3076.79
#	Gf°(g) =  -3963341.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3963277.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-fluoride-hydride(g)
Ni[F][H] = Ni(g) + [F](g) + [H](g) 
	log_k	   -46229.95
	delta_h	   263839.99
#	Gf°(g) =  -4224114.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4224040.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-fluoride-hydroxide(g)
Ni[F][O][H] = Ni(g) + [F](g) + [O](g) + [H](g) 
	log_k	   -80859.60
	delta_h	   461483.85
#	Gf°(g) =  -4421768.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4421684.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-selenide(g)
NiSe = Ni(g) + Se(g) 
	log_k	      -26.13
	delta_h	      177.68
#	Gf°(g) = -10265768.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -10265695.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nickel-sulfide(g)
Ni[S] = Ni(g) + [S](g) 
	log_k	  -183180.87
	delta_h	  1045511.24
#	Gf°(g) =  -5005781.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5005711.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitramide(g)
[H]2[N]2[O]2 = 2 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	  -120122.50
	delta_h	   685536.00
#	Gf°(g) =   -685615.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -685536.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitric-acid(g)
[H][N][O]3 = [H](g)  + [N](g)  + 3 [O](g)
	log_k	  -129262.34
	delta_h	   737703.58
#	Gf°(g) =   -737782.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -737703.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitric-oxide(g)
[N][O] = [N](g)  + [O](g) 
	log_k	   -59780.69
	delta_h	   341145.53
#	Gf°(g) =   -341206.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -341145.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrocyclohexane(g)
[C]6[H]11[N][O]2 = 6 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -202585.26
	delta_h	  1156168.76
#	Gf°(g) =  -1156283.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1156168.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitroethane(g)
[C]2[H]5[N][O]2 = 2 [C](g) + 5 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -130822.60
	delta_h	   746593.71
#	Gf°(g) =   -746688.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -746593.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen-arsenide(g)
As[N] = As(g) + [N](g) 
	log_k	   -25202.07
	delta_h	   143829.92
#	Gf°(g) =  -6014223.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6014156.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen-dioxide(g)
[N][O]2 = [N](g)  + 2 [O](g)
	log_k	   -94380.01
	delta_h	   538615.67
#	Gf°(g) =   -538687.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -538615.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen-sulfide(g)
[N][S] = [N](g)  + [S](g) 
	log_k	  -208350.94
	delta_h	  1189127.42
#	Gf°(g) =  -1189192.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1189127.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen-trichloride(g)
Cl3[N] = 3 Cl(g) + [N](g) 
	log_k	   -25209.10
	delta_h	   143937.67
#	Gf°(g) =  -3768578.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3768490.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen-trifluoride(g)
[F]3[N] = 3 [F](g) + [N](g) 
	log_k	  -162952.80
	delta_h	   929998.17
#	Gf°(g) =   -930075.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -929998.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrogen(g)
[N]2 = 2 [N](g)
	log_k	   -50408.10
	delta_h	   287654.26
#	Gf°(g) =   -287711.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -287654.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitromethane(g)
[C][H]3[N][O]2 = [C](g)  + 3 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -112741.45
	delta_h	   643408.29
#	Gf°(g) =   -643487.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -643408.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitronium(g)
[N][O]2+ + e- = [N](g)  + 2 [O](g)
	log_k	   -94212.51
	delta_h	   537663.80
#	Gf°(g) =   -537727.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -537663.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrosyl-chloride(g)
Cl[N][O] = Cl(g) + [N](g) + [O](g) 
	log_k	   -59803.14
	delta_h	   341304.31
#	Gf°(g) =  -1549566.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1549488.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrosyl-fluoride(g)
[F][N][O] = [F](g)  + [N](g)  + [O](g) 
	log_k	  -105719.09
	delta_h	   603332.58
#	Gf°(g) =   -603406.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -603332.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrosyl-hydride(g)
[H][N][O] = [H](g)  + [N](g)  + [O](g) 
	log_k	   -60045.75
	delta_h	   342653.81
#	Gf°(g) =   -342719.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -342653.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrous-acid-trans(g)
[H][N][O]2 = [H](g)  + [N](g)  + 2 [O](g)
	log_k	   -94665.51
	delta_h	   540242.61
#	Gf°(g) =   -540316.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -540242.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitrous-oxide(g)
[N]2[O] = 2 [N](g) + [O](g) 
	log_k	   -84983.68
	delta_h	   484990.86
#	Gf°(g) =   -485056.27 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -484990.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitryl-chloride(g)
Cl[N][O]2 = Cl(g) + [N](g) + 2 [O](g) 
	log_k	   -94397.13
	delta_h	   538751.14
#	Gf°(g) =  -1747016.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1746935.27 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nitryl-fluoride(g)
[F][N][O]2 = [F](g)  + [N](g)  + 2 [O](g)
	log_k	  -140311.90
	delta_h	   800772.60
#	Gf°(g) =   -800849.82 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -800772.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nn-diethylhydroxylamine(g)
[C]4[H]11[N][O] = 4 [C](g) + 11 [H](g) + [N](g)  + [O](g) 
	log_k	  -132924.48
	delta_h	   758579.35
#	Gf°(g) =   -758685.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -758579.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nn-diethylmethylamine(g)
[C]5[H]13[N] = 5 [C](g) + 13 [H](g) + [N](g) 
	log_k	  -116405.65
	delta_h	   664293.14
#	Gf°(g) =   -664401.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -664293.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nn-dimethyl-n-butylamine(g)
[C]6[H]15[N] = 6 [C](g) + 15 [H](g) + [N](g) 
	log_k	  -134484.16
	delta_h	   767469.65
#	Gf°(g) =   -767587.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -767469.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
non-1-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	  -162142.48
	delta_h	   925317.06
#	Gf°(g) =   -925450.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -925317.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
non-2-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	  -162145.39
	delta_h	   925326.23
#	Gf°(g) =   -925467.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -925326.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
non-4-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	  -162148.17
	delta_h	   925341.68
#	Gf°(g) =   -925483.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -925341.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nonafluorobutanesulfonic-acid(g)
[C]4[H][F]9[O]3[S] = 4 [C](g) + [H](g)  + 9 [F](g) + 3 [O](g) + [S](g) 
	log_k	  -770915.07
	delta_h	  4399943.36
#	Gf°(g) =  -4400105.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4399943.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
nonanoic-acid(g)
[C]9[H]18[O]2 = 9 [C](g) + 18 [H](g) + 2 [O](g)
	log_k	  -231960.85
	delta_h	  1323797.06
#	Gf°(g) =  -1323949.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1323797.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
norbornene(g)
[C]7[H]10 = 7 [C](g) + 10 [H](g)
	log_k	  -125441.90
	delta_h	   715886.10
#	Gf°(g) =   -715977.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -715886.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-diethylbenzene(g)
[C]10[H]14 = 10 [C](g) + 14 [H](g)
	log_k	  -179156.27
	delta_h	  1022439.11
#	Gf°(g) =  -1022559.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1022439.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-dinitrobenzene(g)
[C]6[H]4[N]2[O]4 = 6 [C](g) + 4 [H](g) + 2 [N](g) + 4 [O](g)
	log_k	  -295036.75
	delta_h	  1683854.92
#	Gf°(g) =  -1683963.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1683854.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-ethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	  -168466.59
	delta_h	   961435.67
#	Gf°(g) =   -961546.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -961435.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-ethylstyrene(g)
[C]10[H]12 = 10 [C](g) + 12 [H](g)
	log_k	  -178600.47
	delta_h	  1019268.37
#	Gf°(g) =  -1019387.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1019268.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-phenylenediamine(g)
[C]6[H]8[N]2 = 6 [C](g) + 8 [H](g) + 2 [N](g)
	log_k	  -157776.44
	delta_h	   900431.63
#	Gf°(g) =   -900531.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -900431.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-tolualdehyde(g)
[C]8[H]8[O] = 8 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -177065.28
	delta_h	  1010515.67
#	Gf°(g) =  -1010624.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1010515.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
o-xylene(g)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	  -143000.05
	delta_h	   816091.30
#	Gf°(g) =   -816192.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -816091.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oct-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144625.95
	delta_h	   825346.56
#	Gf°(g) =   -825472.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825346.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oct-1-yne(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144061.23
	delta_h	   822126.80
#	Gf°(g) =   -822249.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822126.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oct-2-yne(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144069.24
	delta_h	   822164.33
#	Gf°(g) =   -822295.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822164.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oct-4-yne(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144068.93
	delta_h	   822163.92
#	Gf°(g) =   -822293.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822163.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
octafluoro-2-butene(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -437686.72
	delta_h	  2498027.40
#	Gf°(g) =  -2498158.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2498027.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
octafluorocyclobutane(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -437675.47
	delta_h	  2497973.10
#	Gf°(g) =  -2498094.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2497973.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
octafluoropropane(g)
[C]3[F]8 = 3 [C](g) + 8 [F](g)
	log_k	  -420171.21
	delta_h	  2398064.62
#	Gf°(g) =  -2398186.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2398064.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
octanoic-acid(g)
[C]8[H]16[O]2 = 8 [C](g) + 16 [H](g) + 2 [O](g)
	log_k	  -213882.03
	delta_h	  1220619.19
#	Gf°(g) =  -1220761.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1220619.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxalonitrile(g)
[C]2[N]2 = 2 [C](g) + 2 [N](g)
	log_k	   -85435.64
	delta_h	   487564.40
#	Gf°(g) =   -487635.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -487564.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxetane(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	   -88836.45
	delta_h	   506962.28
#	Gf°(g) =   -507046.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -506962.28 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxido-oxo-ammonium(g)
[H][N][O]2 = [H](g)  + [N](g)  + 2 [O](g)
	log_k	   -94659.69
	delta_h	   540212.46
#	Gf°(g) =   -540283.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -540212.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxochromium(g)
Cr[O] = Cr(g) + [O](g) 
	log_k	   -34580.36
	delta_h	   197358.92
#	Gf°(g) =  -2939684.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2939619.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxocopper(g)
Cu[O] = Cu(g) + [O](g) 
	log_k	   -34592.36
	delta_h	   197421.52
#	Gf°(g) =  -4504844.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4504775.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
oxogermane(g)
Ge[H]2[O] = Ge(g) + 2 [H](g) + [O](g) 
	log_k	   -35184.08
