Ga(g) ; Ga = Ga ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 277 kJ.mol-1 (Bard) ; #S° = 169.00 J.K-1.mol-1 (Bard) #Ga(g)
In(g) ; In = In ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 243.3 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #In(g)
Tl(g) ; Tl = Tl ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 182.2 kJ.mol-1 (Bard) ; #S° = 180.85 J.K-1.mol-1 (Bard) #Tl(g)
Zn(g) ; Zn = Zn ; log_k	-2.55 ; delta_h	-2.77 ; #H°f = 130.73 kJ.mol-1 (Bard) ; #S° = 160.88 J.K-1.mol-1 (Bard) #Zn(g)
Cd(g) ; Cd = Cd ; log_k	-2.61 ; delta_h	-5.03 ; #H°f = 112.01 kJ.mol-1 (Bard) ; #S° = 167.75 J.K-1.mol-1 (Bard) #Cd(g)
Hg(g) ; Hg = Hg ; log_k	-2.60 ; delta_h	-4.86 ; #H°f = 61.317 kJ.mol-1 (Bard) ; #S° = 174.85 J.K-1.mol-1 (Bard) #Hg(g)
Cu(g) ; Cu = Cu ; log_k	-2.60 ; delta_h	-4.49 ; #H°f = 338 kJ.mol-1 (Bard) ; #S° = 166.52 J.K-1.mol-1 (Bard) #Cu(g)
Ag(g) ; Ag = Ag ; log_k	-2.64 ; delta_h	-6.37 ; #H°f = 284.69 kJ.mol-1 (Bard) ; #S° = 172.97 J.K-1.mol-1 (Bard) #Ag(g)
Au(g) ; Au = Au ; log_k	-2.58 ; delta_h	-3.94 ; #H°f = 366 kJ.mol-1 (Bard) ; #S° = 180.39 J.K-1.mol-1 (Bard) #Au(g)
Ni(g) ; Ni = Ni ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 425.14 kJ.mol-1 (Bard) ; #S° = 182.39 J.K-1.mol-1 (Bard) #Ni(g)
Pd(g) ; Pd = Pd ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 378.2 kJ.mol-1 (Bard) ; #S° = 167.05 J.K-1.mol-1 (Bard) #Pd(g)
Pt(g) ; Pt = Pt ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 565.3 kJ.mol-1 (Bard) ; #S° = 192.41 J.K-1.mol-1 (Bard) #Pt(g)
Co(g) ; Co = Co ; log_k	-2.55 ; delta_h	-2.90 ; #H°f = 439 kJ.mol-1 (Bard) ; #S° = 179.41 J.K-1.mol-1 (Bard) #Co(g)
Rh(g) ; Rh = Rh ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 556.9 kJ.mol-1 (Bard) ; #S° = 185.81 J.K-1.mol-1 (Bard) #Rh(g)
# Ir(g) ; Ir = Ir ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 665.3 kJ.mol-1 (Bard) ; #S° = 193.58 J.K-1.mol-1 (Bard) #Ir(g)
Fe(g) ; Fe = Fe ; log_k	-2.58 ; delta_h	-4.28 ; #H°f = 416.3 kJ.mol-1 (Bard) ; #S° = 180.38 J.K-1.mol-1 (Bard) #Fe(g)
Ru(g) ; Ru = Ru ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 642.7 kJ.mol-1 (Bard) ; #S° = 186.51 J.K-1.mol-1 (Bard) #Ru(g)
Os(g) ; Os = Os ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 791 kJ.mol-1 (Bard) ; #S° = 192.57 J.K-1.mol-1 (Bard) #Os(g)
Mn(g) ; Mn = Mn ; log_k	-2.60 ; delta_h	-4.82 ; #H°f = 280.7 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #Mn(g)
# Tc(g) ; Tc = Tc ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 38.7 kJ.mol-1 (Bard) ; #S° = 10.30 J.K-1.mol-1 (Bard) #Tc(g)
Re(g) ; Re = Re ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 769.9 kJ.mol-1 (Bard) ; #S° = 188.83 J.K-1.mol-1 (Bard) #Re(g)
Cr(g) ; Cr = Cr ; log_k	-2.60 ; delta_h	-4.57 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 174.39 J.K-1.mol-1 (Bard) #Cr(g)
Mo(g) ; Mo = Mo ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 658.1 kJ.mol-1 (Bard) ; #S° = 181.95 J.K-1.mol-1 (Bard) #Mo(g)
W(g) ; W = W ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 856.883 kJ.mol-1 (Bard) ; #S° = 173.84 J.K-1.mol-1 (Bard) #W(g)
V(g) ; V = V ; log_k	-2.60 ; delta_h	-4.70 ; #H°f = 515.5 kJ.mol-1 (Bard) ; #S° = 182.20 J.K-1.mol-1 (Bard) #V(g)
Nb(g) ; Nb = Nb ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 725.9 kJ.mol-1 (Bard) ; #S° = 186.26 J.K-1.mol-1 (Bard) #Nb(g)
# Ta(g) ; Ta = Ta ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 782 kJ.mol-1 (Bard) ; #S° = 185.21 J.K-1.mol-1 (Bard) #Ta(g)
Ti(g) ; Ti = Ti ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 180.20 J.K-1.mol-1 (Bard) #Ti(g)
Zr(g) ; Zr = Zr ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 608.8 kJ.mol-1 (Bard) ; #S° = 181.36 J.K-1.mol-1 (Bard) #Zr(g)
Hf(g) ; Hf = Hf ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 619.2 kJ.mol-1 (Bard) ; #S° = 186.99 J.K-1.mol-1 (Bard) #Hf(g)
Sc(g) ; Sc = Sc ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 381.2 kJ.mol-1 (Bard) ; #S° = 174.68 J.K-1.mol-1 (Bard) #Sc(g)
Y(g) ; Y = Y ; log_k	-2.58 ; delta_h	-3.82 ; #H°f = 421.3 kJ.mol-1 (Bard) ; #S° = 179.48 J.K-1.mol-1 (Bard) #Y(g)
La(g) ; La = La ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 431 kJ.mol-1 (Bard) ; #S° = 182.38 J.K-1.mol-1 (Bard) #La(g)
# Ac(g) ; Ac = Ac ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 406 kJ.mol-1 (Bard) ; #S° = 188.10 J.K-1.mol-1 (Bard) #Ac(g)
Ce(g) ; Ce = Ce ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 420.1 kJ.mol-1 (Bard) ; #S° = 191.77 J.K-1.mol-1 (Bard) #Ce(g)
Pr(g) ; Pr = Pr ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 356.9 kJ.mol-1 (Bard) ; #S° = 189.81 J.K-1.mol-1 (Bard) #Pr(g)
Nd(g) ; Nd = Nd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 326.9 kJ.mol-1 (Bard) ; #S° = 189.41 J.K-1.mol-1 (Bard) #Nd(g)
Pm(g) ; Pm = Pm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 318 kJ.mol-1 (Bard) ; #S° = 187.10 J.K-1.mol-1 (Bard) #Pm(g)
Sm(g) ; Sm = Sm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 206.7 kJ.mol-1 (Bard) ; #S° = 183.04 J.K-1.mol-1 (Bard) #Sm(g)
Eu(g) ; Eu = Eu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 177.4 kJ.mol-1 (Bard) ; #S° = 188.80 J.K-1.mol-1 (Bard) #Eu(g)
Gd(g) ; Gd = Gd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 194.31 J.K-1.mol-1 (Bard) #Gd(g)
Tb(g) ; Tb = Tb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 388.7 kJ.mol-1 (Bard) ; #S° = 303.58 J.K-1.mol-1 (Bard) #Tb(g)
Dy(g) ; Dy = Dy ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 290.4 kJ.mol-1 (Bard) ; #S° = 196.63 J.K-1.mol-1 (Bard) #Dy(g)
Ho(g) ; Ho = Ho ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 300.6 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Ho(g)
Er(g) ; Er = Er ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 311.9 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Er(g)
Tm(g) ; Tm = Tm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 232.2 kJ.mol-1 (Bard) ; #S° = 190.11 J.K-1.mol-1 (Bard) #Tm(g)
Yb(g) ; Yb = Yb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 155.6 kJ.mol-1 (Bard) ; #S° = 173.13 J.K-1.mol-1 (Bard) #Yb(g)
Lu(g) ; Lu = Lu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 427.6 kJ.mol-1 (Bard) ; #S° = 184.80 J.K-1.mol-1 (Bard) #Lu(g)
Th(g) ; Th = Th ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 597.1 kJ.mol-1 (Bard) ; #S° = 190.04 J.K-1.mol-1 (Bard) #Th(g)
Pa(g) ; Pa = Pa ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 607 kJ.mol-1 (Bard) ; #S° = 197.90 J.K-1.mol-1 (Bard) #Pa(g)
U(g) ; U = U ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 531.4 kJ.mol-1 (Bard) ; #S° = 199.70 J.K-1.mol-1 (Bard) #U(g)
Np(g) ; Np = Np ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 464.8 kJ.mol-1 (Bard) ; #S° = 117.61 J.K-1.mol-1 (Bard) #Np(g)
Pu(g) ; Pu = Pu ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 345.2 kJ.mol-1 (Bard) ; #S° = 177.10 J.K-1.mol-1 (Bard) #Pu(g)
B(g) ; B = B ; log_k	-2.66 ; delta_h	-7.21 ; #H°f = 562.7 kJ.mol-1 (Bard) ; #S° = 153.34 J.K-1.mol-1 (Bard) #B(g)
Al(g) ; Al = Al ; log_k	-2.57 ; delta_h	-3.53 ; #H°f = 329.7 kJ.mol-1 (Bard) ; #S° = 164.44 J.K-1.mol-1 (Bard) #Al(g)
Be(g) ; Be = Be ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 324.3 kJ.mol-1 (Bard) ; #S° = 136.16 J.K-1.mol-1 (Bard) #Be(g)
Mg(g) ; Mg = Mg ; log_k	-2.58 ; delta_h	-4.15 ; #H°f = 147.1 kJ.mol-1 (Bard) ; #S° = 148.59 J.K-1.mol-1 (Bard) #Mg(g)
Ca(g) ; Ca = Ca ; log_k	-2.66 ; delta_h	-7.12 ; #H°f = 178.2 kJ.mol-1 (Bard) ; #S° = 154.88 J.K-1.mol-1 (Bard) #Ca(g)
Sr(g) ; Sr = Sr ; log_k	-2.72 ; delta_h	-9.13 ; #H°f = 164.4 kJ.mol-1 (Bard) ; #S° = 164.51 J.K-1.mol-1 (Bard) #Sr(g)
Ba(g) ; Ba = Ba ; log_k	-2.76 ; delta_h	-10.76 ; #H°f = 180 kJ.mol-1 (Bard) ; #S° = 170.13 J.K-1.mol-1 (Bard) #Ba(g)
Ra(g) ; Ra = Ra ; log_k	-2.86 ; delta_h	-14.78 ; #H°f = 159 kJ.mol-1 (Bard) ; #S° = 176.36 J.K-1.mol-1 (Bard) #Ra(g)
Li(g) ; Li = Li ; log_k	-2.63 ; delta_h	-5.91 ; #H°f = 160.71 kJ.mol-1 (Bard) ; #S° = 138.67 J.K-1.mol-1 (Bard) #Li(g)
Na(g) ; Na = Na ; log_k	-2.69 ; delta_h	-8.25 ; #H°f = 107.68 kJ.mol-1 (Bard) ; #S° = 153.61 J.K-1.mol-1 (Bard) #Na(g)
K(g) ; K = K ; log_k	-2.78 ; delta_h	-11.81 ; #H°f = 89.16 kJ.mol-1 (Bard) ; #S° = 160.20 J.K-1.mol-1 (Bard) #K(g)
Rb(g) ; Rb = Rb ; log_k	-2.82 ; delta_h	-13.02 ; #H°f = 85.81 kJ.mol-1 (Bard) ; #S° = 169.99 J.K-1.mol-1 (Bard) #Rb(g)
Cs(g) ; Cs = Cs ; log_k	-2.88 ; delta_h	-15.49 ; #H°f = 78.78 kJ.mol-1 (Bard) ; #S° = 175.49 J.K-1.mol-1 (Bard) #Cs(g)
#Fr(g) ; Fr = Fr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 0.00 J.K-1.mol-1 (Bard) #Fr(g)
He(g) ; He = He ; log_k	-2.36 ; delta_h	1.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 126.15 J.K-1.mol-1 (Bard) #He(g)
Ne(g) ; Ne = Ne ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 146.33 J.K-1.mol-1 (Bard) #Ne(g)
Ar(g) ; Ar = Ar ; log_k	-2.74 ; delta_h	-9.89 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 154.84 J.K-1.mol-1 (Bard) #Ar(g)
Kr(g) ; Kr = Kr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 164.98 J.K-1.mol-1 (Bard) #Kr(g)
Xe(g) ; Xe = Xe ; log_k	-2.88 ; delta_h	-15.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 169.68 J.K-1.mol-1 (Bard) #Xe(g)
Rn(g) ; Rn = Rn ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 176.21 J.K-1.mol-1 (Bard) #Rn(g)
Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)

H2(g)
[H]2 = 2 [H]+ + 2 e-
log_k 0

H(g)
[H] = [H]+ + e-
log_k -9.6

D2(g)
D2 = 2 D+ + 2 e-
log_k 0.1961

Li(s)
Li = Li+ + e-
log_k 51.5

LiHg(s)
LiHg = Li+ + Hg + e-
log_k 37.0
-no_check

Li[F](s)
Li[F] = Li+ + [F]-
log_k -2.77

Na(s)
Na = Na+ + e-
log_k 45.86

NaHg(s)
NaHg = Na+ + Hg + e-
log_k 33.1
-no_check

K(s)
K = K+ + e-
log_k 49.44

KHg(s)
KHg = K+ + Hg + e-
log_k 33.32
-no_check

# KIO4(s)
# KI[O]4 = K+ + I[O]4-
# log_k -3.43

Rb(s)
Rb = Rb+ + e-
log_k 49.5

RbHg(s)
RbHg = Rb+ + Hg + e-
log_k 30.6
-no_check

Cs(s)
Cs = Cs+ + e-
log_k 49.4

CsHg(s)
CsHg = Cs+ + Hg + e-
log_k 30.1
-no_check

# CsIO4(s)
# CsI[O]4 = Cs+ + I[O]4-
# log_k -2.65

Be(s)
Be = Be+2 + 2 e-
log_k 62.5

Be(OH)2(s.am)
Be([O][H])2 = Be+2 + 2 [O][H]-
log_k -21.0

Be(OH)2(s.a)
Be([O][H])2 = Be+2 + 2 [O][H]-
log_k -21.31

Be(OH)2(s.b)
Be([O][H])2 = Be+2 + 2 [O][H]-
log_k -21.7

Mg(s)
Mg = Mg+2 + 2 e-
log_k 80.3

MgCO3(s)
MgC[O]3 = Mg+2 + C[O]3-2
log_k -7.46

MgCO3.3H2O(s)
MgC[O]3:3[H]2[O] = Mg+2 + C[O]3-2 + 3 [H]2[O]
log_k -4.67

Mg3(PO4)2.8H2O(s)
Mg3(P[O]4)2:8[H]2[O] = 3 Mg+2 + 2 P[O]4-3 + 8 [H]2[O]
log_k -25.20

MgHPO4.3H2O(s)
Mg[H]P[O]4:3[H]2[O] = Mg+2 + [H]P[O]4-2 + 3 [H]2[O]
log_k -5.82

Mg[N]H4PO4(s)[N]
Mg[N][H]4P[O]4 = Mg+2 + [N][H]4+ + P[O]4-3
log_k -12.6

Mg[N]H4PO4(s)[N]
Mg[N][H]4P[O]4 = Mg+2 + [N][H]4+ + P[O]4-3
log_k -12.6

Mg[N]H4PO4(s)[N]
Mg[N][H]4P[O]4 = Mg+2 + [N][H]4+ + P[O]4-3
log_k -12.6

Mg(OH)2(s)
Mg([O][H])2 = Mg+2 + 2 [O][H]-
log_k -11.15

MgSeO3.6H2O(s)
MgSe[O]3:6[H]2[O] = Mg+2 + Se[O]3-2 + 6 [H]2[O]
log_k -5.36

Mg[F]2(s)
Mg[F]2 = Mg+2 + 2 [F]-
log_k -8.18

#MgC2O4(s)[C-R-C]
#Mg[O][O][C-R-C][O][O] = Mg+2 + [O][O][C-R-C][O][O]-2
#log_k -4.07
# stavelan

Ca(s)
Ca = Ca+2 + 2 e-
log_k 97.0

CaHg(s)
CaHg = Ca+2 + Hg + 2 e-
log_k 67.48
-no_check

CaCO3(s.kalcit)
CaC[O]3 = Ca+2 + C[O]3-2
log_k -8.35

CaCO3(s.aragonit)
CaC[O]3 = Ca+2 + C[O]3-2
log_k -8.22

# CaSiO3(s)
# CaSi[O]3 = Ca+2 + Si[O]3-2
# log_k -7.2

CaHPO4.2H2O(s)
Ca[H]P[O]4:2[H]2[O]= Ca+2 + [H]P[O]4-2 + 2 [H]2[O]
log_k -6.58

# Ca2P2O7(s)
# Ca2P2[O]7 = 2 Ca+2 + P2[O]7-4
# log_k -7.9

Ca(OH)2(s)
Ca([O][H])2 = Ca+2 + 2 [O][H]-
log_k -5.19

Ca[S]O3(s)[S]
Ca[S][O]3 = Ca+2 + [S][O]3-2
log_k -6.5

Ca[S]O3(s)[S]
Ca[S][O]3 = Ca+2 + [S][O]3-2
log_k -6.5

Ca[S]O4(s)
Ca[S][O]4 = Ca+2 + [S][O]4-2
log_k -4.62

CaSeO4(s)
CaSe[O]4 = Ca+2 + Se[O]4-2
log_k -4.40

CaMoO4(s)
CaMo[O]4 = Ca+2 + Mo[O]4-2
log_k -8.0

Ca[F]2(s)
Ca[F]2 = Ca+2 + 2 [F]-
log_k -10.41

Ca(IO3)2(s)
Ca(I[O]3)2 = Ca+2 + 2 I[O]3-
log_k -6.15

#CaC2O4(s)[C-R-C]
#Ca[O][O][C-R-C][O][O] = Ca+2 + [O][O][C-R-C][O][O]-2
#log_k -7.9
# stavelan

Sr(s)
Sr = Sr+2 + 2 e-
log_k 97.7

SrCO3(s)
SrC[O]3 = Sr+2 + C[O]3-2
log_k -9.03

SrHPO4(s)
Sr[H]P[O]4 = Sr+2 + [H]P[O]4-2
log_k -6.92

# Sr2P2O7(s)
# Sr2P2[O]7 = 2 Sr+2 + P2[O]7-4
# log_k -7.5

Sr[S]O4(s)
Sr[S][O]4 = Sr+2 + [S][O]4-2
log_k -6.50

Sr[F]2(s)
Sr[F]2 = Sr+2 + 2 [F]-
log_k -8.54

#SrC2O4(s)[C-R-C]
#Sr[O][O][C-R-C][O][O] = Sr+2 + [O][O][C-R-C][O][O]-2
#log_k -6.4
# stavelan

Ba(s)
Ba = Ba+2 + 2 e-
log_k 98.4

BaCO3(s)
BaC[O]3 = Ba+2 + C[O]3-2
log_k -8.3

Ba3(PO4)3(s)
Ba3(P[O]4)2 = 3 Ba+2 + 2 P[O]4-3
log_k -29.3

BaHPO4(s)
Ba[H]P[O]4 = Ba+2 + [H]P[O]4-2
log_k -7.40

Ba(OH)2.8H2O(s)
Ba([O][H])2:8[H]2[O] = Ba+2 + 2 [O][H]- + 8 [H]2[O]
log_k -3.6

Ba[S]O4(s)
Ba[S][O]4 = Ba+2 + [S][O]4-2
log_k -9.96

Ba[S]2O3(s)
Ba[S]2[O]3 = Ba+2 + [S]2[O]3-2
log_k -4.79

BaSeO3(s)
BaSe[O]3 = Ba+2 + Se[O]3-2
log_k -6.57

BaSeO4(s)
BaSe[O]4 = Ba+2 + Se[O]4-2
log_k -7.46

BaCrO4(s)
BaCr[O]4 = Ba+2 + Cr[O]4-2
log_k -9.67

Ba[F]2(s)
Ba[F]2 = Ba+2 + 2 [F]-
log_k -5.76

Ba(BrO3)2.H2O(s)
Ba(Br[O]3)2:[H]2[O] = Ba+2 + 2 Br[O]3- + [H]2[O]
log_k -5.11

Ba(IO3)2(s)
Ba(I[O]3)2 = Ba+2 + 2 I[O]3-
log_k -7.60

#BaC2O4(s)[C-R-C]
#Ba[O][O][C-R-C][O][O] = Ba+2 + [O][O][C-R-C][O][O]-2
#log_k -6.0
# stavelan

Ra(s)
Ra = Ra+2 + 2 e-
log_k 98.7

Sc(s)
Sc = Sc+3 + 3 e-
log_k 105.5

ScOOH(s)
Sc[O]([O][H]) + [H]2[O] = Sc+3 + 3 [O][H]-
log_k -32.7

Y(s)
Y = Y+3 + 3 e-
log_k 120

Y2(CO3)3(s)
Y2(C[O]3)3 = 2 Y+3 + 3 C[O]3-2
log_k -30.6

Y(OH)3(s)
Y([O][H])3 = Y+3 + 3 [O][H]-
log_k -22.4

Y(IO3)3(s)
Y(I[O]3)3 = Y+3 + 3 I[O]3-
log_k -10.15

La(s)
La = La+3 + 3 e-
log_k 128

La2(CO3)3(s)
La2(C[O]3)3 = 2 La+3 + 3 C[O]3-2
log_k -33.4

LaPO4(s)
LaP[O]4 = La+3 + P[O]4-3
log_k -22.43

La(OH)3(s)
La([O][H])3 = La+3 + 3 [O][H]-
log_k -20.7

La(IO3)3(s)
La(I[O]3)3 = La+3 + 3 I[O]3-
log_k -10.99

#La2(C2O4)3(s)[C-R-C]
#La2([O][O][C-R-C][O][O])3 = 2 La+3 + 3 [O][O][C-R-C][O][O]-2
#log_k -25.0
# stavelan

Ce(s)
Ce = Ce+3 + 3 e-
log_k 118

Ce(OH)3(s)
Ce([O][H])3 = Ce+3 + 3 [O][H]-
log_k -23.2

Ce[F]3(s)
Ce[F]3 = Ce+3 + 3 [F]-
log_k -15.1

Ce(IO3)3(s)
Ce(I[O]3)3 = Ce+3 + 3 I[O]3-
log_k -10.86

#Ce2(C2O4)3(s)[C-R-C]
#Ce2([O][O][C-R-C][O][O])3 = 2 Ce+3 + 3 [O][O][C-R-C][O][O]-2
#log_k -25.5
# stavelan

CeO2(s)
Ce[O]2 + 2 [H]2[O] = Ce+4 + 4 [O][H]-
log_k -65.0

Ce(IO3)4(s)
Ce(I[O]3)4 = Ce+4 + 4 I[O]3-
log_k -9.50

Pr(s)
Pr = Pr+3 + 3 e-
log_k 120

Nd(s)
Nd = Nd+3 + 3 e-
log_k 120

Pm(s)
Pm = Pm+3 + 3 e-
log_k 120

Sm(s)
Sm = Sm+3 + 3 e-
log_k 120

Eu(s)
Eu = Eu+3 + 3 e-
log_k 120

Gd(s)
Gd = Gd+3 + 3 e-
log_k 120

Tb(s)
Tb = Tb+3 + 3 e-
log_k 120

Dy(s)
Dy = Dy+3 + 3 e-
log_k 120

Ho(s)
Ho = Ho+3 + 3 e-
log_k 120

Er(s)
Er = Er+3 + 3 e-
log_k 120

Tm(s)
Tm = Tm+3 + 3 e-
log_k 120

Yb(s)
Yb = Yb+3 + 3 e-
log_k 120

Lu(s)
Lu = Lu+3 + 3 e-
log_k 120

Nd2(CO3)3(s)
Nd2(C[O]3)3 = 2 Nd+3 + 3 C[O]3-2
log_k -32

Sm2(CO3)3(s)
Sm2(C[O]3)3 = 2 Sm+3 + 3 C[O]3-2
log_k -32

Gd2(CO3)3(s)
Gd2(C[O]3)3 = 2 Gd+3 + 3 C[O]3-2
log_k -32

Dy2(CO3)3(s)
Dy2(C[O]3)3 = 2 Dy+3 + 3 C[O]3-2
log_k -32

Yb2(CO3)3(s)
Yb2(C[O]3)3 = 2 Yb+3 + 3 C[O]3-2
log_k -32

Pr(IO3)3(s)
Pr(I[O]3)3 = Pr+3 + 3 I[O]3-
log_k -11

Nd(IO3)3(s)
Nd(I[O]3)3 = Nd+3 + 3 I[O]3-
log_k -11

Pm(IO3)3(s)
Pm(I[O]3)3 = Pm+3 + 3 I[O]3-
log_k -11

Sm(IO3)3(s)
Sm(I[O]3)3 = Sm+3 + 3 I[O]3-
log_k -11

Eu(IO3)3(s)
Eu(I[O]3)3 = Eu+3 + 3 I[O]3-
log_k -11

Gd(IO3)3(s)
Gd(I[O]3)3 = Gd+3 + 3 I[O]3-
log_k -11

Tb(IO3)3(s)
Tb(I[O]3)3 = Tb+3 + 3 I[O]3-
log_k -11

Dy(IO3)3(s)
Dy(I[O]3)3 = Dy+3 + 3 I[O]3-
log_k -11

Ho(IO3)3(s)
Ho(I[O]3)3 = Ho+3 + 3 I[O]3-
log_k -11

Er(IO3)3(s)
Er(I[O]3)3 = Er+3 + 3 I[O]3-
log_k -11

Tm(IO3)3(s)
Tm(I[O]3)3 = Tm+3 + 3 I[O]3-
log_k -11

Yb(IO3)3(s)
Yb(I[O]3)3 = Yb+3 + 3 I[O]3-
log_k -11

Lu(IO3)3(s)
Lu(I[O]3)3 = Lu+3 + 3 I[O]3-
log_k -11

Pr(OH)3(s)
Pr([O][H])3 = Pr+3 + 3 [O][H]-
log_k -25

Nd(OH)3(s)
Nd([O][H])3 = Nd+3 + 3 [O][H]-
log_k -25

Pm(OH)3(s)
Pm([O][H])3 = Pm+3 + 3 [O][H]-
log_k -25

Sm(OH)3(s)
Sm([O][H])3 = Sm+3 + 3 [O][H]-
log_k -25

Eu(OH)3(s)
Eu([O][H])3 = Eu+3 + 3 [O][H]-
log_k -25

Gd(OH)3(s)
Gd([O][H])3 = Gd+3 + 3 [O][H]-
log_k -25

Tb(OH)3(s)
Tb([O][H])3 = Tb+3 + 3 [O][H]-
log_k -25

Dy(OH)3(s)
Dy([O][H])3 = Dy+3 + 3 [O][H]-
log_k -25

Ho(OH)3(s)
Ho([O][H])3 = Ho+3 + 3 [O][H]-
log_k -25

Er(OH)3(s)
Er([O][H])3 = Er+3 + 3 [O][H]-
log_k -25

Tm(OH)3(s)
Tm([O][H])3 = Tm+3 + 3 [O][H]-
log_k -25

Yb(OH)3(s)
Yb([O][H])3 = Yb+3 + 3 [O][H]-
log_k -25

Lu(OH)3(s)
Lu([O][H])3 = Lu+3 + 3 [O][H]-
log_k -25

Th(s)
Th = Th+4 + 4 e-
log_k 128.5

Th(OH)4(s)
Th([O][H])4 = Th+4 + 4 [O][H]-
log_k -44.7

ThO2(s)
Th[O]2 + 2 [H]2[O] = Th+4 + 4 [O][H]-
log_k -49.7

Th[F]4(s)
Th[F]4 = Th+4 + 4 [F]-
log_k -28.3

Th(IO3)4(s)
Th(I[O]3)4 = Th+4 + 4 I[O]3-
log_k -14.62

#Th(C2O4)2(s)[C-R-C]
#Th([O][O][C-R-C][O][O])2 = Th+4 + 2 [O][O][C-R-C][O][O]-2
#log_k -24.96
# stavelan

PaO2(s)
Pa[O]2 + 2 [H]2[O] = Pa+4 + 4 [O][H]-
log_k -53.4

# Pa2O5(s)
# Pa2[O]5 + [H]2[O] = 2 Pa[O]2+ + 2 [O][H]-
# log_k -32

U(s)
U = U+3 + 3 e-
log_k 91.3

UO2(s)
