[C]37[H]70[O]4 = 37 [C](g) + 70 [H](g) + 4 [O](g)
	log_k	 -7094.61 ; delta_h	   44533.35 ; #Gf°(s) =   -502.45 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1761.89 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyhexatriacontane(s)
[C]38[H]72[O]4 = 38 [C](g) + 72 [H](g) + 4 [O](g)
	log_k	 -7282.75 ; delta_h	   45715.37 ; #Gf°(s) =   -498.54 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1791.30 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyheptatriacontane(s)
[C]39[H]74[O]4 = 39 [C](g) + 74 [H](g) + 4 [O](g)
	log_k	 -7470.89 ; delta_h	   46897.39 ; #Gf°(s) =   -494.62 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1820.71 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyoctatriacontane(s)
[C]40[H]76[O]4 = 40 [C](g) + 76 [H](g) + 4 [O](g)
	log_k	 -7659.04 ; delta_h	   48079.41 ; #Gf°(s) =   -490.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1850.11 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxynonatriacontane(s)
[C]41[H]78[O]4 = 41 [C](g) + 78 [H](g) + 4 [O](g)
	log_k	 -7847.18 ; delta_h	   49261.44 ; #Gf°(s) =   -486.78 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1879.52 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytetracontane(s)
[C]42[H]80[O]4 = 42 [C](g) + 80 [H](g) + 4 [O](g)
	log_k	 -8035.32 ; delta_h	   50443.46 ; #Gf°(s) =   -482.88 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1908.93 kJ.mol-1 (RH98;NA;OBIGT)
benzenethiol(s)
[C]6[H]6[S] = 6 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -937.19 ; delta_h	    5835.18 ; #Gf°(s) =    136.15 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =     51.51 kJ.mol-1 (Ric01;NA;OBIGT)
diphenyl_sulfide(s)
[C]12[H]10[S] = 12 [C](g) + 10 [H](g) + [S](g) 
	log_k	 -1757.87 ; delta_h	   10917.89 ; #Gf°(s) =    292.56 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =    140.75 kJ.mol-1 (Ric01;NA;OBIGT)
phenyl-1-thiaethane(s)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1123.96 ; delta_h	    7012.72 ; #Gf°(s) =    147.89 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =     26.58 kJ.mol-1 (Ric01;NA;OBIGT)
poly(thio-1.4-phenylene)(s)
[C]6[H]4[S] = 6 [C](g) + 4 [H](g) + [S](g) 
	log_k	  -861.30 ; delta_h	    5351.46 ; #Gf°(s) =    162.81 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =     99.30 kJ.mol-1 (Ric01;NA;OBIGT)
thiophene(s)
[C]4[H]4[S] = 4 [C](g) + 4 [H](g) + [S](g) 
	log_k	  -633.29 ; delta_h	    3945.21 ; #Gf°(s) =    121.67 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =     72.18 kJ.mol-1 (Ric01;NA;OBIGT)
benzo[b]thiophene(s)
[C]8[H]6[S] = 8 [C](g) + 6 [H](g) + [S](g) 
	log_k	 -1163.08 ; delta_h	    7217.99 ; #Gf°(s) =    189.38 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =    102.06 kJ.mol-1 (Ric01;NA;OBIGT)
dibenzo[b.d]thiophene(s)
[C]12[H]8[S] = 12 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1694.95 ; delta_h	   10502.56 ; #Gf°(s) =    245.20 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =    120.15 kJ.mol-1 (Ric01;NA;OBIGT)
thianthrene(s)
[C]12[H]8[S]2 = 12 [C](g) + 8 [H](g) + 2 [S](g)
	log_k	 -1725.57 ; delta_h	   10719.50 ; #Gf°(s) =    308.68 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(s) =    182.01 kJ.mol-1 (Ric01;NA;OBIGT)
kerogen_C415(s)
[C]415[H]698[O]22 = 415 [C](g) + 698 [H](g) + 22 [O](g)
	log_k	-74497.17
	delta_h	467033.32 ; #Gf°(s) =    336.41 kJ.mol-1 (HRMNS09;NA;OBIGT) ; #Hf°(s) = -11988.98 kJ.mol-1 (HRMNS09;NA;OBIGT)
kerogen_C406(s)
[C]406[H]528[O]19 = 406 [C](g) + 528 [H](g) + 19 [O](g)
	log_k	-67026.76
	delta_h	418445.79 ; #Gf°(s) =   1685.80 kJ.mol-1 (HRMNS09;NA;OBIGT) ; #Hf°(s) =  -7653.15 kJ.mol-1 (HRMNS09;NA;OBIGT)
kerogen_C515(s)
[C]515[H]596[O]72 = 515 [C](g) + 596 [H](g) + 72 [O](g)
	log_k	-85629.51
	delta_h	534193.38 ; #Gf°(s) =  -5221.95 kJ.mol-1 (HRMNS09;NA;OBIGT) ; #Hf°(s) = -17254.77 kJ.mol-1 (HRMNS09;NA;OBIGT)
kerogen_C292(s)
[C]292[H]288[O]12 = 292 [C](g) + 288 [H](g) + 12 [O](g)
	log_k	-44696.69
	delta_h	277897.32 ; #Gf°(s) =   2212.05 kJ.mol-1 (HRMNS09;NA;OBIGT) ; #Hf°(s) =  -2862.22 kJ.mol-1 (HRMNS09;NA;OBIGT)
kerogen_C128(s)
[C]128[H]68[O]7 = 128 [C](g) + 68 [H](g) + 7 [O](g)
	log_k	-17496.99
	delta_h	108082.36 ; #Gf°(s) =   1497.87 kJ.mol-1 (HRMNS09;NA;OBIGT) ; #Hf°(s) =    218.75 kJ.mol-1 (HRMNS09;NA;OBIGT)
iodobenzene(s)
[C]6[H]5I = I(g) + 6 [C](g) + 5 [H](g) 
	log_k	  -865.33 ; delta_h	    5392.16 ; #Gf°(s) =    175.05 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    104.59 kJ.mol-1 (RG11;NA;OBIGT)
1.2-diiodobenzene(s)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -833.28 ; delta_h	    5212.73 ; #Gf°(s) =    225.00 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    172.90 kJ.mol-1 (RG11;NA;OBIGT)
1.3-diiodobenzene(s)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -835.33 ; delta_h	    5224.93 ; #Gf°(s) =    213.31 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    160.70 kJ.mol-1 (RG11;NA;OBIGT)
1.4-diiodobenzene(s)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -835.33 ; delta_h	    5224.93 ; #Gf°(s) =    213.31 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    160.70 kJ.mol-1 (RG11;NA;OBIGT)
4-iodotoluene(s)
[C]7[H]7I = I(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1058.53 ; delta_h	    6596.80 ; #Gf°(s) =    150.09 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =     52.56 kJ.mol-1 (RG11;NA;OBIGT)
1-iodonaphthalene(s)
[C]10[H]7I = I(g) + 10 [C](g) + 7 [H](g) 
	log_k	 -1393.31 ; delta_h	    8654.51 ; #Gf°(s) =    253.11 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    144.90 kJ.mol-1 (RG11;NA;OBIGT)
2-iodonaphthalene(s)
[C]10[H]7I = I(g) + 10 [C](g) + 7 [H](g) 
	log_k	 -1393.94 ; delta_h	    8655.11 ; #Gf°(s) =    249.48 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    144.30 kJ.mol-1 (RG11;NA;OBIGT)
2-iodophenol(s)
[C]6[H]5I[O] = I(g) + 6 [C](g) + 5 [H](g) + [O](g) 
	log_k	  -936.40 ; delta_h	    5841.73 ; #Gf°(s) =      1.14 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    -95.80 kJ.mol-1 (RG11;NA;OBIGT)
3-iodophenol(s)
[C]6[H]5I[O] = I(g) + 6 [C](g) + 5 [H](g) + [O](g) 
	log_k	  -936.19 ; delta_h	    5840.53 ; #Gf°(s) =      2.34 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    -94.60 kJ.mol-1 (RG11;NA;OBIGT)
4-iodophenol(s)
[C]6[H]5I[O] = I(g) + 6 [C](g) + 5 [H](g) + [O](g) 
	log_k	  -936.33 ; delta_h	    5841.32 ; #Gf°(s) =      1.54 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =    -95.40 kJ.mol-1 (RG11;NA;OBIGT)
2-iodobenzoic_acid(s)
[C]7[H]5I[O]2 = I(g) + 7 [C](g) + 5 [H](g) + 2 [O](g) 
	log_k	 -1125.06 ; delta_h	    7007.18 ; #Gf°(s) =   -172.64 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =   -295.40 kJ.mol-1 (RG11;NA;OBIGT)
3-iodobenzoic_acid(s)
[C]7[H]5I[O]2 = I(g) + 7 [C](g) + 5 [H](g) + 2 [O](g) 
	log_k	 -1128.56 ; delta_h	    7027.18 ; #Gf°(s) =   -192.64 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =   -315.40 kJ.mol-1 (RG11;NA;OBIGT)
4-iodobenzoic_acid(s)
[C]7[H]5I[O]2 = I(g) + 7 [C](g) + 5 [H](g) + 2 [O](g) 
	log_k	 -1128.47 ; delta_h	    7026.68 ; #Gf°(s) =   -192.14 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(s) =   -314.90 kJ.mol-1 (RG11;NA;OBIGT)
adenine(s)
[C]5[H]5[N]5 = 5 [C](g) + 5 [H](g) + 5 [N](g)
	log_k	 -1112.49 ; delta_h	    6939.85 ; #Gf°(s) =    300.66 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =     96.90 kJ.mol-1 (LH06a;NA;OBIGT)
guanine(s)
[C]5[H]5[N]5[O] = 5 [C](g) + 5 [H](g) + 5 [N](g) + [O](g) 
	log_k	 -1197.41 ; delta_h	    7469.82 ; #Gf°(s) =     47.71 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -183.90 kJ.mol-1 (LH06a;NA;OBIGT)
cytosine(s)
[C]4[H]5[N]3[O] = 4 [C](g) + 5 [H](g) + 3 [N](g) + [O](g) 
	log_k	  -935.87 ; delta_h	    5845.13 ; #Gf°(s) =    -41.93 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -221.29 kJ.mol-1 (LH06a;NA;OBIGT)
thymine(s)
[C]5[H]6[N]2[O]2 = 5 [C](g) + 6 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	 -1089.00 ; delta_h	    6797.75 ; #Gf°(s) =   -265.23 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -462.80 kJ.mol-1 (LH06a;NA;OBIGT)
uracil(s)
[C]4[H]4[N]2[O]2 = 4 [C](g) + 4 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	  -898.96 ; delta_h	    5606.59 ; #Gf°(s) =   -258.30 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -424.26 kJ.mol-1 (LH06a;NA;OBIGT)
ribose(s)
[C]5[H]10[O]5 = 5 [C](g) + 10 [H](g) + 5 [O](g)
	log_k	 -1277.37 ; delta_h	    8056.14 ; #Gf°(s) =   -743.33 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1047.23 kJ.mol-1 (LH06a;NA;OBIGT)
deoxyribose(s)
[C]5[H]10[O]4 = 5 [C](g) + 10 [H](g) + 4 [O](g)
	log_k	 -1210.74 ; delta_h	    7629.05 ; #Gf°(s) =   -594.77 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -869.31 kJ.mol-1 (LH06a;NA;OBIGT)
adenosine(s)
[C]10[H]13[N]5[O]4 = 10 [C](g) + 13 [H](g) + 5 [N](g) + 4 [O](g)
	log_k	 -2236.29 ; delta_h	   14014.11 ; #Gf°(s) =   -204.39 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -653.54 kJ.mol-1 (LH06a;NA;OBIGT)
cytidine(s)
[C]9[H]13[N]3[O]5 = 9 [C](g) + 13 [H](g) + 3 [N](g) + 5 [O](g)
	log_k	 -2059.68 ; delta_h	   12919.38 ; #Gf°(s) =   -546.98 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -971.73 kJ.mol-1 (LH06a;NA;OBIGT)
guanosine(s)
[C]10[H]13[N]5[O]5 = 10 [C](g) + 13 [H](g) + 5 [N](g) + 5 [O](g)
	log_k	 -2321.21 ; delta_h	   14544.08 ; #Gf°(s) =   -457.34 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -934.34 kJ.mol-1 (LH06a;NA;OBIGT)
thymidine(s)
[C]10[H]14[N]2[O]6 = 10 [C](g) + 14 [H](g) + 2 [N](g) + 6 [O](g)
	log_k	 -2212.80 ; delta_h	   13872.00 ; #Gf°(s) =   -770.28 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1213.24 kJ.mol-1 (LH06a;NA;OBIGT)
uridine(s)
[C]9[H]12[N]2[O]6 = 9 [C](g) + 12 [H](g) + 2 [N](g) + 6 [O](g)
	log_k	 -2022.76 ; delta_h	   12680.85 ; #Gf°(s) =   -763.35 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1174.70 kJ.mol-1 (LH06a;NA;OBIGT)
deoxyadenosine(s)
[C]10[H]13[N]5[O]3 = 10 [C](g) + 13 [H](g) + 5 [N](g) + 3 [O](g)
	log_k	 -2169.66 ; delta_h	   13587.02 ; #Gf°(s) =    -55.83 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -475.62 kJ.mol-1 (LH06a;NA;OBIGT)
deoxycytidine(s)
[C]9[H]13[N]3[O]4 = 9 [C](g) + 13 [H](g) + 3 [N](g) + 4 [O](g)
	log_k	 -1993.05 ; delta_h	   12492.29 ; #Gf°(s) =   -398.42 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -793.81 kJ.mol-1 (LH06a;NA;OBIGT)
deoxyguanosine(s)
[C]10[H]13[N]5[O]4 = 10 [C](g) + 13 [H](g) + 5 [N](g) + 4 [O](g)
	log_k	 -2254.58 ; delta_h	   14116.99 ; #Gf°(s) =   -308.78 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -756.42 kJ.mol-1 (LH06a;NA;OBIGT)
deoxythymidine(s)
[C]10[H]14[N]2[O]5 = 10 [C](g) + 14 [H](g) + 2 [N](g) + 5 [O](g)
	log_k	 -2146.17 ; delta_h	   13444.91 ; #Gf°(s) =   -621.72 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1035.32 kJ.mol-1 (LH06a;NA;OBIGT)
deoxyuridine(s)
[C]9[H]12[N]2[O]5 = 9 [C](g) + 12 [H](g) + 2 [N](g) + 5 [O](g)
	log_k	 -1956.13 ; delta_h	   12253.76 ; #Gf°(s) =   -614.78 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =   -996.78 kJ.mol-1 (LH06a;NA;OBIGT)
phosphoric_acid(s)
[H]3P[O]4 = P(g) + 3 [H](g) + 4 [O](g) 
	log_k	  -514.96 ; delta_h	    3249.59 ; #Gf°(s) =  -1124.30 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1284.38 kJ.mol-1 (LH06a;NA;OBIGT)
citric_acid(s)
[C]6[H]8[O]7 = 6 [C](g) + 8 [H](g) + 7 [O](g)
	log_k	 -1491.78 ; delta_h	    9331.90 ; #Gf°(s) =  -1238.87 kJ.mol-1 (LH06a;NA;OBIGT) ; #Hf°(s) =  -1543.90 kJ.mol-1 (LH06a;NA;OBIGT)
acetamide(s)
[C]2[H]5[N][O] = 2 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -566.71 ; delta_h	    3559.28 ; #Gf°(s) =   -188.54 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =   -314.22 kJ.mol-1 (LH06b;NA;OBIGT)
pyridine(s)
[C]5[H]5[N] = 5 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -813.66 ; delta_h	    5055.80 ; #Gf°(s) =    184.06 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =     90.14 kJ.mol-1 (LH06b;NA;OBIGT)
piperidine(s)
[C]5[H]11[N] = 5 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1041.40 ; delta_h	    6557.70 ; #Gf°(s) =    103.66 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =   -103.97 kJ.mol-1 (LH06b;NA;OBIGT)
H2AMP(s)
[C]10[H]14[N]5[O]7P = P(g) + 10 [C](g) + 14 [H](g) + 5 [N](g) + 7 [O](g) 
	log_k	 -2597.69 ; delta_h	   16281.81 ; #Gf°(s) =  -1090.41 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =  -1641.13 kJ.mol-1 (LH06b;NA;OBIGT)
H2CMP(s)
[C]9[H]14[N]3[O]8P = P(g) + 9 [C](g) + 14 [H](g) + 3 [N](g) + 8 [O](g) 
	log_k	 -2424.29 ; delta_h	   15187.09 ; #Gf°(s) =  -1451.35 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =  -1959.33 kJ.mol-1 (LH06b;NA;OBIGT)
ribose-5-phosphate(s)
[C]5[H]11[O]8P = P(g) + 5 [C](g) + 11 [H](g) + 8 [O](g) 
	log_k	 -1636.32 ; delta_h	   10321.27 ; #Gf°(s) =  -1615.41 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =  -2032.25 kJ.mol-1 (LH06b;NA;OBIGT)
H2NicMPred(s)
[C]11[H]17[N]2[O]8P = P(g) + 11 [C](g) + 17 [H](g) + 2 [N](g) + 8 [O](g) 
	log_k	 -2671.81 ; delta_h	   16780.65 ; #Gf°(s) =  -1367.39 kJ.mol-1 (LH06b;NA;OBIGT) ; #Hf°(s) =  -1938.34 kJ.mol-1 (LH06b;NA;OBIGT)
glycylglycine(s)
[C]4[H]8[N]2[O]3 = 4 [C](g) + 8 [H](g) + 2 [N](g) + 3 [O](g)
	log_k	 -1122.43 ; delta_h	    7050.26 ; #Gf°(s) =   -489.10 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -746.89 kJ.mol-1 (LD12;NA;OBIGT)
diglycylglycine(s)
[C]6[H]11[N]3[O]4 = 6 [C](g) + 11 [H](g) + 3 [N](g) + 4 [O](g)
	log_k	 -1605.87 ; delta_h	   10078.20 ; #Gf°(s) =   -608.80 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -965.70 kJ.mol-1 (LD12;NA;OBIGT)
alanylglycine(s)
[C]5[H]10[N]2[O]3 = 5 [C](g) + 10 [H](g) + 2 [N](g) + 3 [O](g)
	log_k	 -1311.07 ; delta_h	    8232.70 ; #Gf°(s) =   -488.00 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -776.72 kJ.mol-1 (LD12;NA;OBIGT)
leucylglycine(s)
[C]8[H]16[N]2[O]3 = 8 [C](g) + 16 [H](g) + 2 [N](g) + 3 [O](g)
	log_k	 -1874.42 ; delta_h	   11774.41 ; #Gf°(s) =   -470.10 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -860.60 kJ.mol-1 (LD12;NA;OBIGT)
4-hydroxyproline(s)
[C]5[H]9[N][O]3 = 5 [C](g) + 9 [H](g) + [N](g)  + 3 [O](g)
	log_k	 -1188.95 ; delta_h	    7469.11 ; #Gf°(s) =   -449.80 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -703.80 kJ.mol-1 (LD12;NA;OBIGT)
5-hydroxylysine(s)
[C]6[H]14[N]2[O]3 = 6 [C](g) + 14 [H](g) + 2 [N](g) + 3 [O](g)
	log_k	 -1572.19 ; delta_h	    9901.12 ; #Gf°(s) =   -494.10 kJ.mol-1 (LD12;NA;OBIGT) ; #Hf°(s) =   -856.60 kJ.mol-1 (LD12;NA;OBIGT)
akermanite(s)
Ca2MgSi2[O]7 = 2 Ca(g) + Mg(g) + 2 Si(g) + 7 [O](g) 
	log_k	 -1143.32 ; delta_h	    7035.35 ; #Gf°(s) =  -3679.25 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92) ; #Hf°(s) =  -3876.46 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92)
albite(s)
Na(AlSi3)[O]8 = Na(g) + 8 [O](g) + Al(g) + 3 Si(g) 
	log_k	 -1254.20 ; delta_h	    7725.50 ; #Gf°(s) =  -3708.31 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -3931.62 kJ.mol-1 (HDNB78;NA;SUPCRT92)
almandine(s)
Fe3Al2Si3[O]12 = 3 Fe(g) + 2 Al(g) + 3 Si(g) + 12 [O](g) 
	log_k	 -1864.18 ; delta_h	   11523.24 ; #Gf°(s) =  -4941.90 kJ.mol-1 (HDNB78;RH95.3;SUPCRT92) ; #Hf°(s) =  -5264.70 kJ.mol-1 (HDNB78;RH95.3;SUPCRT92)
amorphous_silica(s)
Si[O]2 = Si(g) + 2 [O](g) 
	log_k	  -301.99 ; delta_h	    1851.69 ; #Gf°(s) =   -848.90 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =   -897.75 kJ.mol-1 (HDNB78;NA;SUPCRT92)
analcime(s)
NaAlSi2[O]6[H]2[O] = Na(g) + Al(g) + 2 Si(g) + 6 [O](g) + 2 [H](g) + [O](g) 
	log_k	 -1104.11 ; delta_h	    6831.21 ; #Gf°(s) =  -3088.20 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -3306.17 kJ.mol-1 (HDNB78;NA;SUPCRT92)
andalusite(s)
Al2Si[O]5 = 2 Al(g) + Si(g) + 5 [O](g) 
	log_k	  -800.77 ; delta_h	    4931.03 ; #Gf°(s) =  -2429.18 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -2576.78 kJ.mol-1 (HDNB78;NA;SUPCRT92)
andradite(s)
Ca3Fe2Si3[O]12 = 3 Ca(g) + 2 Fe(g) + 3 Si(g) + 12 [O](g) 
	log_k	 -1859.76 ; delta_h	   11499.40 ; #Gf°(s) =  -5425.89 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92) ; #Hf°(s) =  -5775.36 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92)
annite(s)
KFe3(AlSi3)[O]10([O][H])2 = K(g) + 3 Fe(g) + 10 [O](g) + 2 [O](g) + 2 [H](g) + Al(g) + 3 Si(g) 
	log_k	 -1871.04 ; delta_h	   11612.81 ; #Gf°(s) =  -4799.70 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -5155.50 kJ.mol-1 (HDNB78;NA;SUPCRT92)
anorthite(s)
Ca(Al2Si2)[O]8 = Ca(g) + 8 [O](g) + 2 Al(g) + 2 Si(g) 
	log_k	 -1293.70 ; delta_h	    7951.16 ; #Gf°(s) =  -3991.86 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92) ; #Hf°(s) =  -4215.60 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92)
anthophyllite(s)
Mg7Si8[O]22([O][H])2 = 7 Mg(g) + 8 Si(g) + 22 [O](g) + 2 [O](g) + 2 [H](g) 
	log_k	 -3751.37 ; delta_h	   23177.04 ; #Gf°(s) = -11361.36 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) = -12086.53 kJ.mol-1 (HDNB78;NA;SUPCRT92)
antigorite(s)
Mg48Si34[O]85([O][H])62 = 48 Mg(g) + 34 Si(g) + 85 [O](g) + 62 [O](g) + 62 [H](g) 
	log_k	-23165.36
	delta_h	144117.63 ; #Gf°(s) = -66140.76 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) = -71424.61 kJ.mol-1 (HDNB78;NA;SUPCRT92)
aragonite(s)
Ca[C][O]3 = Ca(g) + [C](g) + 3 [O](g) 
	log_k	  -462.38 ; delta_h	    2849.61 ; #Gf°(s) =  -1128.35 kJ.mol-1 (HDNB78;PB82;SUPCRT92) ; #Hf°(s) =  -1207.21 kJ.mol-1 (HDNB78;PB82;SUPCRT92)
boehmite(s)
Al[O]([O][H]) = Al(g) + [O](g) + [O](g) + [H](g) 
	log_k	  -326.12 ; delta_h	    2026.27 ; #Gf°(s) =   -908.97 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =   -983.57 kJ.mol-1 (HDNB78;NA;SUPCRT92)
brucite(s)
Mg([O][H])2 = Mg(g) + 2 [O](g) + 2 [H](g) 
	log_k	  -318.59 ; delta_h	    2007.67 ; #Gf°(s) =   -835.32 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =   -926.30 kJ.mol-1 (HDNB78;NA;SUPCRT92)
Ca-Al-pyroxene(s)
CaAl(AlSi)[O]6 = Ca(g) + Al(g) + 6 [O](g) + Al(g) + Si(g) 
	log_k	  -985.03 ; delta_h	    6061.01 ; #Gf°(s) =  -3104.81 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92) ; #Hf°(s) =  -3279.39 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92)
calcite(s)
Ca[C][O]3 = Ca(g) + [C](g) + 3 [O](g) 
	log_k	  -462.53 ; delta_h	    2849.69 ; #Gf°(s) =  -1129.18 kJ.mol-1 (HDNB78;PB82;SUPCRT92) ; #Hf°(s) =  -1207.30 kJ.mol-1 (HDNB78;PB82;SUPCRT92)
chrysotile(s)
Mg3Si2[O]5([O][H])4 = 3 Mg(g) + 2 Si(g) + 5 [O](g) + 4 [O](g) + 4 [H](g) 
	log_k	 -1418.71 ; delta_h	    8831.32 ; #Gf°(s) =  -4037.02 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -4364.43 kJ.mol-1 (HDNB78;NA;SUPCRT92)
clinozoisite(s)
Ca2Al3Si3[O]12([O][H]) = 2 Ca(g) + 3 Al(g) + 3 Si(g) + 12 [O](g) + [O](g) + [H](g) 
	log_k	 -2116.00 ; delta_h	   13037.15 ; #Gf°(s) =  -6482.02 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92) ; #Hf°(s) =  -6877.58 kJ.mol-1 (HDNB78;SPRONS92.2;SUPCRT92)
coesite(s)
Si[O]2 = Si(g) + 2 [O](g) 
	log_k	  -302.47 ; delta_h	    1860.25 ; #Gf°(s) =   -851.62 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =   -906.31 kJ.mol-1 (HDNB78;NA;SUPCRT92)
corundum(s)
Al2[O]3 = 2 Al(g) + 3 [O](g) 
	log_k	  -496.68 ; delta_h	    3061.96 ; #Gf°(s) =  -1568.26 kJ.mol-1 (HDNB78;NA;SUPCRT92) ; #Hf°(s) =  -1661.65 kJ.mol-1 (HDNB78;NA;SUPCRT92)
cristobalite(s)
