Cl[F]O3 = Cl(g) + [F](g) + 3 O(g) 
	log_k	  -148851.42
	delta_h	   849552.87
#	Gf°(g) =  -2055912.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2055827.30 kJ.mol-1 (Alexandria-library-g2)
perfluoroperoxide(g)
[F]2O2 = 2 [F](g) + 2 O(g)
	log_k	  -160188.03
	delta_h	   914215.96
#	Gf°(g) =   -914295.65 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -914215.96 kJ.mol-1 (Alexandria-library-g2)
perfluoropyridine(g)
[C]5[F]5[N] = 5 [C](g) + 5 [F](g) + [N](g) 
	log_k	  -340814.90
	delta_h	  1945138.43
#	Gf°(g) =  -1945248.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1945138.43 kJ.mol-1 (Alexandria-library-g2)
phenanthrene(g)
[C]14H10 = 14 [C](g) + 10 H(g)
	log_k	  -246482.97
	delta_h	  1406720.54
#	Gf°(g) =  -1406836.11 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1406720.54 kJ.mol-1 (Alexandria-library-g2)
phenazine(g)
[C]12H8[N]2 = 12 [C](g) + 8 H(g) + 2 [N](g)
	log_k	  -261203.91
	delta_h	  1490745.61
#	Gf°(g) =  -1490857.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1490745.61 kJ.mol-1 (Alexandria-library-g2)
phenetole(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176401.21
	delta_h	  1006725.13
#	Gf°(g) =  -1006834.62 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006725.13 kJ.mol-1 (Alexandria-library-g2)
phenol(g)
[C]6H6O = 6 [C](g) + 6 H(g) + O(g) 
	log_k	  -140517.53
	delta_h	   801931.75
#	Gf°(g) =   -802023.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -801931.75 kJ.mol-1 (Alexandria-library-g2)
phenyl-acetate(g)
[C]8H8O2 = 8 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -210324.54
	delta_h	  1200338.21
#	Gf°(g) =  -1200456.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1200338.21 kJ.mol-1 (Alexandria-library-g2)
phenylacetylene(g)
[C]8H6 = 8 [C](g) + 6 H(g)
	log_k	  -140892.83
	delta_h	   804068.69
#	Gf°(g) =   -804165.56 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -804068.69 kJ.mol-1 (Alexandria-library-g2)
phenylalanine(g)
[C]9H11[N]O2 = 9 [C](g) + 11 H(g) + [N](g)  + 2 O(g)
	log_k	  -253568.39
	delta_h	  1447149.28
#	Gf°(g) =  -1447277.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1447149.28 kJ.mol-1 (Alexandria-library-g2)
phenylhydrazine(g)
[C]6H8[N]2 = 6 [C](g) + 8 H(g) + 2 [N](g)
	log_k	  -156677.07
	delta_h	   894155.79
#	Gf°(g) =   -894256.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -894155.79 kJ.mol-1 (Alexandria-library-g2)
phenylmethanamine(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -149330.45
	delta_h	   852221.96
#	Gf°(g) =   -852324.47 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -852221.96 kJ.mol-1 (Alexandria-library-g2)
phenylmethanethiol(g)
[C]7H8[S] = 7 [C](g) + 8 H(g) + [S](g) 
	log_k	  -306883.28
	delta_h	  1751472.73
#	Gf°(g) =  -1751579.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1751472.73 kJ.mol-1 (Alexandria-library-g2)
phenylmethanol(g)
[C]7H8O = 7 [C](g) + 8 H(g) + O(g) 
	log_k	  -158456.04
	delta_h	   904313.09
#	Gf°(g) =   -904410.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -904313.09 kJ.mol-1 (Alexandria-library-g2)
phenylmethoxymethylbenzene(g)
[C]14H14O = 14 [C](g) + 14 H(g) + O(g) 
	log_k	  -281952.27
	delta_h	  1609138.71
#	Gf°(g) =  -1609282.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1609138.71 kJ.mol-1 (Alexandria-library-g2)
phenylmethyl-benzoate(g)
[C]14H12O2 = 14 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -315880.40
	delta_h	  1802784.64
#	Gf°(g) =  -1802931.65 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1802784.64 kJ.mol-1 (Alexandria-library-g2)
phenylphosphane(g)
[C]6H7P = P(g) + 6 [C](g) + 7 H(g) 
	log_k	  -106352.81
	delta_h	   606972.22
#	Gf°(g) =  -1501548.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1501448.16 kJ.mol-1 (Alexandria-library-g2)
phenylsilane(g)
[C]6H8Si = Si(g) + 6 [C](g) + 8 H(g) 
	log_k	  -106646.36
	delta_h	   608642.61
#	Gf°(g) =  -1367068.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1366964.26 kJ.mol-1 (Alexandria-library-g2)
phenylsulfanylbenzene(g)
[C]12H10[S] = 12 [C](g) + 10 H(g) + [S](g) 
	log_k	  -394492.69
	delta_h	  2251492.32
#	Gf°(g) =  -2251622.30 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2251492.32 kJ.mol-1 (Alexandria-library-g2)
phenylsulfinylbenzene(g)
[C]12H10O[S] = 12 [C](g) + 10 H(g) + O(g)  + [S](g) 
	log_k	  -428899.15
	delta_h	  2447867.90
#	Gf°(g) =  -2448002.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2447867.90 kJ.mol-1 (Alexandria-library-g2)
phenylsulfonylbenzene(g)
[C]12H10O2[S] = 12 [C](g) + 10 H(g) + 2 O(g) + [S](g) 
	log_k	  -463328.55
	delta_h	  2644376.39
#	Gf°(g) =  -2644512.62 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2644376.39 kJ.mol-1 (Alexandria-library-g2)
phosphanide(g)
PH2- = P(g) + 2 H(g) + e- 
	log_k	     -522.64
	delta_h	     2971.90
#	Gf°(g) =   -897511.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -897447.83 kJ.mol-1 (Alexandria-library-g2)
phosphate(g)
O4P-3 = P(g) + 4 O(g) + 3 e- 
	log_k	  -137543.57
	delta_h	   785023.34
#	Gf°(g) =  -1679584.64 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1679499.27 kJ.mol-1 (Alexandria-library-g2)
phosphinane(g)
[C]5H11P = P(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89987.61
	delta_h	   513569.69
#	Gf°(g) =  -1408141.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1408045.63 kJ.mol-1 (Alexandria-library-g2)
phosphine(g)
H3P = P(g) + 3 H(g) 
	log_k	     -798.74
	delta_h	     4542.39
#	Gf°(g) =   -899083.49 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -899018.33 kJ.mol-1 (Alexandria-library-g2)
phosphino-radical(g)
PH2 = P(g) + 2 H(g) 
	log_k	     -528.80
	delta_h	     3001.87
#	Gf°(g) =   -897542.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -897477.80 kJ.mol-1 (Alexandria-library-g2)
phosphonium(g)
H4P+ + e- = P(g) + 4 H(g) 
	log_k	     -937.57
	delta_h	     5332.53
#	Gf°(g) =   -899872.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -899808.47 kJ.mol-1 (Alexandria-library-g2)
phosphor-arsenide(g)
AsP = As(g) + P(g) 
	log_k	      -11.66
	delta_h	       97.30
#	Gf°(g) =  -6754682.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6754612.65 kJ.mol-1 (Alexandria-library-g2)
phosphor-hexafluoride(g)
[F]6P- = P(g) + 6 [F](g) + e- 
	log_k	  -274574.19
	delta_h	  1567127.21
#	Gf°(g) =  -2461698.89 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2461603.15 kJ.mol-1 (Alexandria-library-g2)
phosphorus-V-oxychloride(g)
Cl3OP = 3 Cl(g) + P(g) + O(g) 
	log_k	   -34505.83
	delta_h	   197039.72
#	Gf°(g) =  -4710436.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4710338.95 kJ.mol-1 (Alexandria-library-g2)
phosphorus-V-oxyfluoride(g)
P[F]3O = P(g) + 3 [F](g) + O(g) 
	log_k	  -171732.90
	delta_h	   980150.95
#	Gf°(g) =  -1874714.15 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1874626.88 kJ.mol-1 (Alexandria-library-g2)
phosphorus-V-sulfide-trifluoride(g)
P[S][F]3 = P(g) + [S](g) + 3 [F](g) 
	log_k	  -320143.86
	delta_h	  1827223.56
#	Gf°(g) =  -2721790.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2721699.49 kJ.mol-1 (Alexandria-library-g2)
phosphorus-iii-chloride(g)
Cl3P = 3 Cl(g) + P(g) 
	log_k	      -64.84
	delta_h	      466.27
#	Gf°(g) =  -4513860.00 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4513765.49 kJ.mol-1 (Alexandria-library-g2)
phosphorus-iii-fluoride(g)
[F]3P = P(g) + 3 [F](g) 
	log_k	  -137281.87
	delta_h	   783520.53
#	Gf°(g) =  -1678080.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1677996.47 kJ.mol-1 (Alexandria-library-g2)
phosphorus-monoxide(g)
OP = P(g) + O(g) 
	log_k	   -34435.49
	delta_h	   196529.12
#	Gf°(g) =  -1091069.93 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1091005.05 kJ.mol-1 (Alexandria-library-g2)
phosphorus-nitride(g)
[N]P = P(g) + [N](g) 
	log_k	   -25040.59
	delta_h	   142908.53
#	Gf°(g) =  -1037447.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1037384.47 kJ.mol-1 (Alexandria-library-g2)
phosphoxide-hydrodoxide(g)
HO2P- = P(g) + H(g) + 2 O(g) + e- 
	log_k	   -69156.80
	delta_h	   394696.76
#	Gf°(g) =  -1289250.34 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1289172.69 kJ.mol-1 (Alexandria-library-g2)
phthalan(g)
[C]8H8O = 8 [C](g) + 8 H(g) + O(g) 
	log_k	  -175873.38
	delta_h	  1003718.25
#	Gf°(g) =  -1003821.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1003718.25 kJ.mol-1 (Alexandria-library-g2)
piperidine-1-carbonitrile(g)
[C]6H10[N]2 = 6 [C](g) + 10 H(g) + 2 [N](g)
	log_k	  -157218.15
	delta_h	   897241.81
#	Gf°(g) =   -897344.64 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -897241.81 kJ.mol-1 (Alexandria-library-g2)
piperidine-axial(g)
[C]5H11[N] = 5 [C](g) + 11 H(g) + [N](g) 
	log_k	  -115020.56
	delta_h	   656405.04
#	Gf°(g) =   -656495.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -656405.04 kJ.mol-1 (Alexandria-library-g2)
polybenzarsol(g)
[C]8H7As = As(g) + 8 [C](g) + 7 H(g) 
	log_k	  -141174.96
	delta_h	   805723.87
#	Gf°(g) =  -6665867.22 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6665763.29 kJ.mol-1 (Alexandria-library-g2)
potassium-bromide(g)
KBr = K(g) + Br(g) 
	log_k	      -47.90
	delta_h	      296.91
#	Gf°(g) =  -8320531.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8320456.68 kJ.mol-1 (Alexandria-library-g2)
potassium-chloride(g)
KCl = K(g) + Cl(g) 
	log_k	      -48.42
	delta_h	      300.09
#	Gf°(g) =  -2779627.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2779556.13 kJ.mol-1 (Alexandria-library-g2)
potassium-fluoride(g)
K[F] = K(g) + [F](g) 
	log_k	   -45749.73
	delta_h	   261103.41
#	Gf°(g) =  -1834152.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1834085.02 kJ.mol-1 (Alexandria-library-g2)
potassium-hydride(g)
KH = K(g) + H(g) 
	log_k	     -241.74
	delta_h	     1368.42
#	Gf°(g) =  -1574409.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1574350.03 kJ.mol-1 (Alexandria-library-g2)
potassium-hydroxide(g)
KOH = K(g) + O(g) + H(g) 
	log_k	   -34693.39
	delta_h	   197995.21
#	Gf°(g) =  -1771046.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1770976.82 kJ.mol-1 (Alexandria-library-g2)
proline(g)
[C]5H9[N]O2 = 5 [C](g) + 9 H(g) + [N](g)  + 2 O(g)
	log_k	  -183373.07
	delta_h	  1046521.55
#	Gf°(g) =  -1046627.52 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1046521.55 kJ.mol-1 (Alexandria-library-g2)
prop-1-en-2-ylbenzene(g)
[C]9H10 = 9 [C](g) + 10 H(g)
	log_k	  -159380.37
	delta_h	   909577.42
#	Gf°(g) =   -909685.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -909577.42 kJ.mol-1 (Alexandria-library-g2)
prop-2-en-1-ol(g)
[C]3H6O = 3 [C](g) + 6 H(g) + O(g) 
	log_k	   -88250.82
	delta_h	   503617.22
#	Gf°(g) =   -503703.94 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -503617.22 kJ.mol-1 (Alexandria-library-g2)
prop-2-en-1-ylbenzene(g)
[C]9H10 = 9 [C](g) + 10 H(g)
	log_k	  -159378.55
	delta_h	   909565.12
#	Gf°(g) =   -909675.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -909565.12 kJ.mol-1 (Alexandria-library-g2)
prop-2-ynal(g)
[C]3H2O = 3 [C](g) + 2 H(g) + O(g) 
	log_k	   -87181.42
	delta_h	   497519.70
#	Gf°(g) =   -497600.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -497519.70 kJ.mol-1 (Alexandria-library-g2)
propan-2-imine(g)
[C]3H7[N] = 3 [C](g) + 7 H(g) + [N](g) 
	log_k	   -79137.66
	delta_h	   451601.71
#	Gf°(g) =   -451689.26 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -451601.71 kJ.mol-1 (Alexandria-library-g2)
propanal-cis(g)
[C]3H6O = 3 [C](g) + 6 H(g) + O(g) 
	log_k	   -88268.20
	delta_h	   503716.83
#	Gf°(g) =   -503803.10 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -503716.83 kJ.mol-1 (Alexandria-library-g2)
propanamide(g)
[C]3H7[N]O = 3 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -113588.01
	delta_h	   648222.33
#	Gf°(g) =   -648319.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -648222.33 kJ.mol-1 (Alexandria-library-g2)
propane-12-diol(g)
[C]3H8O2 = 3 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -123220.31
	delta_h	   703203.49
#	Gf°(g) =   -703297.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -703203.49 kJ.mol-1 (Alexandria-library-g2)
propane-13-diol(g)
[C]3H8O2 = 3 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -123216.26
	delta_h	   703177.50
#	Gf°(g) =   -703274.06 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -703177.50 kJ.mol-1 (Alexandria-library-g2)
propane(g)
[C]3H8 = 3 [C](g) + 8 H(g)
	log_k	   -54361.87
	delta_h	   310196.97
#	Gf°(g) =   -310277.97 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -310196.97 kJ.mol-1 (Alexandria-library-g2)
propanedinitrile(g)
[C]3H2[N]2 = 3 [C](g) + 2 H(g) + 2 [N](g)
	log_k	  -102865.87
	delta_h	   587034.59
#	Gf°(g) =   -587121.37 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -587034.59 kJ.mol-1 (Alexandria-library-g2)
propanenitrile(g)
[C]3H5[N] = 3 [C](g) + 5 H(g) + [N](g) 
	log_k	   -78617.81
	delta_h	   448638.26
#	Gf°(g) =   -448722.15 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -448638.26 kJ.mol-1 (Alexandria-library-g2)
propanoic-acid-cis(g)
[C]3H6O2 = 3 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -122717.13
	delta_h	   700332.43
#	Gf°(g) =   -700425.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -700332.43 kJ.mol-1 (Alexandria-library-g2)
propargylamine(g)
[C]3H5[N] = 3 [C](g) + 5 H(g) + [N](g) 
	log_k	   -78579.23
	delta_h	   448417.94
#	Gf°(g) =   -448501.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -448417.94 kJ.mol-1 (Alexandria-library-g2)
propenal(g)
[C]3H4O = 3 [C](g) + 4 H(g) + O(g) 
	log_k	   -87731.71
	delta_h	   500658.72
#	Gf°(g) =   -500741.00 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -500658.72 kJ.mol-1 (Alexandria-library-g2)
propenyl-radical(g)
[C]3H5 = 3 [C](g) + 5 H(g)
	log_k	   -53554.61
	delta_h	   305592.17
#	Gf°(g) =   -305670.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -305592.17 kJ.mol-1 (Alexandria-library-g2)
propyl-dimethylammonium(g)
[C]5H14[N]+ + e- = 5 [C](g) + 14 H(g) + [N](g) 
	log_k	  -115713.40
	delta_h	   660339.72
#	Gf°(g) =   -660446.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -660339.72 kJ.mol-1 (Alexandria-library-g2)
propyl-formate(g)
[C]4H8O2 = 4 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -140651.93
	delta_h	   802688.81
#	Gf°(g) =   -802790.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -802688.81 kJ.mol-1 (Alexandria-library-g2)
propyl-methylammonium(g)
[C]4H12[N]+ + e- = 4 [C](g) + 12 H(g) + [N](g) 
	log_k	   -97771.01
	delta_h	   557938.59
#	Gf°(g) =   -558038.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -557938.59 kJ.mol-1 (Alexandria-library-g2)
propyl-trimethylammonium(g)
[C]6H16[N]+ + e- = 6 [C](g) + 16 H(g) + [N](g) 
	log_k	  -133653.90
	delta_h	   762732.68
#	Gf°(g) =   -762844.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -762732.68 kJ.mol-1 (Alexandria-library-g2)
propylamine(g)
[C]3H9[N] = 3 [C](g) + 9 H(g) + [N](g) 
	log_k	   -79662.33
	delta_h	   454594.67
#	Gf°(g) =   -454683.93 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -454594.67 kJ.mol-1 (Alexandria-library-g2)
propylammonium(g)
[C]3H10[N]+ + e- = 3 [C](g) + 10 H(g) + [N](g) 
	log_k	   -79826.26
	delta_h	   455525.48
#	Gf°(g) =   -455615.93 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -455525.48 kJ.mol-1 (Alexandria-library-g2)
propylbenzene(g)
[C]9H12 = 9 [C](g) + 12 H(g)
	log_k	  -159915.23
	delta_h	   912626.89
#	Gf°(g) =   -912738.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -912626.89 kJ.mol-1 (Alexandria-library-g2)
propylcyclopentane(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143544.80
	delta_h	   819187.43
#	Gf°(g) =   -819302.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819187.43 kJ.mol-1 (Alexandria-library-g2)
propyleneimine-trans(g)
[C]3H7[N] = 3 [C](g) + 7 H(g) + [N](g) 
	log_k	   -79119.23
	delta_h	   451501.34
#	Gf°(g) =   -451584.11 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -451501.34 kJ.mol-1 (Alexandria-library-g2)
propyne(g)
[C]3H4 = 3 [C](g) + 4 H(g)
	log_k	   -53280.71
	delta_h	   304031.75
#	Gf°(g) =   -304107.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -304031.75 kJ.mol-1 (Alexandria-library-g2)
pyrazine(g)
[C]4H4[N]2 = 4 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -120807.86
	delta_h	   689443.76
#	Gf°(g) =   -689527.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -689443.76 kJ.mol-1 (Alexandria-library-g2)
pyrazole(g)
[C]3H4[N]2 = 3 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -103381.00
	delta_h	   589981.10
#	Gf°(g) =   -590061.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -589981.10 kJ.mol-1 (Alexandria-library-g2)
pyrene(g)
[C]16H10 = 16 [C](g) + 10 H(g)
	log_k	  -281325.42
	delta_h	  1605586.39
#	Gf°(g) =  -1605704.29 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1605586.39 kJ.mol-1 (Alexandria-library-g2)
pyridazine(g)
[C]4H4[N]2 = 4 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -120792.96
	delta_h	   689358.50
#	Gf°(g) =   -689442.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -689358.50 kJ.mol-1 (Alexandria-library-g2)
pyridine(g)
[C]5H5[N] = 5 [C](g) + 5 H(g) + [N](g) 
	log_k	  -113448.08
	delta_h	   647436.33
#	Gf°(g) =   -647520.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -647436.33 kJ.mol-1 (Alexandria-library-g2)
pyridinium(g)
[C]5H6[N]+ + e- = 5 [C](g) + 6 H(g) + [N](g) 
	log_k	  -113614.38
	delta_h	   648381.27
#	Gf°(g) =   -648466.36 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -648381.27 kJ.mol-1 (Alexandria-library-g2)
pyrimidine(g)
[C]4H4[N]2 = 4 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -120812.54
	delta_h	   689470.38
#	Gf°(g) =   -689554.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -689470.38 kJ.mol-1 (Alexandria-library-g2)
pyrrole(g)
[C]4H5[N] = 4 [C](g) + 5 H(g) + [N](g) 
	log_k	   -96022.34
	delta_h	   547979.67
#	Gf°(g) =   -548060.97 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -547979.67 kJ.mol-1 (Alexandria-library-g2)
pyrrolidine-1-carbonitrile(g)
[C]5H8[N]2 = 5 [C](g) + 8 H(g) + 2 [N](g)
	log_k	  -139273.99
	delta_h	   794825.05
#	Gf°(g) =   -794925.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -794825.05 kJ.mol-1 (Alexandria-library-g2)
pyrrolidine-2-one(g)
[C]4H7[N]O = 4 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -131002.10
	delta_h	   747621.66
#	Gf°(g) =   -747712.83 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -747621.66 kJ.mol-1 (Alexandria-library-g2)
pyrrolidine-2-thione(g)
[C]4H7[N][S] = 4 [C](g) + 7 H(g) + [N](g)  + [S](g) 
	log_k	  -279415.60
	delta_h	  1594709.55
#	Gf°(g) =  -1594803.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1594709.55 kJ.mol-1 (Alexandria-library-g2)
pyrrolidine-axial(g)
[C]4H9[N] = 4 [C](g) + 9 H(g) + [N](g) 
	log_k	   -97075.09
	delta_h	   553980.84
#	Gf°(g) =   -554069.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -553980.84 kJ.mol-1 (Alexandria-library-g2)
pyrrolidinium(g)
[C]4H10[N]+ + e- = 4 [C](g) + 10 H(g) + [N](g) 
	log_k	   -97244.91
	delta_h	   554945.30
#	Gf°(g) =   -555035.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -554945.30 kJ.mol-1 (Alexandria-library-g2)
quinoline(g)
[C]9H7[N] = 9 [C](g) + 7 H(g) + [N](g) 
	log_k	  -183647.03
	delta_h	  1048091.58
#	Gf°(g) =  -1048191.14 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1048091.58 kJ.mol-1 (Alexandria-library-g2)
quinone(g)
[C]6H4O2 = 6 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -174418.82
	delta_h	   995422.39
#	Gf°(g) =   -995519.89 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -995422.39 kJ.mol-1 (Alexandria-library-g2)
quinoxaline(g)
[C]8H6[N]2 = 8 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -191007.92
	delta_h	  1090105.51
#	Gf°(g) =  -1090204.47 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1090105.51 kJ.mol-1 (Alexandria-library-g2)
salicylaldehyde(g)
[C]7H6O2 = 7 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -192373.31
	delta_h	  1097896.26
#	Gf°(g) =  -1097997.63 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1097896.26 kJ.mol-1 (Alexandria-library-g2)
scandium-oxide-bromide(g)
ScBrO = Sc(g) + Br(g) + O(g) 
	log_k	   -34509.47
	delta_h	   196977.63
#	Gf°(g) =  -8938770.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8938681.34 kJ.mol-1 (Alexandria-library-g2)
scandium-oxide-chloride(g)
ScClO = Sc(g) + Cl(g) + O(g) 
	log_k	   -34509.56
	delta_h	   196978.47
#	Gf°(g) =  -3397863.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3397778.44 kJ.mol-1 (Alexandria-library-g2)
scandium-oxide-fluoride(g)
Sc[F]O = Sc(g) + [F](g) + O(g) 
	log_k	   -80231.70
	delta_h	   457901.01
#	Gf°(g) =  -2452507.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2452426.55 kJ.mol-1 (Alexandria-library-g2)
scandium-oxide-hydroxide(g)
ScO2H = Sc(g) + 2 O(g) + H(g) 
	log_k	   -69177.40
	delta_h	   394805.09
#	Gf°(g) =  -2389413.56 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2389330.63 kJ.mol-1 (Alexandria-library-g2)
scandium-sulfide-chloride(g)
ScCl[S] = Sc(g) + Cl(g) + [S](g) 
	log_k	  -182936.20
	delta_h	  1044140.58
#	Gf°(g) =  -4245029.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4244940.55 kJ.mol-1 (Alexandria-library-g2)
scandium-sulfide-fluoride(g)
Sc[S][F] = Sc(g) + [S](g) + [F](g) 
	log_k	  -228664.11
	delta_h	  1305096.05
#	Gf°(g) =  -3299706.29 kJ.mol-1 (Alexandria-library-g2)
