        KU[O]2V[O]4 + 4[H]+ = K+ + U[O]2+2 + V[O]2+ + 2[H]2[O]
        log_k   0.23
        delta_h -8.7    kcal
Ag_Vanadate
        AgV[O]3 + 2[H]+ = Ag+ + V[O]2+ + [H]2[O]
        log_k   0.77
        delta_h -0      kcal
Ag2[H]V[O]4
        Ag2[H]V[O]4 + 3[H]+ = 2Ag+ + V[O]2+ + 2[H]2[O]
        log_k   1.48
        delta_h -0      kcal
Ag3[H]2V[O]5
        Ag3[H]2V[O]5 + 4[H]+ = 3Ag+ + V[O]2+ + 3[H]2[O]
        log_k   5.18
        delta_h -0      kcal
V[O]2Cl
        V[O]2Cl = V[O]2+ + Cl-
        log_k   2.81
        delta_h -9.65   kcal
V3[O]5
        V3[O]5 + 4[H]+ = 3V[O]+2 + 2[H]2[O] + 2e-
        log_k   1.87
        delta_h -23.53  kcal
V4[O]7
        V4[O]7 + 6[H]+ = 4V[O]+2 + 3[H]2[O] + 2e-
        log_k   7.14
        delta_h -39.15  kcal
V6[O]13
        V6[O]13 + 2[H]+ = 6V[O]2+ + [H]2[O] + 4e-
        log_k   -60.86
        delta_h 64.89   kcal
Lime
        Ca[O] + 2[H]+ = Ca+2 + [H]2[O]
        log_k   32.797
        delta_h -46.265 kcal
Portlandite
        Ca([O][H])2 + 2[H]+ = Ca+2 + 2[H]2[O]
        log_k   22.675
        delta_h -30.69  kcal

#       not balanced
#Wustite
#       WU[S]TITE + 2[H]+ = 0.947Fe+2 + [H]2[O]
#       log_k   11.687
#       delta_h -24.846 kcal
Periclase
        Mg[O] + 2[H]+ = Mg+2 + [H]2[O]
        log_k   21.51
        delta_h -36.135 kcal
Hercynite
        FeAl2[O]4 + 8[H]+ = Fe+2 + 2Al+3 + 4[H]2[O]
        log_k   27.162
        delta_h -78.36  kcal
Spinel
        MgAl2[O]4 + 8[H]+ = Mg+2 + 2Al+3 + 4[H]2[O]
        log_k   36.333
        delta_h -89.089 kcal
Mg-Ferrite
        MgFe2[O]4 + 8[H]+ = Mg+2 + 2Fe+3 + 4[H]2[O]
        log_k   16.765
        delta_h -66.639 kcal
Cryolite
        Na3Al[F]6 = Al+3 + 3Na+ + 6[F]-
        log_k   -31.49
        delta_h 10.904  kcal
Wollastonite
        CaSi[O]3 + [H]2[O] + 2[H]+ = [H]4Si[O]4 + Ca+2
        log_k   12.996
        delta_h -19.498 kcal
P-Wollstanite
        CaSi[O]3 + [H]2[O] + 2[H]+ = [H]4Si[O]4 + Ca+2
        log_k   13.846
        delta_h -21.068 kcal
Ca-Olivine
        Ca2Si[O]4 + 4[H]+ = [H]4Si[O]4 + 2Ca+2
        log_k   37.649
        delta_h -54.695 kcal
Larnite
        Ca2Si[O]4 + 4[H]+ = [H]4Si[O]4 + 2Ca+2
        log_k   39.141
        delta_h -57.238 kcal
Ca3Si[O]5
        Ca3Si[O]5 + 6[H]+ = [H]4Si[O]4 + 3Ca+2 + [H]2[O]
        log_k   73.867
        delta_h -106.335        kcal
Monticellite
        CaMgSi[O]4 + 4[H]+ = [H]4Si[O]4 + Ca+2 + Mg+2
        log_k   30.272
        delta_h -49.421 kcal
Akerminite
        Ca2MgSi2[O]7 + [H]2[O] + 6[H]+ = 2[H]4Si[O]4 + 2Ca+2 + Mg+2
        log_k   47.472
        delta_h -76.445 kcal
Merwinite
        Ca3MgSi2[O]8 + 8[H]+ = 2[H]4Si[O]4 + Mg+2 + 3Ca+2
        log_k   68.543
        delta_h -107.111        kcal
Kalsilite
        KAlSi[O]4 + 4[H]+ = [H]4Si[O]4 + Al+3 + K+
        log_k   12.838
        delta_h -28.919 kcal
Leucite
        KAlSi2[O]6 + 2[H]2[O] + 4[H]+ = 2[H]4Si[O]4 + Al+3 + K+
        log_k   6.423
        delta_h -22.085 kcal
Microcline
        KAlSi3[O]8 + 4[H]2[O] + 4[H]+ = 3[H]4Si[O]4 + Al+3 + K+
        log_k   0.616
        delta_h -12.309 kcal
Sanidine([H])
        KAlSi3[O]8 + 4[H]2[O] + 4[H]+ = 3[H]4Si[O]4 + Al+3 + K+
        log_k   1.062
        delta_h -14.252 kcal
Nepheline
        NaAlSi[O]4 + 4[H]+ = [H]4Si[O]4 + Al+3 + Na+
        log_k   14.218
        delta_h -33.204 kcal
Gehlenite
        Ca2Al2Si[O]7 + 10[H]+ = 2Al+3 + [H]4Si[O]4 + 2Ca+2 + 3[H]2[O]
        log_k   56.822
        delta_h -116.125        kcal
Lepidocrocite
        Fe[O][O][H] + 3[H]+ = Fe+3 + 2[H]2[O]
        log_k   1.371
        delta_h -0      kcal
Na-Nontronite
        Fe2Al.33Si3.67[O]10([O][H])2Na0.33 + 7.32[H]+ + 2.68[H]2[O] = 0.33Al+3 + 2Fe+3 + 0.33Na+ + 3.67[H]4Si[O]4
        log_k   -14.504
        delta_h -0      kcal
K-Nontronite
        Fe2Al.33Si3.67[O]10([O][H])2K0.33 + 7.32[H]+ + 2.68[H]2[O] = 0.33Al+3 + 2Fe+3 + 0.33K+ + 3.67[H]4Si[O]4
        log_k   -15.549
        delta_h -0      kcal
Ca-Nontronite
        Fe2Al.33Si3.67[O]10([O][H])2Ca0.165 + 7.32[H]+ + 2.68[H]2[O] = 0.33Al+3 + 2Fe+3 + 0.165Ca+2 + 3.67[H]4Si[O]4
        log_k   -20.889
        delta_h -0      kcal
Mg-Nontronite
        Fe2Al.33Si3.67[O]10([O][H])2Mg0.165 + 7.32[H]+ + 2.68[H]2[O] = 0.33Al+3 + 2Fe+3 + 0.165Mg+2 + 3.67[H]4Si[O]4
        log_k   -20.589
        delta_h -0      kcal
Montmorillonite
        Mg0.485Fe.22Al1.71Si3.81[O]10([O][H])2 + 6.76[H]+ + 3.24[H]2[O] = 3.81[H]4Si[O]4 + 0.485Mg+2 + 0.22Fe+3 + 1.71Al+3
        log_k   2.67
        delta_h -0      kcal
TlMetal
        Tl = Tl+ + e-
        log_k   5.6733
        delta_h 1.28    kcal
Tl2[O]
        Tl2[O] + 2[H]+ = 2Tl+ + [H]2[O]
        log_k   27.0984
        delta_h -23.055 kcal
Tl[O][H]
        Tl[O][H] + [H]+ = Tl+ + [H]2[O]
        log_k   12.9225
        delta_h -9.935  kcal
TlCl
        TlCl = Tl+ + Cl-
        log_k   -3.7243
        delta_h 10.137  kcal
TlBr
        TlBr = Tl+ + Br-
        log_k   -5.419
        delta_h 13.641  kcal
TlI
        TlI = Tl+ + I-
        log_k   -7.1964
        delta_h 17.281  kcal
Tl2[S]
        Tl2[S] + [H]+ = 2Tl+ + [H][S]-
        log_k   -7.1832
        delta_h 21.56   kcal
Tl2[S][O]4
        Tl2[S][O]4 = 2Tl+ + [S][O]4-2
        log_k   -3.6942
        delta_h 7.94    kcal
Tl2Se
        Tl2Se + [H]+ = 2Tl+ + [H]Se-
        log_k   -6.6848
        delta_h 20.36   kcal
Tl2Se[O]4
        Tl2Se[O]4 = 2Tl+ + Se[O]4-2
        log_k   -4.0168
        delta_h 9.76    kcal
Tl[N][O]3
        Tl[N][O]3 = Tl+ + [N][O]3-
        log_k   -1.5319
        delta_h 10.02   kcal
Tl2C[O]3
        Tl2C[O]3 = 2Tl+ + C[O]3-2
        log_k   -3.8482
        delta_h 8.02    kcal
Tl([O][H])3
        Tl([O][H])3 = Tl([O][H])3
        log_k   -6.4503
        delta_h -0      kcal
Avicennite
        Tl2[O]3 + 3[H]2[O] = 2Tl([O][H])3
        log_k   -16.3236
        delta_h -0      kcal
Se(hex)
        Se + [H]+ + 2e- = [H]Se-
        log_k   -7.6963
        delta_h 3.8     kcal
Se(A)
        Se + [H]+ + 2e- = [H]Se-
        log_k   -7.1099
        delta_h 2.6     kcal
Ferroselite
        FeSe2 + 2[H]+ + 2e- = 2[H]Se- + Fe+2
        log_k   -18.5959
        delta_h 11.3    kcal
Clausthalite
        PbSe + [H]+ = [H]Se- + Pb+2
        log_k   -21.2162
        delta_h 28      kcal
Ag2Se
        Ag2Se + [H]+ = [H]Se- + 2Ag+
        log_k   -43.6448
        delta_h 64.95   kcal
CdSe
        CdSe + [H]+ = [H]Se- + Cd+2
        log_k   -18.0739
        delta_h 18.16   kcal
CuSe
        CuSe + [H]+ = [H]Se- + Cu+2
        log_k   -26.5121
        delta_h 28.95   kcal
Cu2Se(alpha)
        Cu2Se + [H]+ = [H]Se- + 2Cu+
        log_k   -36.0922
        delta_h 51.21   kcal
CuSe2
        CuSe2 + 2[H]+ + 2e- = 2[H]Se- + Cu+2
        log_k   -33.3655
        delta_h 33.6    kcal
Cu3Se2
        Cu3Se2 + 2[H]+ = 2[H]Se- + 2Cu+ + Cu+2
        log_k   -63.4911
        delta_h 81.34   kcal
FeSe
        FeSe + [H]+ = [H]Se- + Fe+2
        log_k   -7.1466
        delta_h 0.5     kcal
MnSe
        MnSe + [H]+ = [H]Se- + Mn+2
        log_k   5.3508
        delta_h -13.46  kcal
ZnSe
        ZnSe + [H]+ = [H]Se- + Zn+2
        log_k   -11.3642
        delta_h 6.439   kcal

#       cobalt not defined
#CoSe
#       CoSe + [H]+ = [H]Se- + Co+2
#       log_k   -16.2723
#       delta_h -0      kcal

NiSe
        NiSe + [H]+ = [H]Se- + Ni+2
        log_k   -17.7382
        delta_h -0      kcal
Se[O]2
        Se[O]2 + [H]2[O] = [H]Se[O]3- + [H]+
        log_k   0.1246
        delta_h 0.335   kcal
BaSe[O]3
        BaSe[O]3 + [H]+ = [H]Se[O]3- + Ba+2
        log_k   4.1634
        delta_h -6.28   kcal
CaSe[O]3:2[H]2[O]
        CaSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Ca+2 + 2[H]2[O]
        log_k   2.8139
        delta_h -4.65   kcal
CuSe[O]3:2[H]2[O]
        CuSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Cu+2 + 2[H]2[O]
        log_k   0.4838
        delta_h -8.81   kcal
Fe2(Se[O]3)3:2[H]2[O]
        Fe2(Se[O]3)3:2[H]2[O] + 3[H]+ = 3[H]Se[O]3- + 2Fe+3 + 2[H]2[O]
        log_k   -20.6262
        delta_h -0      kcal
Fe2([O][H])4Se[O]3
        Fe2([O][H])4Se[O]3 + 5[H]+ = [H]Se[O]3- + 2Fe+3 + 4[H]2[O]
        log_k   1.5539
        delta_h -0      kcal
MgSe[O]3:6[H]2[O]
        MgSe[O]3:6[H]2[O] + [H]+ = [H]Se[O]3- + Mg+2 + 6[H]2[O]
        log_k   4.0314
        delta_h 1.25    kcal
MnSe[O]3:2[H]2[O]
        MnSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Mn+2 + 2[H]2[O]
        log_k   0.9822
        delta_h 2.03    kcal
NiSe[O]3:2[H]2[O]
        NiSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Ni+2 + 2[H]2[O]
        log_k   2.8147
        delta_h -7.41   kcal
SrSe[O]3
        SrSe[O]3 + [H]+ = [H]Se[O]3- + Sr+2
        log_k   0.1034
        delta_h -0      kcal
MnSe[O]3
        MnSe[O]3 + [H]+ = [H]Se[O]3- + Mn+2
        log_k   1.21
        delta_h -0      kcal

#       cobalt not defined
#CoSe[O]3
#       CoSe[O]3 + [H]+ = [H]Se[O]3- + Co+2
#       log_k   0.1906
#       delta_h -0      kcal
Ag2Se[O]3
        Ag2Se[O]3 + [H]+ = [H]Se[O]3- + 2Ag+
        log_k   -7.07
        delta_h 9.47    kcal
Se[O]3
        Se[O]3 + [H]2[O] = Se[O]4-2 + 2[H]+
        log_k   21.044
        delta_h -34.985 kcal
Ag2Se[O]4
        Ag2Se[O]4 = Se[O]4-2 + 2Ag+
        log_k   -8.9014
        delta_h 10.45   kcal
BaSe[O]4
        BaSe[O]4 = Se[O]4-2 + Ba+2
        log_k   -5.1895
        delta_h 2       kcal
CaSe[O]4:2[H]2[O]
        CaSe[O]4:2[H]2[O] = Se[O]4-2 + Ca+2 + 2[H]2[O]
        log_k   -2.9473
        delta_h 0.88    kcal
PbSe[O]4
        PbSe[O]4 = Se[O]4-2 + Pb+2
        log_k   -6.8387
        delta_h 3.8     kcal
SrSe[O]4
        SrSe[O]4 = Se[O]4-2 + Sr+2
        log_k   -6.8747
        delta_h 2.69    kcal
HgMetal
        Hg = 0.5Hg2+2 + e-
        log_k   -13.4552
        delta_h 19.935  kcal
Hg2Br2
        Hg2Br2 = Hg2+2 + 2Br-
        log_k   -22.2091
        delta_h 31.252  kcal
Hg2C[O]3
        Hg2C[O]3 = Hg2+2 + C[O]3-2
        log_k   -13.9586
        delta_h -0      kcal
Calomel
        Hg2Cl2 = Hg2+2 + 2Cl-
        log_k   -17.8427
        delta_h 23.444  kcal
Hg2[F]2
        Hg2[F]2 = Hg2+2 + 2[F]-
        log_k   -3.0811
        delta_h -4.432  kcal
Hg2I2
        Hg2I2 = Hg2+2 + 2I-
        log_k   -28.2782
        delta_h -0      kcal
Hg2([O][H])2
        Hg2([O][H])2 + 2[H]+ = Hg2+2 + 2[H]2[O]
        log_k   5.2603
        delta_h -0      kcal
Hg2[H]P[O]4
        Hg2[H]P[O]4 = Hg2+2 + [H]+ + P[O]4-3
        log_k   -25.9795
        delta_h -0      kcal
Hg2[S]
        Hg2[S] + [H]+ = Hg2+2 + [H][S]-
        log_k   -11.6765
        delta_h 16.67   kcal
Hg2[S][O]4
        Hg2[S][O]4 = Hg2+2 + [S][O]4-2
        log_k   -6.1593
        delta_h 0.23    kcal
Hg2Se[O]3
        Hg2Se[O]3 + [H]+ = Hg2+2 + [H]Se[O]3-
        log_k   -4.657
        delta_h -0      kcal
HgBr2
        HgBr2 + 2[H]2[O] = Hg([O][H])2 + 2Br- + 2[H]+
        log_k   -25.373
        delta_h 34.452  kcal
HgC[O]3
        HgC[O]3 + 2[H]2[O] = Hg([O][H])2 + C[O]3-2 + 2[H]+
        log_k   -28.6817
        delta_h 22.13   kcal
HgCl2
        HgCl2 + 2[H]2[O] = Hg([O][H])2 + 2Cl- + 2[H]+
        log_k   -21.7858
        delta_h 27.264  kcal
Coccinite
        HgI2 + 2[H]2[O] = Hg([O][H])2 + 2I- + 2[H]+
        log_k   -34.6599
        delta_h 49.732  kcal
Montroydite
        Hg[O] + [H]2[O] = Hg([O][H])2
        log_k   -3.6503
        delta_h 5.115   kcal
Hg([O][H])2
        Hg([O][H])2 = Hg([O][H])2
        log_k   -3.4963
        delta_h -0      kcal
Cinnabar
        Hg[S] + 2[H]2[O] = Hg([O][H])2 + [H][S]- + [H]+
        log_k   -45.1885
        delta_h 60.43   kcal
Metacinnabar
        Hg[S] + 2[H]2[O] = Hg([O][H])2 + [H][S]- + [H]+
        log_k   -44.822
        delta_h 59.53   kcal
Hg[S][O]4
        Hg[S][O]4 + 2[H]2[O] = Hg([O][H])2 + [S][O]4-2 + 2[H]+
        log_k   -9.4189
        delta_h 3.51    kcal
HgSe[O]3
        HgSe[O]3 + 2[H]2[O] = Hg([O][H])2 + [H]Se[O]3- + [H]+
        log_k   -12.6953
        delta_h -0      kcal
HgI2:2[N][H]3
        HgI2:2[N][H]3 + 2[H]2[O] = Hg([O][H])2 + 2I- + 2[N][H]4+
        log_k   -16.1066
        delta_h 32.632  kcal
HgI2:6[N][H]3
        HgI2:6[N][H]3 + 2[H]2[O] + 4[H]+ = Hg([O][H])2 + 2I- + 6[N][H]4+
        log_k   33.8566
        delta_h -20.568 kcal
Cr([O][H])2
        Cr([O][H])2 + 2[H]+ = Cr+2 + 2[H]2[O]
        log_k   10.8189
        delta_h -8.51   kcal
CrBr3
        CrBr3 + 2[H]2[O] = Cr([O][H])2+ + 3Br- + 2[H]+
        log_k   19.9086
        delta_h -33.777 kcal
CrCl3
        CrCl3 + 2[H]2[O] = Cr([O][H])2+ + 3Cl- + 2[H]+
        log_k   13.5067
        delta_h -27.509 kcal
Cr[F]3
        Cr[F]3 + 2[H]2[O] = Cr([O][H])2+ + 3[F]- + 2[H]+
        log_k   -13.2597
        delta_h -4.363  kcal
CrI3
        CrI3 + 2[H]2[O] = Cr([O][H])2+ + 3I- + 2[H]+
        log_k   20.4767
        delta_h -32.127 kcal
FeCr2[O]4
        FeCr2[O]4 + 4[H]+ = 2Cr([O][H])2+ + Fe+2
        log_k   -0.9016
        delta_h -24.86  kcal
MgCr2[O]4
        MgCr2[O]4 + 4[H]+ = 2Cr([O][H])2+ + Mg+2
        log_k   12.0796
        delta_h -39.86  kcal
CrMetal
        Cr = Cr+2 + 2e-
        log_k   32.244
        delta_h -34.3   kcal
Cr2[O]3
        Cr2[O]3 + 2[H]+ + [H]2[O] = 2Cr([O][H])2+
        log_k   -3.3937
        delta_h -12.125 kcal
Cr([O][H])3(A)
        Cr([O][H])3 + [H]+ = Cr([O][H])2+ + [H]2[O]
        log_k   -0.75
        delta_h -0      kcal
Cr([O][H])3(C)
        Cr([O][H])3 + [H]+ = Cr([O][H])2+ + [H]2[O]
        log_k   1.7005
        delta_h -7.115  kcal
CrCl2
        CrCl2 = Cr+2 + 2Cl-
        log_k   15.8676
        delta_h -19.666 kcal
Ag2Cr[O]4
        Ag2Cr[O]4 = Cr[O]4-2 + 2Ag+
        log_k   -11.5548
        delta_h 14.04   kcal
BaCr[O]4
        BaCr[O]4 = Cr[O]4-2 + Ba+2
        log_k   -9.6681
        delta_h 6.39    kcal

#  Cesium not defined
#Cs2Cr[O]4
#       Cs2Cr[O]4 = Cr[O]4-2 + 2Cs+
#       log_k   -0.5541
#       delta_h 7.504   kcal
#Cs2Cr2[O]7
#       Cs2Cr2[O]7 + [H]2[O] = 2Cr[O]4-2 + 2Cs+ + 2[H]+
#       log_k   -17.7793
#       delta_h 22.899  kcal

CuCr[O]4
        CuCr[O]4 = Cr[O]4-2 + Cu+2
        log_k   -5.4754
        delta_h -0      kcal
K2Cr[O]4
        K2Cr[O]4 = Cr[O]4-2 + 2K+
        log_k   0.0073
        delta_h 4.25    kcal
K2Cr2[O]7
        K2Cr2[O]7 + [H]2[O] = 2Cr[O]4-2 + 2K+ + 2[H]+
        log_k   -15.6712
        delta_h 18.125  kcal
Li2Cr[O]4
        Li2Cr[O]4 = Cr[O]4-2 + 2Li+
        log_k   4.8568
        delta_h -10.822 kcal
MgCr[O]4
        MgCr[O]4 = Cr[O]4-2 + Mg+2
        log_k   5.3801
        delta_h -21.26  kcal
([N][H]4)2Cr[O]4
        ([N][H]4)2Cr[O]4 = Cr[O]4-2 + 2[N][H]4+
        log_k   0.4046
        delta_h 2.19    kcal
Na2Cr[O]4
        Na2Cr[O]4 = Cr[O]4-2 + 2Na+
        log_k   3.2618
        delta_h -4.61   kcal
Na2Cr2[O]7
        Na2Cr2[O]7 + [H]2[O] = 2Cr[O]4-2 + 2Na+ + 2[H]+
        log_k   -9.8953
        delta_h 5.305   kcal
PbCr[O]4
        PbCr[O]4 = Cr[O]4-2 + Pb+2
        log_k   -13.6848
        delta_h 10.23   kcal
Rb2Cr[O]4
        Rb2Cr[O]4 = Cr[O]4-2 + 2Rb+
        log_k   -0.0968
        delta_h 5.892   kcal
SrCr[O]4
        SrCr[O]4 = Cr[O]4-2 + Sr+2
        log_k   -4.8443
        delta_h -2.42   kcal
Cr[O]3
        Cr[O]3 + [H]2[O] = Cr[O]4-2 + 2[H]+
        log_k   -3.2105
        delta_h -1.245  kcal
CaCr[O]4
        CaCr[O]4 = Ca+2 + Cr[O]4-2
        log_k   -2.2657
        delta_h -6.44   kcal
Hg2Cr[O]4
        Hg2Cr[O]4 = Hg2+2 + Cr[O]4-2
        log_k   -8.7031
        delta_h -0      kcal
Tl2Cr[O]4
        Tl2Cr[O]4 = 2Tl+ + Cr[O]4-2
        log_k   -12.0136
        delta_h 25.31   kcal
Ag4FeCyanide6:[H]2[O]
        Ag4FeCyanide6:[H]2[O] = 6Cyanide- + 4Ag+ + Fe+2 + [H]2[O]
        log_k   -89.6909
        delta_h -0      kcal
AgCyanide
        AgCyanide = Cyanide- + Ag+
        log_k   -16.218
        delta_h 26.385  kcal
Cd2FeCyanide6:7[H]2[O]
        Cd2FeCyanide6:7[H]2[O] = 6Cyanide- + 2Cd+2 + Fe+2 + 7[H]2[O]
        log_k   -62.9824
        delta_h -0      kcal
CrCyanide
        CrCyanide = Cyanide- + Cr+2 + e-
        log_k   23.888
        delta_h -0      kcal
Cr2Cyanide
        Cr2Cyanide = Cyanide- + 2Cr+2 + 3e-
        log_k   56.645
        delta_h -0      kcal
CuCyanide
        CuCyanide = Cyanide- + Cu+
        log_k   -19.4974
        delta_h 30.2    kcal
Cu2FeCyanide6
        Cu2FeCyanide6 = 6Cyanide- + 2Cu+2 + Fe+2
        log_k   -61.4168
        delta_h -0      kcal
CyanideI
        CyanideI + 2e- = Cyanide- + I-
        log_k   11.3114
        delta_h -17.309 kcal
K12Ni8(FeCyanide6)7
        K12Ni8(FeCyanide6)7 = 42Cyanide- + 12K+ + 8Ni+2 + 7Fe+2
        log_k   -431.09
        delta_h -0      kcal
KCyanide(I)
        KCyanide = Cyanide- + K+
        log_k   1.4403
        delta_h 2.74    kcal
K2CdFeCyanide6
        K2CdFeCyanide6 = 6Cyanide- + 2K+ + Cd+2 + Fe+2
        log_k   -63.0279
        delta_h -0      kcal
K4Ni4(FeCyanide6)3
        K4Ni4(FeCyanide6)3 = 18Cyanide- + 4K+ + 4Ni+2 + 3Fe+2
        log_k   -183.547
        delta_h -0      kcal
K4FeCyanide6
        K4FeCyanide6 = 6Cyanide- + 4K+ + Fe+2
        log_k   -48.8241
        delta_h 95.62   kcal
K2Mn3(FeCyanide6)2
        K2Mn3(FeCyanide6)2 = 12Cyanide- + 2K+ + 3Mn+2 + 2Fe+2
        log_k   -121.001
        delta_h -0      kcal
K2Ni3(FeCyanide6)2
        K2Ni3(FeCyanide6)2 = 12Cyanide- + 2K+ + 3Ni+2 + 2Fe+2
        log_k   -123.127
        delta_h -0      kcal
K4FeCyanide6:3[H]2[O]
        K4FeCyanide6:3[H]2[O] = 6Cyanide- + 4K+ + Fe+2 + 3[H]2[O]
        log_k   -49.5424
        delta_h 99.175  kcal
K12Cd8(FeCyanide6)7
        K12Cd8(FeCyanide6)7 = 42Cyanide- + 12K+ + 8Cd+2 + 7Fe+2
        log_k   -441.985
        delta_h -0      kcal
KZn1.5FeCyanide6
        KZn1.5FeCyanide6 = 6Cyanide- + K+ + 1.5Zn+2 + Fe+2
        log_k   -66.8086
        delta_h -0      kcal
K3FeCyanide6
        K3FeCyanide6 = 6Cyanide- + 3K+ + Fe+3
        log_k   -54.644
        delta_h 83.29   kcal
K8Mn6(FeCyanide6)5
        K8Mn6(FeCyanide6)5 = 30Cyanide- + 8K+ + 6Mn+2 + 5Fe+2
        log_k   -293.685
        delta_h -0      kcal
K2Cu2FeCyanide6
        K2Cu2FeCyanide6 = 6Cyanide- + 2K+ + 2Cu+ + Fe+2
        log_k   -72.5142
        delta_h -0      kcal
Mn2FeCyanide6
        Mn2FeCyanide6 = 6Cyanide- + 2Mn+2 + Fe+2
        log_k   -59.0272
        delta_h -0      kcal
NaCyanide
        NaCyanide = Cyanide- + Na+
        log_k   2.2869
        delta_h -0.52   kcal
Pb2FeCyanide6:3[H]2[O]
        Pb2FeCyanide6:3[H]2[O] = 6Cyanide- + 2Pb+2 + Fe+2 + 3[H]2[O]
        log_k   -63.6011
        delta_h -0      kcal
Tl4FeCyanide6:2[H]2[O]
        Tl4FeCyanide6:2[H]2[O] = 6Cyanide- + 4Tl+ + Fe+2 + 2[H]2[O]
        log_k   -56.9162
        delta_h -0      kcal
Zn2FeCyanide6:2[H]2[O]
        Zn2FeCyanide6:2[H]2[O] = 6Cyanide- + 2Zn+2 + Fe+2 + 2[H]2[O]
        log_k   -61.2321
        delta_h -0      kcal
AgCyanate
        AgCyanate = Cyanate- + Ag+
        log_k   -6.6159
        delta_h 13.175  kcal
Ag4Fe(Cyanide)6
        Ag4Fe(Cyanide)6 = 6Cyanide- + 4Ag+ + Fe+2
        log_k   -193.914
        delta_h 260.91  kcal
Cd2Fe(Cyanide)6
        Cd2Fe(Cyanide)6 = 6Cyanide- + 2Cd+2 + Fe+2
        log_k   -28.2243
        delta_h -0      kcal
Hg(Cyanide)2
        Hg(Cyanide)2 + 2[H]2[O] = Hg([O][H])2 + 2Cyanide- + 2[H]+
        log_k   -45.3791
        delta_h 60.73   kcal
Pb2Fe(Cyanide)6
        Pb2Fe(Cyanide)6 = 6Cyanide- + 2Pb+2 + Fe+2
        log_k   -27.5895
        delta_h -0      kcal
Zn2Fe(Cyanide)6
        Zn2Fe(Cyanide)6 = 6Cyanide- + 2Zn+2 + Fe+2
        log_k   -29.9263
        delta_h -0      kcal
C[H]4(g)
        C[H]4 + 3[H]2[O] = C[O]3-2 + 8e- + 10[H]+
        log_k   -40.1
        delta_h 61      kcal
C[O]2(g)
        C[O]2 + [H]2[O] = C[O]3-2 + 2[H]+
        log_k   -18.16
        delta_h 0.53    kcal
[O]2(g)
        [O]2 + 4[H]+ + 4e- = 2[H]2[O]
        log_k   83.12
        delta_h -133.83 kcal
Hg(g)
        Hg = 0.5Hg2+2 + e-
        log_k   -7.8708
        delta_h 5.265   kcal
Hg2(g)
        Hg2 = Hg2+2 + 2e-
        log_k   -14.963
        delta_h 13.87   kcal
Hg(C[H]3)2(g)
        Hg(C[H]3)2 + 8[H]2[O] = Hg([O][H])2 + 2C[O]3-2 + 16e- + 20[H]+
        log_k   -73.724
        delta_h 115.4   kcal
HgBr(g)
        HgBr = 0.5Hg2+2 + Br-
        log_k   16.79
        delta_h -34.004 kcal
HgCl(g)
        HgCl = 0.5Hg2+2 + Cl-
        log_k   20.5
        delta_h -40.098 kcal
Hg[F](g)
        Hg[F] = 0.5Hg2+2 + [F]-
        log_k   32.72
        delta_h -60.916 kcal
HgI(g)
        HgI = 0.5Hg2+2 + I-
        log_k   11.15
        delta_h -25.264 kcal
HgBr2(g)
        HgBr2 + 2[H]2[O] = Hg([O][H])2 + 2Br- + 2[H]+
        log_k   -18.47
        delta_h 14.35   kcal
Hg[F]2(g)
        Hg[F]2 + 2[H]2[O] = Hg([O][H])2 + 2[F]- + 2[H]+
        log_k   0.38
        delta_h -0      kcal
HgI2(g)
        HgI2 + 2[H]2[O] = Hg([O][H])2 + 2I- + 2[H]+
        log_k   -27.28
        delta_h 28.63   kcal
SURFACE_MASTER_SPECIES
        Hfo_s  Hfo_s[O][H]
        Hfo_w  Hfo_w[O][H]
SURFACE_SPECIES
Hfo_w[O][H] = Hfo_w[O][H] 
        log_k 0.0
Hfo_s[O][H] = Hfo_s[O][H] 
        log_k 0.0
Hfo_w[O][H] = Hfo_w[O]- + [H]+ 
        log_k   -8.93
Hfo_w[O][H] + [H]+  = Hfo_w[O][H]2+
        log_k   7.29
Hfo_s[O][H] = Hfo_s[O]- + [H]+ 
        log_k   -8.93
Hfo_s[O][H] + [H]+  = Hfo_s[O][H]2+
        log_k   7.29
Hfo_w[O][H]  + Zn+2 = Hfo_w[O]Zn+ + [H]+
        log_k   -1.99
Hfo_s[O][H]  + Zn+2 = Hfo_s[O]Zn+ + [H]+
        log_k   0.97
Hfo_w[O][H]  + Cd+2 = Hfo_w[O]Cd+ + [H]+
        log_k   -2.9
Hfo_s[O][H]  + Cd+2 = Hfo_s[O]Cd+ + [H]+
        log_k   0.43
Hfo_s[O][H]  + Cu+2 = Hfo_s[O]Cu+ + [H]+
        log_k   2.85
Hfo_w[O][H]  + Cu+2 = Hfo_w[O]Cu+ + [H]+
        log_k   0.6
Hfo_s[O][H]  + Be+2 = Hfo_s[O]Be+ + [H]+
        log_k   1.898
Hfo_w[O][H]  + Be+2 = Hfo_w[O]Be+ + [H]+
        log_k   -0.8626
Hfo_s[O][H]  + Ni+2 = Hfo_s[O]Ni+ + [H]+
        log_k   0.15
