	delta_h	-90.3599	kJ
CuI
	CuI = Cu+ + I-
	log_k	-12
	delta_h	82.69	kJ
Iodyrite
	AgI = Ag+ + I-
	log_k	-16.08
	delta_h	110	kJ
(Co([N][H]3)6)I3
	(Co([N][H]3)6)I3 + 6[H]+ = Co+3 + 6[N][H]4+ + 3I-
	log_k	16.5831
	delta_h	-9.6999	kJ
(Co([N][H]3)5Cl)I2
	(Co([N][H]3)5Cl)I2 + 5[H]+ = Co+3 + 5[N][H]4+ + Cl- + 2I-
	log_k	5.5981
	delta_h	0.66	kJ
CrI3
	CrI3 + 2[H]2[O] = Cr([O][H])2+ + 3I- + 2[H]+
	log_k	20.4767
	delta_h	-134.419	kJ
Cerussite
	PbC[O]3 = Pb+2 + C[O]3-2
	log_k	-13.13
	delta_h	24.79	kJ
Pb2[O]C[O]3
	Pb2[O]C[O]3 + 2[H]+ = 2Pb+2 + [H]2[O] + C[O]3-2
	log_k	-0.5578
	delta_h	-40.8199	kJ
Pb3[O]2C[O]3
	Pb3[O]2C[O]3 + 4[H]+ = 3Pb+2 + C[O]3-2 + 2[H]2[O]
	log_k	11.02
	delta_h	-110.583	kJ
Hydrocerussite
	Pb3([O][H])2(C[O]3)2 + 2[H]+ = 3Pb+2 + 2[H]2[O] + 2C[O]3-2
	log_k	-18.7705
	delta_h	-0	kJ
Pb10([O][H])6[O](C[O]3)6
	Pb10([O][H])6[O](C[O]3)6 + 8[H]+ = 10Pb+2 + 6C[O]3-2 + 7[H]2[O]
	log_k	-8.76
	delta_h	-0	kJ
Tl2C[O]3
	Tl2C[O]3 = 2Tl+ + C[O]3-2
	log_k	-3.8367
	delta_h	35.49	kJ
Smithsonite
	ZnC[O]3 = Zn+2 + C[O]3-2
	log_k	-10
	delta_h	-15.84	kJ
ZnC[O]3:1[H]2[O]
	ZnC[O]3:1[H]2[O] = Zn+2 + C[O]3-2 + [H]2[O]
	log_k	-10.26
	delta_h	-0	kJ
Otavite
	CdC[O]3 = Cd+2 + C[O]3-2
	log_k	-12
	delta_h	-0.55	kJ
Hg2C[O]3
	Hg2C[O]3 = Hg2+2 + C[O]3-2
	log_k	-16.05
	delta_h	45.14	kJ
Hg3[O]2C[O]3
	Hg3[O]2C[O]3 + 4[H]2[O] = 3Hg([O][H])2 + 2[H]+ + C[O]3-2
	log_k	-29.682
	delta_h	-0	kJ
CuC[O]3
	CuC[O]3 = Cu+2 + C[O]3-2
	log_k	-11.5
	delta_h	-0	kJ
Malachite
	Cu2([O][H])2C[O]3 + 2[H]+ = 2Cu+2 + 2[H]2[O] + C[O]3-2
	log_k	-5.306
	delta_h	76.38	kJ
Azurite
	Cu3([O][H])2(C[O]3)2 + 2[H]+ = 3Cu+2 + 2[H]2[O] + 2C[O]3-2
	log_k	-16.906
	delta_h	-95.22	kJ
Ag2C[O]3
	Ag2C[O]3 = 2Ag+ + C[O]3-2
	log_k	-11.09
	delta_h	42.15	kJ
NiC[O]3
	NiC[O]3 = Ni+2 + C[O]3-2
	log_k	-6.87
	delta_h	-41.589	kJ
CoC[O]3
	CoC[O]3 = Co+2 + C[O]3-2
	log_k	-9.98
	delta_h	-12.7612	kJ
Siderite
	FeC[O]3 = Fe+2 + C[O]3-2
	log_k	-10.24
	delta_h	-16	kJ
Rhodochrosite
	MnC[O]3 = Mn+2 + C[O]3-2
	log_k	-10.58
	delta_h	-1.88	kJ
Rutherfordine
	U[O]2C[O]3 = U[O]2+2 + C[O]3-2
	log_k	-14.5
	delta_h	-3.03	kJ
Artinite
	MgC[O]3:Mg([O][H])2:3[H]2[O] + 2[H]+ = 2Mg+2 + C[O]3-2 + 5[H]2[O]
	log_k	9.6
	delta_h	-120.257	kJ
Hydromagnesite
	Mg5(C[O]3)4([O][H])2:4[H]2[O] + 2[H]+ = 5Mg+2 + 4C[O]3-2 + 6[H]2[O]
	log_k	-8.766
	delta_h	-218.447	kJ
Magnesite
	MgC[O]3 = Mg+2 + C[O]3-2
	log_k	-7.46
	delta_h	20	kJ
Nesquehonite
	MgC[O]3:3[H]2[O] = Mg+2 + C[O]3-2 + 3[H]2[O]
	log_k	-4.67
	delta_h	-24.2212	kJ
Aragonite
	CaC[O]3 = Ca+2 + C[O]3-2
	log_k	-8.3
	delta_h	-12	kJ
Calcite
	CaC[O]3 = Ca+2 + C[O]3-2
	log_k	-8.48
	delta_h	-8	kJ
Dolomite(ordered)
	CaMg(C[O]3)2 = Ca+2 + Mg+2 + 2C[O]3-2
	log_k	-17.09
	delta_h	-39.5	kJ
Dolomite(disordered)
	CaMg(C[O]3)2 = Ca+2 + Mg+2 + 2C[O]3-2
	log_k	-16.54
	delta_h	-46.4	kJ
Huntite
	CaMg3(C[O]3)4 = 3Mg+2 + Ca+2 + 4C[O]3-2
	log_k	-29.968
	delta_h	-107.78	kJ
Strontianite
	SrC[O]3 = Sr+2 + C[O]3-2
	log_k	-9.27
	delta_h	-0	kJ
Witherite
	BaC[O]3 = Ba+2 + C[O]3-2
	log_k	-8.57
	delta_h	4	kJ
Thermonatrite
	Na2C[O]3:[H]2[O] = 2Na+ + C[O]3-2 + [H]2[O]
	log_k	0.637
	delta_h	-10.4799	kJ
Tl[N][O]3
	Tl[N][O]3 = Tl+ + [N][O]3-
	log_k	-1.6127
	delta_h	42.44	kJ
Zn([N][O]3)2:6[H]2[O]
	Zn([N][O]3)2:6[H]2[O] = Zn+2 + 2[N][O]3- + 6[H]2[O]
	log_k	3.3153
	delta_h	24.5698	kJ
Cu2([O][H])3[N][O]3
	Cu2([O][H])3[N][O]3 + 3[H]+ = 2Cu+2 + 3[H]2[O] + [N][O]3-
	log_k	9.251
	delta_h	-72.5924	kJ
(Co([N][H]3)6)([N][O]3)3
	(Co([N][H]3)6)([N][O]3)3 + 6[H]+ = Co+3 + 6[N][H]4+ + 3[N][O]3-
	log_k	17.9343
	delta_h	1.59	kJ
(Co([N][H]3)5Cl)([N][O]3)2
	(Co([N][H]3)5Cl)([N][O]3)2 + 5[H]+ = Co+3 + 5[N][H]4+ + Cl- + 2[N][O]3-
	log_k	6.2887
	delta_h	6.4199	kJ
U[O]2([N][O]3)2
	U[O]2([N][O]3)2 = U[O]2+2 + 2[N][O]3-
	log_k	12.1476
	delta_h	-83.3999	kJ
U[O]2([N][O]3)2:2[H]2[O]
	U[O]2([N][O]3)2:2[H]2[O] = U[O]2+2 + 2[N][O]3- + 2[H]2[O]
	log_k	4.851
	delta_h	-25.355	kJ
U[O]2([N][O]3)2:3[H]2[O]
	U[O]2([N][O]3)2:3[H]2[O] = U[O]2+2 + 2[N][O]3- + 3[H]2[O]
	log_k	3.39
	delta_h	-9.1599	kJ
U[O]2([N][O]3)2:6[H]2[O]
	U[O]2([N][O]3)2:6[H]2[O] = U[O]2+2 + 2[N][O]3- + 6[H]2[O]
	log_k	2.0464
	delta_h	20.8201	kJ
Pb(B[O]2)2
	Pb(B[O]2)2 + 2[H]2[O] + 2[H]+ = Pb+2 + 2[H]3B[O]3
	log_k	6.5192
	delta_h	-15.6119	kJ
Zn(B[O]2)2
	Zn(B[O]2)2 + 2[H]2[O] + 2[H]+ = Zn+2 + 2[H]3B[O]3
	log_k	8.29
	delta_h	-0	kJ
Cd(B[O]2)2
	Cd(B[O]2)2 + 2[H]2[O] + 2[H]+ = Cd+2 + 2[H]3B[O]3
	log_k	9.84
	delta_h	-0	kJ
Co(B[O]2)2
	Co(B[O]2)2 + 2[H]2[O] + 2[H]+ = Co+2 + 2[H]3B[O]3
	log_k	27.0703
	delta_h	-0	kJ
Sn[S][O]4
	Sn[S][O]4 + 2[H]2[O] = Sn([O][H])2 + 2[H]+ + [S][O]4-2
	log_k	-56.9747
	delta_h	-0	kJ
Sn([S][O]4)2
	Sn([S][O]4)2 + 6[H]2[O] = Sn([O][H])6-2 + 6[H]+ + 2[S][O]4-2
	log_k	-15.2123
	delta_h	-0	kJ
Larnakite
	Pb[O]:Pb[S][O]4 + 2[H]+ = 2Pb+2 + [S][O]4-2 + [H]2[O]
	log_k	-0.4344
	delta_h	-21.83	kJ
Pb3[O]2[S][O]4
	Pb3[O]2[S][O]4 + 4[H]+ = 3Pb+2 + [S][O]4-2 + 2[H]2[O]
	log_k	10.6864
	delta_h	-79.14	kJ
Pb4[O]3[S][O]4
	Pb4[O]3[S][O]4 + 6[H]+ = 4Pb+2 + [S][O]4-2 + 3[H]2[O]
	log_k	21.8772
	delta_h	-136.45	kJ
Anglesite
	Pb[S][O]4 = Pb+2 + [S][O]4-2
	log_k	-7.79
	delta_h	12	kJ
Pb4([O][H])6[S][O]4
	Pb4([O][H])6[S][O]4 + 6[H]+ = 4Pb+2 + [S][O]4-2 + 6[H]2[O]
	log_k	21.1
	delta_h	-0	kJ
Al[O][H][S][O]4
	Al[O][H][S][O]4 + [H]+ = Al+3 + [S][O]4-2 + [H]2[O]
	log_k	-3.23
	delta_h	-0	kJ
Al4([O][H])10[S][O]4
	Al4([O][H])10[S][O]4 + 10[H]+ = 4Al+3 + [S][O]4-2 + 10[H]2[O]
	log_k	22.7
	delta_h	-0	kJ
Tl2[S][O]4
	Tl2[S][O]4 = 2Tl+ + [S][O]4-2
	log_k	-3.7868
	delta_h	33.1799	kJ
Zn2([O][H])2[S][O]4
	Zn2([O][H])2[S][O]4 + 2[H]+ = 2Zn+2 + 2[H]2[O] + [S][O]4-2
	log_k	7.5
	delta_h	-0	kJ
Zn4([O][H])6[S][O]4
	Zn4([O][H])6[S][O]4 + 6[H]+ = 4Zn+2 + 6[H]2[O] + [S][O]4-2
	log_k	28.4
	delta_h	-0	kJ
Zn3[O]([S][O]4)2
	Zn3[O]([S][O]4)2 + 2[H]+ = 3Zn+2 + 2[S][O]4-2 + [H]2[O]
	log_k	18.9135
	delta_h	-258.08	kJ
Zincosite
	Zn[S][O]4 = Zn+2 + [S][O]4-2
	log_k	3.9297
	delta_h	-82.586	kJ
Zn[S][O]4:1[H]2[O]
	Zn[S][O]4:1[H]2[O] = Zn+2 + [S][O]4-2 + [H]2[O]
	log_k	-0.638
	delta_h	-44.0699	kJ
Bianchite
	Zn[S][O]4:6[H]2[O] = Zn+2 + [S][O]4-2 + 6[H]2[O]
	log_k	-1.765
	delta_h	-0.6694	kJ
Goslarite
	Zn[S][O]4:7[H]2[O] = Zn+2 + [S][O]4-2 + 7[H]2[O]
	log_k	-2.0112
	delta_h	14.21	kJ
Cd3([O][H])4[S][O]4
	Cd3([O][H])4[S][O]4 + 4[H]+ = 3Cd+2 + 4[H]2[O] + [S][O]4-2
	log_k	22.56
	delta_h	-0	kJ
Cd3([O][H])2([S][O]4)2
	Cd3([O][H])2([S][O]4)2 + 2[H]+ = 3Cd+2 + 2[H]2[O] + 2[S][O]4-2
	log_k	6.71
	delta_h	-0	kJ
Cd4([O][H])6[S][O]4
	Cd4([O][H])6[S][O]4 + 6[H]+ = 4Cd+2 + 6[H]2[O] + [S][O]4-2
	log_k	28.4
	delta_h	-0	kJ
Cd[S][O]4
	Cd[S][O]4 = Cd+2 + [S][O]4-2
	log_k	-0.1722
	delta_h	-51.98	kJ
Cd[S][O]4:1[H]2[O]
	Cd[S][O]4:1[H]2[O] = Cd+2 + [S][O]4-2 + [H]2[O]
	log_k	-1.7261
	delta_h	-31.5399	kJ
Cd[S][O]4:2.67[H]2[O]
	Cd[S][O]4:2.67[H]2[O] = Cd+2 + [S][O]4-2 + 2.67[H]2[O]
	log_k	-1.873
	delta_h	-17.9912	kJ
Hg2[S][O]4
	Hg2[S][O]4 = Hg2+2 + [S][O]4-2
	log_k	-6.13
	delta_h	5.4	kJ
Hg[S][O]4
	Hg[S][O]4 + 2[H]2[O] = Hg([O][H])2 + [S][O]4-2 + 2[H]+
	log_k	-9.4189
	delta_h	14.6858	kJ
Cu2[S][O]4
	Cu2[S][O]4 = 2Cu+ + [S][O]4-2
	log_k	-1.95
	delta_h	-19.079	kJ
Antlerite
	Cu3([O][H])4[S][O]4 + 4[H]+ = 3Cu+2 + 4[H]2[O] + [S][O]4-2
	log_k	8.788
	delta_h	-0	kJ
Brochantite
	Cu4([O][H])6[S][O]4 + 6[H]+ = 4Cu+2 + 6[H]2[O] + [S][O]4-2
	log_k	15.222
	delta_h	-202.86	kJ
Langite
	Cu4([O][H])6[S][O]4:[H]2[O] + 6[H]+ = 4Cu+2 + 7[H]2[O] + [S][O]4-2
	log_k	17.4886
	delta_h	-165.55	kJ
Cu[O]Cu[S][O]4
	Cu[O]Cu[S][O]4 + 2[H]+ = 2Cu+2 + [H]2[O] + [S][O]4-2
	log_k	10.3032
	delta_h	-137.777	kJ
Cu[S][O]4
	Cu[S][O]4 = Cu+2 + [S][O]4-2
	log_k	2.9395
	delta_h	-73.04	kJ
Chalcanthite
	Cu[S][O]4:5[H]2[O] = Cu+2 + [S][O]4-2 + 5[H]2[O]
	log_k	-2.64
	delta_h	6.025	kJ
Ag2[S][O]4
	Ag2[S][O]4 = 2Ag+ + [S][O]4-2
	log_k	-4.82
	delta_h	17	kJ
Ni4([O][H])6[S][O]4
	Ni4([O][H])6[S][O]4 + 6[H]+ = 4Ni+2 + [S][O]4-2 + 6[H]2[O]
	log_k	32
	delta_h	-0	kJ
Retgersite
	Ni[S][O]4:6[H]2[O] = Ni+2 + [S][O]4-2 + 6[H]2[O]
	log_k	-2.04
	delta_h	4.6024	kJ
Morenosite
	Ni[S][O]4:7[H]2[O] = Ni+2 + [S][O]4-2 + 7[H]2[O]
	log_k	-2.1449
	delta_h	12.1802	kJ
Co[S][O]4
	Co[S][O]4 = Co+2 + [S][O]4-2
	log_k	2.8024
	delta_h	-79.277	kJ
Co[S][O]4:6[H]2[O]
	Co[S][O]4:6[H]2[O] = Co+2 + [S][O]4-2 + 6[H]2[O]
	log_k	-2.4726
	delta_h	1.0801	kJ
Melanterite
	Fe[S][O]4:7[H]2[O] = Fe+2 + [S][O]4-2 + 7[H]2[O]
	log_k	-2.209
	delta_h	20.5	kJ
Fe2([S][O]4)3
	Fe2([S][O]4)3 = 2Fe+3 + 3[S][O]4-2
	log_k	-3.7343
	delta_h	-242.028	kJ
[H]-Jarosite
	([H]3[O])Fe3([S][O]4)2([O][H])6 + 5[H]+ = 3Fe+3 + 2[S][O]4-2 + 7[H]2[O]
	log_k	-12.1
	delta_h	-230.748	kJ
Na-Jarosite
	NaFe3([S][O]4)2([O][H])6 + 6[H]+ = Na+ + 3Fe+3 + 2[S][O]4-2 + 6[H]2[O]
	log_k	-11.2
	delta_h	-151.377	kJ
K-Jarosite
	KFe3([S][O]4)2([O][H])6 + 6[H]+ = K+ + 3Fe+3 + 2[S][O]4-2 + 6[H]2[O]
	log_k	-14.8
	delta_h	-130.875	kJ
Mn[S][O]4
	Mn[S][O]4 = Mn+2 + [S][O]4-2
	log_k	2.5831
	delta_h	-64.8401	kJ
Mn2([S][O]4)3
	Mn2([S][O]4)3 = 2Mn+3 + 3[S][O]4-2
	log_k	-5.711
	delta_h	-163.427	kJ
V[O][S][O]4
	V[O][S][O]4 = V[O]+2 + [S][O]4-2
	log_k	3.6097
	delta_h	-86.7401	kJ
Epsomite
	Mg[S][O]4:7[H]2[O] = Mg+2 + [S][O]4-2 + 7[H]2[O]
	log_k	-2.1265
	delta_h	11.5601	kJ
Anhydrite
	Ca[S][O]4 = Ca+2 + [S][O]4-2
	log_k	-4.36
	delta_h	-7.2	kJ
Gypsum
	Ca[S][O]4:2[H]2[O] = Ca+2 + [S][O]4-2 + 2[H]2[O]
	log_k	-4.61
	delta_h	1	kJ
Celestite
	Sr[S][O]4 = Sr+2 + [S][O]4-2
	log_k	-6.62
	delta_h	2	kJ
Barite
	Ba[S][O]4 = Ba+2 + [S][O]4-2
	log_k	-9.98
	delta_h	23	kJ
Mirabilite
	Na2[S][O]4:10[H]2[O] = 2Na+ + [S][O]4-2 + 10[H]2[O]
	log_k	-1.114
	delta_h	79.4416	kJ
Thenardite
	Na2[S][O]4 = 2Na+ + [S][O]4-2
	log_k	0.3217
	delta_h	-9.121	kJ
K-Alum
	KAl([S][O]4)2:12[H]2[O] = K+ + Al+3 + 2[S][O]4-2 + 12[H]2[O]
	log_k	-5.17
	delta_h	30.2085	kJ
Alunite
	KAl3([S][O]4)2([O][H])6 + 6[H]+ = K+ + 3Al+3 + 2[S][O]4-2 + 6[H]2[O]
	log_k	-1.4
	delta_h	-210	kJ
([N][H]4)2Cr[O]4
	([N][H]4)2Cr[O]4 = Cr[O]4-2 + 2[N][H]4+
	log_k	0.4046
	delta_h	9.163	kJ
PbCr[O]4
	PbCr[O]4 = Pb+2 + Cr[O]4-2
	log_k	-12.6
	delta_h	44.18	kJ
Tl2Cr[O]4
	Tl2Cr[O]4 = 2Tl+ + Cr[O]4-2
	log_k	-12.01
	delta_h	74.27	kJ
Hg2Cr[O]4
	Hg2Cr[O]4 = Hg2+2 + Cr[O]4-2
	log_k	-8.7
	delta_h	-0	kJ
CuCr[O]4
	CuCr[O]4 = Cu+2 + Cr[O]4-2
	log_k	-5.44
	delta_h	-0	kJ
Ag2Cr[O]4
	Ag2Cr[O]4 = 2Ag+ + Cr[O]4-2
	log_k	-11.59
	delta_h	62	kJ
MgCr[O]4
	MgCr[O]4 = Cr[O]4-2 + Mg+2
	log_k	5.3801
	delta_h	-88.9518	kJ
CaCr[O]4
	CaCr[O]4 = Ca+2 + Cr[O]4-2
	log_k	-2.2657
	delta_h	-26.945	kJ
SrCr[O]4
	SrCr[O]4 = Sr+2 + Cr[O]4-2
	log_k	-4.65
	delta_h	-10.1253	kJ
BaCr[O]4
	BaCr[O]4 = Ba+2 + Cr[O]4-2
	log_k	-9.67
	delta_h	33	kJ
Li2Cr[O]4
	Li2Cr[O]4 = Cr[O]4-2 + 2Li+
	log_k	4.8568
	delta_h	-45.2792	kJ
Na2Cr[O]4
	Na2Cr[O]4 = Cr[O]4-2 + 2Na+
	log_k	2.9302
	delta_h	-19.6301	kJ
Na2Cr2[O]7
	Na2Cr2[O]7 + [H]2[O] = 2Cr[O]4-2 + 2Na+ + 2[H]+
	log_k	-9.8953
	delta_h	22.1961	kJ
K2Cr[O]4
	K2Cr[O]4 = Cr[O]4-2 + 2K+
	log_k	-0.5134
	delta_h	18.2699	kJ
K2Cr2[O]7
	K2Cr2[O]7 + [H]2[O] = 2Cr[O]4-2 + 2K+ + 2[H]+
	log_k	-17.2424
	delta_h	80.7499	kJ
Hg2Se[O]3
	Hg2Se[O]3 + [H]+ = Hg2+2 + [H]Se[O]3-
	log_k	-4.657
	delta_h	-0	kJ
HgSe[O]3
	HgSe[O]3 + 2[H]2[O] = Hg([O][H])2 + [H]+ + [H]Se[O]3-
	log_k	-12.43
	delta_h	-0	kJ
Ag2Se[O]3
	Ag2Se[O]3 + [H]+ = 2Ag+ + [H]Se[O]3-
	log_k	-7.15
	delta_h	39.68	kJ
CuSe[O]3:2[H]2[O]
	CuSe[O]3:2[H]2[O] + [H]+ = Cu+2 + [H]Se[O]3- + 2[H]2[O]
	log_k	0.5116
	delta_h	-36.861	kJ
NiSe[O]3:2[H]2[O]
	NiSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Ni+2 + 2[H]2[O]
	log_k	2.8147
	delta_h	-31.0034	kJ
CoSe[O]3
	CoSe[O]3 + [H]+ = Co+2 + [H]Se[O]3-
	log_k	1.32
	delta_h	-0	kJ
Fe2(Se[O]3)3:2[H]2[O]
	Fe2(Se[O]3)3:2[H]2[O] + 3[H]+ = 3[H]Se[O]3- + 2Fe+3 + 2[H]2[O]
	log_k	-20.6262
	delta_h	-0	kJ
Fe2([O][H])4Se[O]3
	Fe2([O][H])4Se[O]3 + 5[H]+ = [H]Se[O]3- + 2Fe+3 + 4[H]2[O]
	log_k	1.5539
	delta_h	-0	kJ
MnSe[O]3
	MnSe[O]3 + [H]+ = Mn+2 + [H]Se[O]3-
	log_k	1.13
	delta_h	-0	kJ
MnSe[O]3:2[H]2[O]
	MnSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Mn+2 + 2[H]2[O]
	log_k	0.9822
	delta_h	8.4935	kJ
MgSe[O]3:6[H]2[O]
	MgSe[O]3:6[H]2[O] + [H]+ = Mg+2 + [H]Se[O]3- + 6[H]2[O]
	log_k	3.0554
	delta_h	5.23	kJ
CaSe[O]3:2[H]2[O]
	CaSe[O]3:2[H]2[O] + [H]+ = [H]Se[O]3- + Ca+2 + 2[H]2[O]
	log_k	2.8139
	delta_h	-19.4556	kJ
SrSe[O]3
	SrSe[O]3 + [H]+ = Sr+2 + [H]Se[O]3-
	log_k	2.3
	delta_h	-0	kJ
BaSe[O]3
	BaSe[O]3 + [H]+ = Ba+2 + [H]Se[O]3-
	log_k	1.83
	delta_h	11.98	kJ
Na2Se[O]3:5[H]2[O]
	Na2Se[O]3:5[H]2[O] + [H]+ = 2Na+ + [H]Se[O]3- + 5[H]2[O]
	log_k	10.3
	delta_h	-0	kJ
PbSe[O]4
	PbSe[O]4 = Pb+2 + Se[O]4-2
	log_k	-6.84
	delta_h	15	kJ
Tl2Se[O]4
	Tl2Se[O]4 = 2Tl+ + Se[O]4-2
	log_k	-4.1
	delta_h	43	kJ
ZnSe[O]4:6[H]2[O]
	ZnSe[O]4:6[H]2[O] = Zn+2 + Se[O]4-2 + 6[H]2[O]
	log_k	-1.52
	delta_h	-0	kJ
CdSe[O]4:2[H]2[O]
	CdSe[O]4:2[H]2[O] = Cd+2 + Se[O]4-2 + 2[H]2[O]
	log_k	-1.85
	delta_h	-0	kJ
Ag2Se[O]4
	Ag2Se[O]4 = 2Ag+ + Se[O]4-2
	log_k	-8.91
	delta_h	-43.5	kJ
CuSe[O]4:5[H]2[O]
	CuSe[O]4:5[H]2[O] = Cu+2 + Se[O]4-2 + 5[H]2[O]
	log_k	-2.44
	delta_h	-0	kJ
NiSe[O]4:6[H]2[O]
	NiSe[O]4:6[H]2[O] = Ni+2 + Se[O]4-2 + 6[H]2[O]
	log_k	-1.52
	delta_h	-0	kJ
CoSe[O]4:6[H]2[O]
	CoSe[O]4:6[H]2[O] = Co+2 + Se[O]4-2 + 6[H]2[O]
	log_k	-1.53
	delta_h	-0	kJ
MnSe[O]4:5[H]2[O]
	MnSe[O]4:5[H]2[O] = Mn+2 + Se[O]4-2 + 5[H]2[O]
	log_k	-2.05
	delta_h	-0	kJ
U[O]2Se[O]4:4[H]2[O]
	U[O]2Se[O]4:4[H]2[O] = U[O]2+2 + Se[O]4-2 + 4[H]2[O]
	log_k	-2.25
	delta_h	-0	kJ
MgSe[O]4:6[H]2[O]
	MgSe[O]4:6[H]2[O] = Mg+2 + Se[O]4-2 + 6[H]2[O]
	log_k	-1.2
	delta_h	-0	kJ
CaSe[O]4:2[H]2[O]
	CaSe[O]4:2[H]2[O] = Ca+2 + Se[O]4-2 + 2[H]2[O]
	log_k	-3.02
	delta_h	-8.3	kJ
SrSe[O]4
	SrSe[O]4 = Sr+2 + Se[O]4-2
	log_k	-4.4
	delta_h	0.4	kJ
BaSe[O]4
	BaSe[O]4 = Ba+2 + Se[O]4-2
	log_k	-7.46
	delta_h	22	kJ
BeSe[O]4:4[H]2[O]
	BeSe[O]4:4[H]2[O] = Be+2 + Se[O]4-2 + 4[H]2[O]
	log_k	-2.94
	delta_h	-0	kJ
Na2Se[O]4
	Na2Se[O]4 = 2Na+ + Se[O]4-2
	log_k	1.28
	delta_h	-0	kJ
K2Se[O]4
	K2Se[O]4 = 2K+ + Se[O]4-2
	log_k	-0.73
	delta_h	-0	kJ
([N][H]4)2Se[O]4
	([N][H]4)2Se[O]4 = 2[N][H]4+ + Se[O]4-2
	log_k	0.45
	delta_h	-0	kJ
[H]2Mo[O]4
	[H]2Mo[O]4 = Mo[O]4-2 + 2[H]+
	log_k	-12.8765
	delta_h	49	kJ
PbMo[O]4
	PbMo[O]4 = Pb+2 + Mo[O]4-2
	log_k	-15.62
	delta_h	53.93	kJ
Al2(Mo[O]4)3
	Al2(Mo[O]4)3 = 3Mo[O]4-2 + 2Al+3
	log_k	2.3675
	delta_h	-260.8	kJ
Tl2Mo[O]4
	Tl2Mo[O]4 = Mo[O]4-2 + 2Tl+
	log_k	-7.9887
	delta_h	-0	kJ
ZnMo[O]4
	ZnMo[O]4 = Mo[O]4-2 + Zn+2
	log_k	-10.1254
	delta_h	-10.6901	kJ
CdMo[O]4
	CdMo[O]4 = Mo[O]4-2 + Cd+2
	log_k	-14.1497
	delta_h	19.48	kJ
CuMo[O]4
	CuMo[O]4 = Mo[O]4-2 + Cu+2
	log_k	-13.0762
	delta_h	12.2	kJ
Ag2Mo[O]4
	Ag2Mo[O]4 = 2Ag+ + Mo[O]4-2
	log_k	-11.55
	delta_h	52.7	kJ
NiMo[O]4
	NiMo[O]4 = Mo[O]4-2 + Ni+2
	log_k	-11.1421
	delta_h	1.3	kJ
CoMo[O]4
	CoMo[O]4 = Mo[O]4-2 + Co+2
	log_k	-7.7609
	delta_h	-23.3999	kJ
FeMo[O]4
	FeMo[O]4 = Mo[O]4-2 + Fe+2
	log_k	-10.091
	delta_h	-11.1	kJ
BeMo[O]4
	BeMo[O]4 = Mo[O]4-2 + Be+2
	log_k	-1.7817
	delta_h	-56.4	kJ
MgMo[O]4
	MgMo[O]4 = Mg+2 + Mo[O]4-2
	log_k	-1.85
	delta_h	-0	kJ
CaMo[O]4
	CaMo[O]4 = Ca+2 + Mo[O]4-2
	log_k	-7.95
	delta_h	-2	kJ
BaMo[O]4
	BaMo[O]4 = Mo[O]4-2 + Ba+2
	log_k	-6.9603
	delta_h	10.96	kJ
Li2Mo[O]4
	Li2Mo[O]4 = Mo[O]4-2 + 2Li+
	log_k	2.4416
	delta_h	-33.9399	kJ
Na2Mo[O]4
	Na2Mo[O]4 = Mo[O]4-2 + 2Na+
	log_k	1.4901
	delta_h	-9.98	kJ
Na2Mo[O]4:2[H]2[O]
	Na2Mo[O]4:2[H]2[O] = Mo[O]4-2 + 2Na+ + 2[H]2[O]
	log_k	1.224
	delta_h	-0	kJ
Na2Mo2[O]7
	Na2Mo2[O]7 + [H]2[O] = 2Mo[O]4-2 + 2Na+ + 2[H]+
	log_k	-16.5966
	delta_h	56.2502	kJ
K2Mo[O]4
	K2Mo[O]4 = Mo[O]4-2 + 2K+
	log_k	3.2619
	delta_h	-3.38	kJ
Pb[H]P[O]4
	Pb[H]P[O]4 = Pb+2 + [H]+ + P[O]4-3
	log_k	-23.805
	delta_h	-0	kJ
Pb3(P[O]4)2
	Pb3(P[O]4)2 = 3Pb+2 + 2P[O]4-3
	log_k	-43.53
	delta_h	-0	kJ
Pyromorphite
	Pb5(P[O]4)3Cl = 5Pb+2 + 3P[O]4-3 + Cl-
	log_k	-84.43
	delta_h	-0	kJ
Hydroxylpyromorphite
	Pb5(P[O]4)3[O][H] + [H]+ = 5Pb+2 + 3P[O]4-3 + [H]2[O]
	log_k	-62.79
	delta_h	-0	kJ
Plumbgummite
	PbAl3(P[O]4)2([O][H])5:[H]2[O] + 5[H]+ = Pb+2 + 3Al+3 + 2P[O]4-3 + 6[H]2[O]
	log_k	-32.79
	delta_h	-0	kJ
Hinsdalite
	PbAl3P[O]4[S][O]4([O][H])6 + 6[H]+ = Pb+2 + 3Al+3 + P[O]4-3 + [S][O]4-2 + 6[H]2[O]
	log_k	-2.5
	delta_h	-0	kJ
Tsumebite
	Pb2CuP[O]4([O][H])3:3[H]2[O] + 3[H]+ = 2Pb+2 + Cu+2 + P[O]4-3 + 6[H]2[O]
	log_k	-9.79
	delta_h	-0	kJ
Zn3(P[O]4)2:4[H]2[O]
	Zn3(P[O]4)2:4[H]2[O] = 3Zn+2 + 2P[O]4-3 + 4[H]2[O]
	log_k	-35.42
	delta_h	-0	kJ
Cd3(P[O]4)2
	Cd3(P[O]4)2 = 3Cd+2 + 2P[O]4-3
