trans-But-2-enal-diisopropylthioacetal(solv) ; [H]3[C][C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2027.09 ; #Gf°(solv) =    149.08 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
trans-Hex-2-enal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)2[C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2416.56 ; #Gf°(solv) =    168.20 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
trans-Okt-2-enal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)4[C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2806.26 ; #Gf°(solv) =    186.04 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
trans.trans-Hexa-2.4-dienal-diisopropylthioacetal(solv) ; [H]3[C][C][H][C][H][C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2327.11 ; #Gf°(solv) =    244.43 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Benzaldehyd-diisopropylthioacetal(solv) ; [C]6[H]5[C][H]([S][C][H][C][H]3[C][H]3)2 = 6 [C](g) + 5 [H](g) + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2377.83 ; #Gf°(solv) =    207.37 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
3-Hydroxybenzaldehyd-diisopropylthioacetal(solv) ; [C]6[H]4[C][H]([S][C][H][C][H]3[C][H]3)2([O][H]) = 6 [C](g) + 4 [H](g) + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + [O](g)  + [H](g)  ; log_k	 -2452.99 ; #Gf°(solv) =     29.78 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
4-Hydroxybenzaldehyd-diisopropylthioacetal(solv) ; [H][O][C]6[H]4[C][H]([S][C][H][C][H]3[C][H]3)2 = [H](g)  + [O](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2453.70 ; #Gf°(solv) =     25.76 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Chlorethanal-diisopropylthioacetal(solv) ; [H]2Cl[C][C][H]([S][C][H][C][H]3[C][H]3)2 = Cl(g) + 2 [H](g) + [C](g) + [C](g) + [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g)  ; log_k	 -1712.20 ; #Gf°(solv) =     43.16 kJ.mol-1 (Dolfing-Jankowski)
Dichlorethanal-diisopropylthioacetal(solv) ; [H]Cl2[C][C][H]([S][C][H][C][H]3[C][H]3)2 = 2 Cl(g) + [H](g) + [C](g) + [C](g) + [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g)  ; log_k	 -1697.75 ; #Gf°(solv) =     30.16 kJ.mol-1 (Dolfing-Jankowski)
Trichlorethanal-diisopropylthioacetal(solv) ; Cl3[C][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 Cl(g) + [C](g) + [C](g) + [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g)  ; log_k	 -1681.60 ; #Gf°(solv) =     26.86 kJ.mol-1 (Dolfing-Jankowski)
2-Hydroxybenzaldehyd-diisopropylthioacetal(solv) ; [C]6[H]4[C][H]([S][C][H][C][H]3[C][H]3)2[O][H] = 6 [C](g) + 4 [H](g) + [C](g)  + [H](g)  + [O](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2449.45 ; #Gf°(solv) =     50.01 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2-Chlorsyringaldehyd-diisopropylthioacetal(solv) ; ([H]3[C][O])2[C]6[H]Cl[O][H][C][H]([S][C][H][C][H]3[C][H]3)2 = Cl(g) + 6 [C](g) + [H](g) + [O](g) + [H](g) + [C](g) + [H](g) + 6 [H](g) + 2 [C](g) + 2 [O](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g)  ; log_k	 -2954.53 ; #Gf°(solv) =   -183.38 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
4-1-Methylethenylcyklohex-1-en-1-karboxaldehyd-diisopropylthioacetal(solv) ; [H]3[C]([H]2[C])[C][C]([C][H]2)2[C][C][H]([S][C][H][C][H]3[C][H]3)2[C][H][C][H]2 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + 2 [H](g) + [C](g)  + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2998.69 ; #Gf°(solv) =    244.02 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2-Methylpropanal-diisopropylthioacetal(solv) ; ([H]3[C])2[C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2116.67 ; #Gf°(solv) =     72.13 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
4-Methylbenzaldehyd-diisopropylthioacetal(solv) ; [H]3[C][C]6[H]4[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2574.63 ; #Gf°(solv) =    205.13 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2.6-Dichlorsyringaldehyd-diisopropylthioacetal(solv) ; ([H]3[C][O])2[C]6Cl2[O][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 2 Cl(g) + 6 [C](g) + [O](g) + [H](g) + [C](g) + [H](g) + 6 [H](g) + 2 [C](g) + 2 [O](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g)  ; log_k	 -2942.24 ; #Gf°(solv) =   -208.71 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Pyridin-3-karbaldehyd-diisopropylthioacetal(solv) ; ([C][H])3[C][C][H]([S][C][H][C][H]3[C][H]3)2[C][H][N] = [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [N](g)  + 3 [C](g) + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2293.18 ; #Gf°(solv) =    263.13 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2-Methylbenzaldehyd-diisopropylthioacetal(solv) ; [C]6[H]5[C][H]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 6 [C](g) + 5 [H](g) + [C](g)  + [H](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2612.43 ; #Gf°(solv) =    206.56 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Pyridin-4-karbaldehyd-diisopropylthioacetal(solv) ; ([C][H])2[C][C][H]([S][C][H][C][H]3[C][H]3)2([C][H])2[N] = [C](g)  + [C](g)  + [H](g)  + [N](g)  + 2 [C](g) + 2 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 2 [H](g) ; log_k	 -2293.11 ; #Gf°(solv) =    263.55 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Aceton-diisopropylthioacetal(solv) ; ([H]3[C])2[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1925.35 ; #Gf°(solv) =     43.07 kJ.mol-1 (ORCHYD-Jankowski)
Butan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2120.54 ; #Gf°(solv) =     50.05 kJ.mol-1 (ORCHYD-Jankowski)
Pentan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -2315.32 ; #Gf°(solv) =     59.36 kJ.mol-1 (ORCHYD-Jankowski)
3-Methylbutan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]([C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2315.21 ; #Gf°(solv) =     59.96 kJ.mol-1 (ORCHYD-Jankowski)
Pentan-3-on-diisopropylthioacetal(solv) ; ([H]3[C][C][H]2)2[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2314.61 ; #Gf°(solv) =     63.41 kJ.mol-1 (ORCHYD-Jankowski)
Hexan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)3[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -2510.05 ; #Gf°(solv) =     68.94 kJ.mol-1 (ORCHYD-Jankowski)
2-Methylpentan-3-on-diisopropylthioacetal(solv) ; ([H]3[C])2[C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + 3 [H](g) + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2510.47 ; #Gf°(solv) =     66.56 kJ.mol-1 (ORCHYD-Jankowski)
3.3-Dimethylbutan-2-on-diisopropylthioacetal(solv) ; ([H]3[C])3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]2 = [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + 9 [H](g) + 3 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2472.16 ; #Gf°(solv) =     68.04 kJ.mol-1 (ORCHYD-Jankowski)
Hexan-3-on-diisopropylthioacetal(solv) ; [H]3[C][C][H]2[C]([S][C][H][C][H]3[C][H]3)2([C][H]2)2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -2509.76 ; #Gf°(solv) =     70.58 kJ.mol-1 (ORCHYD-Jankowski)
3-Methylpentan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]([C][H]3)[C][H]2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + [C](g)  + 3 [H](g) ; log_k	 -2510.98 ; #Gf°(solv) =     63.64 kJ.mol-1 (ORCHYD-Jankowski)
4-Methylpentan-2-on-diisopropylthioacetal(solv) ; ([H]3[C])2[C][H][C][H]2[C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2511.09 ; #Gf°(solv) =     63.02 kJ.mol-1 (ORCHYD-Jankowski)
Heptan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)4[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 4 [C](g) + 8 [H](g) ; log_k	 -2704.95 ; #Gf°(solv) =     77.56 kJ.mol-1 (ORCHYD-Jankowski)
Heptan-4-on-diisopropylthioacetal(solv) ; ([H]3[C][C][H]2[C][H]2)[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 3 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + 2 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2077.43 ; #Gf°(solv) =     78.93 kJ.mol-1 (ORCHYD-Jankowski)
2.4-Dimethylpentan-3-on-diisopropylthioacetal(solv) ; ([H]3[C])2[C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]([C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2704.96 ; #Gf°(solv) =     77.51 kJ.mol-1 (ORCHYD-Jankowski)
Oktan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)5[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 5 [C](g) + 10 [H](g) ; log_k	 -2899.70 ; #Gf°(solv) =     87.05 kJ.mol-1 (ORCHYD-Jankowski)
2.6-Dimethylheptan-4-on-diisopropylthioacetal(solv) ; ([H]3[C])2[C][H][C][H]2[C]([S][C][H][C][H]3[C][H]3)2[C][H]2[C][H]([C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3095.86 ; #Gf°(solv) =     88.48 kJ.mol-1 (ORCHYD-Jankowski)
Nonan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)6[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 6 [C](g) + 12 [H](g) ; log_k	 -3094.57 ; #Gf°(solv) =     95.82 kJ.mol-1 (ORCHYD-Jankowski)
Dekan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)7[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 7 [C](g) + 14 [H](g) ; log_k	 -3289.50 ; #Gf°(solv) =    104.29 kJ.mol-1 (ORCHYD-Jankowski)
Undekan-2-on-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2([C][H]2)8[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 8 [C](g) + 16 [H](g) ; log_k	 -3484.23 ; #Gf°(solv) =    113.89 kJ.mol-1 (ORCHYD)
Nonan-5-on-diisopropylthioacetal(solv) ; ([H]3[C][C][H]2[C][H]2[C][H]2)2[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3095.90 ; #Gf°(solv) =     88.23 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Adamantan-2-on-diisopropylthioacetal(solv) ; ([C][H])4([C][H]2)5[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 4 [C](g) + 4 [H](g) + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3000.15 ; #Gf°(solv) =    452.82 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Acetofenon-diisopropylthioacetal(solv) ; [C]6[H]5[C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 6 [C](g) + 5 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2579.31 ; #Gf°(solv) =    178.45 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
1-Cyklopropylethanon-diisopropylthioacetal(solv) ; ([C][H]2)2[C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2230.78 ; #Gf°(solv) =    107.57 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Dicyklopropylmethanon-diisopropylthioacetal(solv) ; ([C][H]2)2[C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]([C][H]2)2 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + [H](g)  + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -2534.48 ; #Gf°(solv) =    181.91 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Cyklopentanon-diisopropylthioacetal(solv) ; ([C][H]2)4[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2230.02 ; #Gf°(solv) =    111.89 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
Cyklohexanon-diisopropylthioacetal(solv) ; ([C][H]2)5[C]([S][C][H][C][H]3[C][H]3)2 = [C](g)  + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2426.98 ; #Gf°(solv) =    108.75 kJ.mol-1 (Dean-RecValues-Jankowski)
N-Methylpyrrolidon-diisopropylthioacetal(solv) ; [C]([S][C][H][C][H]3[C][H]3)2([C][H]2)3[N][C][H]3 = [C](g)  + [N](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -2333.30 ; #Gf°(solv) =    216.05 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
Pentan-2.4-dion-diisopropylthioacetal(solv) ; [H]2[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]2[C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 2 [H](g) + [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3532.66 ; #Gf°(solv) =    128.87 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
1-Cyklohexylethanon-diisopropylthioacetal(solv) ; ([C][H]2)5[C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2822.50 ; #Gf°(solv) =     93.35 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
5-Amino-4-chlor-2-fenylpyridazin-3-2H-on-diisopropylthioacetal(solv) ; ([C][H])[C]([N][H]2)[C](Cl)[C]([S][C][H][C][H]3[C][H]3)2[N]([C]6[H]5)[N] = [C](g)  + [C](g)  + [C](g)  + [N](g)  + [N](g)  + [C](g)  + [H](g)  + [N](g)  + 2 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 6 [C](g) + 5 [H](g) + Cl(g)  ; log_k	 -3072.95 ; #Gf°(solv) =    285.57 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-Pyrrolidin-1-ylethanon-diisopropylthioacetal(solv) ; ([C][H]2)4[N][C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = [N](g)  + [C](g)  + [C](g)  + 3 [H](g) + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2532.48 ; #Gf°(solv) =    200.28 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-p-Tolylethanon-diisopropylthioacetal(solv) ; [H]3[C][C]6[H]4[C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 3 [H](g) + [C](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2776.01 ; #Gf°(solv) =    176.75 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Nitroxyaceton-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]2[O][N][O]2 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + [O](g)  + [N](g)  + 2 [O](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2118.48 ; #Gf°(solv) =    -45.63 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2S.5R-2-Isopropyl-5-methylcyklohexanon-diisopropylthioacetal(solv) ; [C][H]2[C]([S][C][H][C][H]3[C][H]3)2[C][H][C][H]([C][H]3)2([C][H]2)2[C][H][C][H]3 = [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -3209.74 ; #Gf°(solv) =    125.19 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-4-Methoxyfenyl-ethanon-diisopropylthioacetal(solv) ; [H]3[C][O][C]6[H]4[C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 3 [H](g) + [C](g)  + [O](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2837.05 ; #Gf°(solv) =     79.79 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
